"체결시간","체결가","체결량"
"09:00:12 733","10600","1263"
"09:00:12 919","10550","-205"
"09:00:51 009","10500","-94"
"09:01:03 341","10500","-44"
"09:01:44 044","10500","-652"
"09:01:59 920","10500","+50"
"09:02:00 221","10500","-23"
"09:02:01 640","10500","-1"
"09:02:04 628","10500","-31"
"09:02:13 527","10500","-850"
"09:02:14 316","10500","+10"
"09:02:20 222","10500","+70"
"09:03:18 030","10550","+271"
"09:03:25 424","10550","-120"
"09:03:25 426","10550","-50"
"09:03:25 426","10550","-66"
"09:03:25 427","10550","-57"
"09:03:25 427","10550","-223"
"09:03:25 428","10550","-59"
"09:03:25 428","10550","-47"
"09:03:40 917","10550","+10"
"09:03:49 513","10500","-18"
"09:04:23 926","10500","-48"
"09:04:38 641","10500","-34"
"09:05:01 328","10500","-36"
"09:05:01 725","10500","-45"
"09:05:04 435","10500","-100"
"09:05:05 524","10500","-380"
"09:05:13 324","10500","-10"
"09:05:33 114","10500","-4"
"09:05:57 127","10550","+863"
"09:06:04 934","10550","+560"
"09:06:11 923","10550","+161"
"09:06:39 707","10550","-1"
"09:07:01 022","10550","-36"
"09:07:01 730","10550","-45"
"09:07:02 416","10550","-40"
"09:07:17 514","10550","-3"
"09:07:39 116","10600","+700"
"09:07:39 327","10600","+4"
"09:07:39 916","10600","+100"
"09:08:37 827","10550","-5"
"09:08:46 417","10550","-913"
"09:08:49 214","10550","+87"
"09:09:01 038","10550","-74"
"09:09:01 812","10550","-93"
"09:09:26 930","10550","-23"
"09:09:32 611","10550","-232"
"09:09:41 203","10550","-50"
"09:10:01 826","10550","-891"
"09:10:01 826","10500","-1398"
"09:10:31 822","10550","-10"
"09:10:37 913","10550","-491"
"09:10:42 034","10550","+1"
"09:10:43 900","10550","+358"
"09:10:56 910","10550","-5"
"09:11:09 917","10600","+53"
"09:12:27 128","10600","+100"
"09:12:33 929","10600","+5"
"09:13:11 432","10550","-1"
"09:13:28 110","10550","-137"
"09:13:33 303","10550","-150"
"09:13:33 435","10550","-322"
"09:14:43 107","10600","+300"
"09:15:10 019","10600","+200"
"09:15:12 009","10550","-38"
"09:15:26 520","10550","-1"
"09:16:37 022","10550","-1"
"09:16:37 027","10550","-200"
"09:16:38 117","10550","-100"
"09:16:51 914","10550","-200"
"09:17:05 204","10600","+60"
"09:17:15 622","10550","-1"
"09:17:21 513","10600","+1272"
"09:17:24 220","10600","-69"
"09:17:34 412","10600","-300"
"09:17:44 313","10600","-64"
"09:18:23 292","10600","+222"
"09:19:16 793","10600","+50"
"09:19:16 793","10600","+50"
"09:19:16 794","10600","+1"
"09:19:18 803","10600","+15"
"09:19:51 417","10600","+18"
"09:19:51 418","10600","+18"
"09:19:51 419","10600","+23"
"09:19:51 420","10600","+18"
"09:19:51 420","10600","+37"
"09:20:19 309","10550","-60"
"09:20:36 896","10550","-500"
"09:21:50 498","10550","-100"
"09:22:21 807","10550","-2"
"09:22:25 904","10550","-100"
"09:22:55 514","10600","+15"
"09:23:57 690","10550","-623"
"09:24:19 403","10550","+49"
"09:24:21 802","10550","+19"
"09:24:21 803","10550","+24"
"09:24:21 889","10550","+19"
"09:24:21 890","10550","+38"
"09:24:21 891","10550","+19"
"09:25:22 004","10550","+2"
"09:26:30 014","10550","+50"
"09:26:30 014","10550","+50"
"09:26:30 014","10550","+1"
"09:26:32 299","10550","+15"
"09:26:56 993","10550","+25"
"09:27:02 595","10500","-1000"
"09:27:20 796","10500","-24"
"09:27:34 205","10550","+10"
"09:28:52 294","10550","+19"
"09:28:52 294","10550","+37"
"09:28:52 295","10550","+24"
"09:28:52 296","10550","+19"
"09:28:52 296","10550","+19"
"09:28:55 594","10550","+2850"
"09:28:56 909","10600","+8"
"09:29:15 902","10600","+1"
"09:29:39 202","10550","-1"
"09:29:50 416","10550","-100"
"09:29:50 591","10600","+4"
"09:29:54 288","10550","-10"
"09:30:09 083","10600","+15"
"09:30:12 905","10600","+1887"
"09:30:13 398","10600","+10"
"09:30:14 390","10600","+4"
"09:30:18 605","10600","+41"
"09:30:53 786","10600","+4"
"09:30:56 001","10600","+1"
"09:32:16 094","10600","+37"
"09:32:36 394","10600","+1000"
"09:32:38 008","10600","+1000"
"09:32:44 281","10600","+315"
"09:32:44 282","10650","+1"
"09:32:47 210","10650","+1"
"09:33:00 804","10650","+1"
"09:33:12 388","10650","+23"
"09:33:16 682","10650","+10"
"09:33:19 707","10650","+1897"
"09:33:20 813","10650","-5"
"09:33:22 787","10700","+19"
"09:33:22 787","10700","+38"
"09:33:22 788","10700","+19"
"09:33:22 789","10700","+19"
"09:33:22 791","10700","+24"
"09:33:23 104","10700","+4"
"09:33:23 592","10700","+1"
"09:33:25 385","10650","-15"
"09:33:28 509","10700","+1"
"09:33:34 893","10650","-9"
"09:33:35 309","10700","+37"
"09:33:38 193","10700","+1"
"09:33:42 998","10700","+50"
"09:33:42 998","10700","+50"
"09:33:42 999","10700","+1"
"09:33:43 596","10700","+200"
"09:33:45 789","10700","+15"
"09:33:48 481","10700","+1"
"09:34:04 398","10650","-10"
"09:34:04 482","10700","+200"
"09:34:05 793","10700","+1"
"09:34:05 908","10650","-1"
"09:34:08 795","10650","-2"
"09:34:09 911","10700","+1"
"09:34:10 399","10650","-1"
"09:34:12 916","10700","+1"
"09:34:16 514","10700","+1"
"09:34:16 798","10700","+159"
"09:34:18 161","10700","+200"
"09:34:19 387","10700","+1"
"09:34:22 487","10700","+1"
"09:34:24 992","10700","+1000"
"09:34:25 519","10700","+1"
"09:34:27 685","10700","+13"
"09:34:29 113","10700","+2"
"09:34:30 279","10700","+1"
"09:34:32 999","10700","+100"
"09:34:33 104","10700","+1"
"09:34:36 083","10700","+1"
"09:34:38 294","10700","+104"
"09:34:39 078","10700","+1"
"09:34:40 192","10700","+824"
"09:34:42 089","10750","+1"
"09:34:45 299","10750","+1"
"09:34:45 985","10750","+2"
"09:34:50 285","10750","+1"
"09:34:52 312","10700","-10"
"09:34:52 488","10750","+300"
"09:34:56 297","10750","+1"
"09:34:58 283","10750","+1"
"09:35:03 805","10750","+281"
"09:35:04 690","10750","+2422"
"09:35:06 591","10800","+1"
"09:35:10 485","10800","+1"
"09:35:11 281","10800","+1"
"09:35:13 497","10800","+1"
"09:35:16 301","10800","+1"
"09:35:16 405","10800","+1"
"09:35:20 592","10800","+1"
"09:35:24 804","10800","+1"
"09:35:26 097","10750","-10"
"09:35:29 207","10800","+1"
"09:35:31 596","10750","-71"
"09:35:32 985","10750","+70"
"09:35:34 004","10750","+1"
"09:35:37 291","10750","+23"
"09:35:40 386","10750","+60"
"09:35:41 997","10750","+1"
"09:35:46 991","10750","+2"
"09:35:51 404","10750","+3"
"09:35:51 697","10750","+2"
"09:35:53 003","10750","+100"
"09:35:56 087","10750","+1"
"09:35:59 281","10750","+250"
"09:36:01 188","10750","+1"
"09:36:05 792","10750","+1"
"09:36:08 383","10750","+41"
"09:36:10 699","10750","+1"
"09:36:16 492","10750","+1"
"09:36:18 806","10750","+65"
"09:36:26 115","10750","+1"
"09:36:26 978","10700","-978"
"09:36:26 986","10700","-1750"
"09:36:28 585","10650","-11"
"09:36:28 707","10700","+1"
"09:36:37 699","10700","+1"
"09:36:41 791","10700","+1"
"09:36:44 898","10700","+1"
"09:36:48 724","10700","+1"
"09:36:51 783","10700","+1"
"09:37:07 594","10700","+1"
"09:37:10 589","10700","+1"
"09:37:16 102","10700","+1"
"09:37:19 977","10700","+1"
"09:37:19 987","10700","+50"
"09:37:19 987","10700","+50"
"09:37:19 987","10700","+1"
"09:37:22 582","10700","+15"
"09:37:26 483","10700","+1"
"09:37:37 683","10700","+1"
"09:37:53 200","10700","+18"
"09:37:53 201","10700","+18"
"09:37:53 201","10700","+23"
"09:37:53 202","10700","+37"
"09:37:53 285","10700","+18"
"09:37:56 601","10700","+9"
"09:38:01 610","10700","+20"
"09:38:01 610","10700","+4"
"09:38:01 611","10700","+33"
"09:38:03 116","10650","-200"
"09:38:03 195","10650","-580"
"09:38:03 992","10700","+100"
"09:38:05 690","10700","+7"
"09:38:05 691","10700","+7"
"09:38:05 692","10700","+14"
"09:38:05 692","10700","+7"
"09:38:05 694","10700","+7"
"09:38:09 082","10700","+1"
"09:38:13 811","10700","+15"
"09:38:19 798","10650","-1"
"09:38:20 491","10650","+59"
"09:38:25 578","10700","+1"
"09:38:28 092","10700","+1"
"09:38:31 409","10700","+2"
"09:38:34 686","10700","+1"
"09:38:47 089","10700","+1"
"09:38:49 999","10650","-1051"
"09:39:05 996","10650","+1"
"09:39:13 979","10650","+200"
"09:39:19 792","10650","+1"
"09:39:29 999","10650","+1"
"09:39:39 591","10650","+100"
"09:39:52 502","10650","+10"
"09:39:58 205","10650","+1"
"09:40:02 297","10650","+1"
"09:40:06 709","10650","+1"
"09:40:09 899","10650","+1"
"09:40:13 593","10650","+19"
"09:40:13 594","10650","+3"
"09:40:13 595","10650","+32"
"09:40:16 879","10650","+1"
"09:40:22 075","10650","+6"
"09:40:22 076","10650","+6"
"09:40:22 077","10650","+6"
"09:40:22 077","10650","+6"
"09:40:22 078","10650","+13"
"09:40:27 879","10650","+1"
"09:40:40 487","10650","+20"
"09:40:41 592","10650","+49"
"09:40:42 586","10700","+8"
"09:40:42 787","10700","+1"
"09:40:56 997","10700","+50"
"09:40:56 997","10700","+1"
"09:40:56 998","10700","+50"
"09:40:59 297","10700","+15"
"09:41:07 089","10700","+1"
"09:41:22 676","10700","+1"
"09:41:29 684","10700","+467"
"09:41:32 083","10700","+1"
"09:41:41 175","10700","+1"
"09:41:52 782","10700","+1"
"09:41:52 879","10700","+3"
"09:42:05 299","10700","+1"
"09:42:06 185","10650","-193"
"09:42:10 281","10700","+1"
"09:42:24 595","10700","+19"
"09:42:24 597","10700","+3"
"09:42:24 598","10700","+32"
"09:42:29 696","10700","+186"
"09:42:30 984","10650","-119"
"09:42:32 907","10650","+1"
"09:42:38 100","10650","+7"
"09:42:38 102","10650","+7"
"09:42:38 104","10650","+7"
"09:42:38 104","10650","+13"
"09:42:38 104","10650","+7"
"09:43:29 583","10650","+8"
"09:44:03 193","10650","+1"
"09:44:20 478","10650","+1"
"09:44:23 004","10650","+1"
"09:44:30 003","10650","+1"
"09:44:34 026","10650","+50"
"09:44:34 026","10650","+1"
"09:44:34 026","10650","+50"
"09:44:36 095","10650","+15"
"09:44:36 598","10650","+20"
"09:44:36 598","10650","+3"
"09:44:36 599","10650","+32"
"09:44:46 405","10600","-50"
"09:44:49 683","10650","+1"
"09:44:55 073","10650","+6"
"09:44:55 073","10650","+6"
"09:44:55 073","10650","+6"
"09:44:55 074","10650","+6"
"09:44:55 075","10650","+14"
"09:45:05 075","10650","+10"
"09:45:07 579","10650","+1"
"09:45:14 872","10600","-68"
"09:45:19 282","10650","+1"
"09:45:23 284","10650","+1"
"09:45:31 687","10600","-100"
"09:45:31 691","10600","-1669"
"09:45:36 662","10650","+1"
"09:46:15 577","10600","+8"
"09:46:48 578","10600","+19"
"09:46:48 578","10600","+3"
"09:46:48 578","10600","+33"
"09:46:49 984","10600","+10"
"09:46:54 179","10600","+19"
"09:46:54 180","10600","+37"
"09:46:54 182","10600","+16"
"09:46:55 782","10650","+1"
"09:47:08 600","10600","-1"
"09:47:11 084","10650","+7"
"09:47:11 093","10650","+7"
"09:47:11 094","10650","+7"
"09:47:11 098","10650","+7"
"09:47:11 100","10650","+13"
"09:47:11 192","10650","+1"
"09:47:24 796","10650","+1"
"09:47:48 776","10650","+10"
"09:47:55 003","10650","+1"
"09:47:57 769","10650","+1"
"09:47:59 886","10600","-246"
"09:48:04 071","10650","+1"
"09:48:08 465","10550","-26"
"09:48:12 378","10650","+1"
"09:48:12 857","10650","+15"
"09:48:40 276","10650","+1"
"09:48:45 788","10650","+1"
"09:48:59 588","10650","+19"
"09:48:59 588","10650","+4"
"09:48:59 588","10650","+32"
"09:49:00 381","10650","+1"
"09:49:01 585","10650","+8"
"09:49:26 634","10650","+1"
"09:49:28 133","10650","+6"
"09:49:28 134","10650","+6"
"09:49:28 137","10650","+13"
"09:49:28 137","10650","+6"
"09:49:28 137","10650","+6"
"09:50:00 839","10650","+1"
"09:50:58 335","10650","+1"
"09:51:04 746","10650","+1"
"09:51:11 652","10650","+20"
"09:51:11 653","10650","+3"
"09:51:11 653","10650","+32"
"09:51:24 630","10650","+19"
"09:51:24 631","10650","+24"
"09:51:24 639","10650","+19"
"09:51:24 644","10650","+19"
"09:51:24 644","10650","+38"
"09:51:44 144","10650","+14"
"09:51:44 145","10650","+7"
"09:51:44 148","10650","+7"
"09:51:44 149","10650","+7"
"09:51:44 150","10650","+7"
"09:51:47 034","10650","+50"
"09:51:47 034","10650","+50"
"09:51:47 034","10650","+1"
"09:51:47 035","10650","+50"
"09:51:47 035","10650","+50"
"09:51:47 133","10650","+1"
"09:51:47 624","10650","+8"
"09:51:49 717","10650","+15"
"09:51:52 156","10600","-307"
"09:51:57 320","10650","+1"
"09:52:13 743","10600","-28"
"09:52:17 933","10650","+1"
"09:52:29 522","10650","+1"
"09:53:23 640","10650","+19"
"09:53:23 640","10650","+3"
"09:53:23 640","10650","+32"
"09:54:01 133","10650","+6"
"09:54:01 136","10650","+6"
"09:54:01 136","10650","+6"
"09:54:01 137","10650","+6"
"09:54:01 137","10650","+13"
"09:54:25 023","10650","+3"
"09:54:34 625","10650","+8"
"09:54:58 634","10600","-2"
"09:55:11 320","10650","+1"
"09:55:24 044","10650","+50"
"09:55:24 044","10650","+1"
"09:55:24 045","10650","+50"
"09:55:26 435","10650","+15"
"09:55:34 638","10650","+19"
"09:55:34 638","10650","+3"
"09:55:34 638","10650","+33"
"09:55:38 329","10650","+1"
"09:55:55 133","10650","+18"
"09:55:55 134","10650","+18"
"09:55:55 135","10650","+37"
"09:55:55 135","10650","+18"
"09:55:55 136","10650","+23"
"09:56:17 118","10650","+13"
"09:56:17 119","10650","+7"
"09:56:17 119","10650","+7"
"09:56:17 119","10650","+7"
"09:56:17 120","10650","+7"
"09:57:20 627","10650","+8"
"09:57:37 215","10600","-200"
"09:57:43 433","10650","+1"
"09:57:46 633","10650","+20"
"09:57:46 634","10650","+4"
"09:57:46 634","10650","+32"
"09:57:48 329","10650","+1"
"09:58:16 741","10650","+1"
"09:58:34 118","10650","+6"
"09:58:34 120","10650","+6"
"09:58:34 138","10650","+6"
"09:58:34 139","10650","+6"
"09:58:34 140","10650","+14"
"09:59:01 031","10650","+50"
"09:59:01 031","10650","+50"
"09:59:01 031","10650","+1"
"09:59:03 213","10650","+15"
"09:59:45 128","10650","+10"
"09:59:58 639","10650","+19"
"09:59:58 640","10650","+3"
"09:59:58 641","10650","+32"
"10:00:06 626","10650","+9"
"10:00:25 563","10650","+19"
"10:00:25 617","10650","+24"
"10:00:25 618","10650","+19"
"10:00:25 618","10650","+19"
"10:00:25 619","10650","+38"
"10:00:50 117","10650","+13"
"10:00:50 120","10650","+7"
"10:00:50 120","10650","+7"
"10:00:50 123","10650","+7"
"10:00:50 124","10650","+7"
"10:00:51 729","10650","+700"
"10:00:54 419","10650","+1"
"10:01:19 140","10600","-100"
"10:01:20 516","10650","+1"
"10:01:23 939","10650","+1"
"10:01:23 940","10650","+891"
"10:01:26 713","10700","+1"
"10:01:29 938","10700","+1"
"10:01:36 335","10700","+1"
"10:01:43 116","10700","+5"
"10:02:10 628","10700","+20"
"10:02:10 628","10700","+3"
"10:02:10 629","10700","+32"
"10:02:14 612","10700","+5"
"10:02:15 325","10650","-5"
"10:02:15 938","10700","+1"
"10:02:22 154","10650","-3"
"10:02:23 911","10650","-179"
"10:02:24 723","10650","+1"
"10:02:38 042","10650","+50"
"10:02:38 042","10650","+50"
"10:02:38 042","10650","+1"
"10:02:39 920","10650","+15"
"10:02:41 507","10650","+1"
"10:02:47 116","10650","+100"
"10:02:47 827","10650","+103"
"10:02:51 124","10700","+1"
"10:02:52 637","10700","+8"
"10:03:07 119","10700","+6"
"10:03:07 120","10700","+6"
"10:03:07 129","10700","+6"
"10:03:07 129","10700","+6"
"10:03:07 130","10700","+13"
"10:03:24 819","10700","+1"
"10:03:53 730","10700","+1"
"10:03:59 935","10700","+1"
"10:04:02 925","10700","+2"
"10:04:03 408","10650","-3"
"10:04:07 037","10700","+1"
"10:04:08 348","10650","-2"
"10:04:09 674","10700","+1"
"10:04:16 767","10700","+1"
"10:04:21 620","10700","+19"
"10:04:21 620","10700","+3"
"10:04:21 621","10700","+33"
"10:04:34 939","10700","+1"
"10:04:56 025","10700","+19"
"10:04:56 025","10700","+24"
"10:04:56 026","10700","+19"
"10:04:56 026","10700","+19"
"10:04:56 027","10700","+37"
"10:04:56 342","10650","-100"
"10:04:58 341","10650","-20"
"10:05:05 522","10700","+1"
"10:05:09 517","10650","-10"
"10:05:10 809","10700","+1"
"10:05:19 315","10700","+1"
"10:05:23 106","10700","+7"
"10:05:23 107","10700","+7"
"10:05:23 108","10700","+7"
"10:05:23 112","10700","+14"
"10:05:23 113","10700","+7"
"10:05:39 628","10700","+1"
"10:05:39 630","10700","+8"
"10:05:59 324","10650","-337"
"10:06:13 921","10650","+1"
"10:06:15 033","10650","+50"
"10:06:15 033","10650","+50"
"10:06:15 034","10650","+50"
"10:06:15 034","10650","+1"
"10:06:15 105","10650","+11"
"10:06:16 727","10700","+15"
"10:06:17 635","10700","+1"
"10:06:21 125","10700","+1"
"10:06:23 811","10700","+1"
"10:06:27 726","10650","-40"
"10:06:33 659","10650","+19"
"10:06:33 660","10650","+3"
"10:06:33 660","10650","+32"
"10:06:50 513","10650","+1"
"10:07:08 616","10650","+1"
"10:07:31 338","10600","-305"
"10:07:36 019","10650","+1"
"10:07:40 112","10650","+6"
"10:07:40 112","10650","+6"
"10:07:40 114","10650","+13"
"10:07:40 114","10650","+6"
"10:07:40 116","10650","+6"
"10:07:40 210","10650","+1"
"10:08:25 617","10650","+8"
"10:08:45 623","10650","+20"
"10:08:45 624","10650","+4"
"10:08:45 625","10650","+32"
"10:08:47 116","10600","-54"
"10:08:53 309","10650","+1"
"10:09:26 510","10650","+19"
"10:09:26 510","10650","+19"
"10:09:26 510","10650","+24"
"10:09:26 511","10650","+38"
"10:09:26 512","10650","+19"
"10:09:51 030","10650","+50"
"10:09:51 030","10650","+50"
"10:09:51 030","10650","+1"
"10:09:53 516","10650","+15"
"10:09:56 105","10650","+7"
"10:09:56 107","10650","+13"
"10:09:56 108","10650","+7"
"10:09:56 108","10650","+7"
"10:09:56 108","10650","+7"
"10:10:32 225","10650","+1"
"10:10:56 621","10650","+19"
"10:10:56 621","10650","+3"
"10:10:56 704","10650","+32"
"10:11:11 611","10650","+8"
"10:11:16 918","10650","+1"
"10:11:50 629","10650","+1"
"10:12:00 871","10650","+1"
"10:12:13 100","10650","+6"
"10:12:13 100","10650","+6"
"10:12:13 101","10650","+14"
"10:12:13 101","10650","+6"
"10:12:13 102","10650","+6"
"10:12:21 308","10600","-5"
"10:12:29 811","10650","+1"
"10:13:08 625","10650","+19"
"10:13:08 625","10650","+3"
"10:13:08 626","10650","+33"
"10:13:28 026","10650","+50"
"10:13:28 026","10650","+50"
"10:13:28 026","10650","+1"
"10:13:30 310","10650","+15"
"10:13:34 142","10600","-52"
"10:13:38 318","10650","+1"
"10:13:56 936","10650","+18"
"10:13:56 937","10650","+18"
"10:13:56 937","10650","+23"
"10:13:56 937","10650","+37"
"10:13:56 938","10650","+18"
"10:13:57 606","10650","+8"
"10:14:29 106","10650","+7"
"10:14:29 106","10650","+7"
"10:14:29 107","10650","+13"
"10:14:29 107","10650","+7"
"10:14:29 108","10650","+7"
"10:14:41 626","10650","+6"
"10:15:20 626","10650","+20"
"10:15:20 628","10650","+3"
"10:15:20 628","10650","+32"
"10:16:44 606","10650","+8"
"10:16:45 304","10600","-315"
"10:16:45 306","10600","-977"
"10:16:46 106","10650","+6"
"10:16:46 107","10650","+6"
"10:16:46 107","10650","+6"
"10:16:46 108","10650","+6"
"10:16:46 109","10650","+13"
"10:17:02 144","10600","-1"
"10:17:04 998","10600","+50"
"10:17:04 998","10600","+50"
"10:17:04 998","10600","+1"
"10:17:07 013","10600","+15"
"10:17:31 611","10600","+19"
"10:17:31 611","10600","+4"
"10:17:31 611","10600","+32"
"10:17:42 710","10600","+578"
"10:17:45 501","10650","+1"
"10:17:45 504","10600","-422"
"10:17:49 704","10650","+1"
"10:18:27 600","10600","-119"
"10:18:37 310","10650","+1"
"10:18:45 309","10600","-1"
"10:19:02 109","10600","+7"
"10:19:02 111","10600","+7"
"10:19:02 112","10600","+7"
"10:19:02 114","10600","+14"
"10:19:02 115","10600","+7"
"10:19:19 311","10600","+1"
"10:19:30 600","10600","+8"
"10:19:40 117","10600","+148"
"10:19:43 614","10650","+19"
"10:19:43 614","10650","+3"
"10:19:43 615","10650","+32"
"10:19:44 522","10650","+1"
"10:20:42 007","10650","+50"
"10:20:42 007","10650","+50"
"10:20:42 007","10650","+1"
"10:20:43 805","10650","+15"
"10:20:59 001","10600","-532"
"10:21:19 099","10600","+6"
"10:21:19 100","10600","+6"
"10:21:19 101","10600","+13"
"10:21:19 102","10600","+6"
"10:21:19 102","10600","+6"
"10:21:55 616","10600","+20"
"10:21:55 616","10600","+3"
"10:21:55 616","10600","+33"
"10:22:16 605","10600","+9"
"10:22:17 316","10600","+5"
"10:22:31 808","10600","+50"
"10:22:43 303","10550","-927"
"10:22:43 303","10500","-9073"
"10:22:57 912","10550","-118"
"10:23:35 096","10600","+7"
"10:23:35 097","10600","+7"
"10:23:35 098","10600","+7"
"10:23:35 098","10600","+7"
"10:23:35 102","10600","+13"
"10:23:50 895","10500","-1"
"10:23:54 508","10500","-1"
"10:24:06 610","10550","+19"
"10:24:06 611","10550","+3"
"10:24:06 611","10550","+32"
"10:24:07 097","10500","-107"
"10:24:10 014","10500","+293"
"10:24:20 504","10550","+15"
"10:24:31 491","10500","-100"
"10:24:53 388","10550","+30"
"10:25:02 599","10550","+6"
"10:25:06 101","10550","-2"
"10:25:16 999","10550","+100"
"10:25:51 100","10550","+6"
"10:25:51 101","10550","+6"
"10:25:51 102","10550","+6"
"10:25:51 102","10550","+14"
"10:25:51 108","10550","+6"
"10:26:18 600","10550","+19"
"10:26:18 601","10550","+3"
"10:26:18 601","10550","+32"
"10:27:28 296","10550","+19"
"10:27:28 297","10550","+19"
"10:27:28 297","10550","+38"
"10:27:28 297","10550","+24"
"10:27:28 298","10550","+19"
"10:27:37 411","10500","-1757"
"10:27:49 597","10500","+8"
"10:27:52 292","10500","+1"
"10:27:52 400","10450","-220"
"10:27:52 702","10450","-3"
"10:27:55 108","10500","+1"
"10:27:57 302","10500","+15"
"10:27:58 085","10500","+1"
"10:28:00 789","10500","+1"
"10:28:03 393","10500","+1"
"10:28:06 504","10500","+1"
"10:28:08 091","10500","+7"
"10:28:08 092","10500","+7"
"10:28:08 094","10500","+13"
"10:28:08 094","10500","+7"
"10:28:08 096","10500","+7"
"10:28:10 000","10500","+1"
"10:28:20 902","10500","+3"
"10:28:30 602","10500","+20"
"10:28:30 602","10500","+4"
"10:28:30 693","10500","+32"
"10:29:11 494","10500","+2000"
