"체결시간","체결가","체결량"
"12:07:34 222","10550","+14"
"12:07:34 605","10550","+8"
"12:08:13 104","10550","+7"
"12:08:13 106","10550","+7"
"12:08:13 107","10550","+7"
"12:08:13 107","10550","+7"
"12:08:13 108","10550","+14"
"12:08:42 299","10500","-100"
"12:09:00 221","10550","+1"
"12:09:06 048","10550","+50"
"12:09:06 049","10550","+50"
"12:09:06 049","10550","+1"
"12:09:06 617","10550","+1"
"12:09:06 812","10550","+15"
"12:09:07 117","10550","+1"
"12:09:27 615","10550","+19"
"12:09:27 615","10550","+3"
"12:09:27 702","10550","+32"
"12:10:20 614","10550","+8"
"12:10:29 108","10550","+6"
"12:10:29 110","10550","+6"
"12:10:29 112","10550","+6"
"12:10:29 113","10550","+6"
"12:10:29 114","10550","+13"
"12:11:08 919","10550","+19"
"12:11:08 993","10550","+37"
"12:11:08 994","10550","+19"
"12:11:08 994","10550","+19"
"12:11:08 995","10550","+24"
"12:11:39 623","10550","+19"
"12:11:39 623","10550","+3"
"12:11:39 624","10550","+32"
"12:12:43 004","10550","+50"
"12:12:43 104","10550","+50"
"12:12:43 105","10550","+1"
"12:12:43 512","10550","+15"
"12:12:46 110","10550","+13"
"12:12:46 114","10550","+7"
"12:12:46 114","10550","+7"
"12:12:46 114","10550","+7"
"12:12:46 115","10550","+7"
"12:13:07 610","10550","+9"
"12:13:50 619","10550","+20"
"12:13:50 694","10550","+3"
"12:13:50 694","10550","+33"
"12:15:02 106","10550","+6"
"12:15:02 106","10550","+6"
"12:15:02 107","10550","+6"
"12:15:02 109","10550","+14"
"12:15:02 109","10550","+6"
"12:15:39 402","10550","+24"
"12:15:39 402","10550","+19"
"12:15:39 403","10550","+19"
"12:15:39 404","10550","+38"
"12:15:39 405","10550","+19"
"12:15:53 596","10550","+8"
"12:16:02 613","10550","+19"
"12:16:02 614","10550","+4"
"12:16:02 692","10550","+32"
"12:16:19 998","10550","+50"
"12:16:19 998","10550","+1"
"12:16:19 999","10550","+50"
"12:16:20 302","10550","+15"
"12:16:57 804","10500","-100"
"12:17:18 401","10550","+1"
"12:17:19 106","10550","+7"
"12:17:19 106","10550","+7"
"12:17:19 106","10550","+7"
"12:17:19 107","10550","+7"
"12:17:19 107","10550","+13"
"12:18:14 600","10550","+19"
"12:18:14 605","10550","+3"
"12:18:14 605","10550","+32"
"12:18:39 602","10550","+8"
"12:19:35 090","10550","+6"
"12:19:35 091","10550","+6"
"12:19:35 092","10550","+6"
"12:19:35 092","10550","+6"
"12:19:35 102","10550","+13"
"12:19:56 095","10550","+50"
"12:19:56 095","10550","+50"
"12:19:56 095","10550","+1"
"12:19:57 102","10550","+15"
"12:20:09 907","10550","+18"
"12:20:09 908","10550","+23"
"12:20:09 908","10550","+37"
"12:20:09 909","10550","+18"
"12:20:09 910","10550","+18"
"12:20:25 608","10550","+20"
"12:20:25 608","10550","+3"
"12:20:25 609","10550","+32"
"12:21:25 591","10550","+8"
"12:21:52 108","10550","+14"
"12:21:52 110","10550","+7"
"12:21:52 111","10550","+7"
"12:21:52 113","10550","+7"
"12:21:52 114","10550","+7"
"12:22:37 610","10550","+19"
"12:22:37 611","10550","+3"
"12:22:37 701","10550","+33"
"12:23:10 888","10550","+5"
"12:23:33 012","10550","+50"
"12:23:33 086","10550","+1"
"12:23:33 087","10550","+50"
"12:23:33 802","10550","+15"
"12:24:02 699","10500","-1"
"12:24:08 090","10550","+6"
"12:24:08 092","10550","+6"
"12:24:08 096","10550","+6"
"12:24:08 097","10550","+6"
"12:24:08 098","10550","+13"
"12:24:12 596","10550","+8"
"12:24:40 319","10550","+19"
"12:24:40 320","10550","+24"
"12:24:40 320","10550","+38"
"12:24:40 320","10550","+19"
"12:24:40 384","10550","+19"
"12:24:49 597","10550","+19"
"12:24:49 598","10550","+3"
"12:24:49 598","10550","+32"
"12:26:25 111","10550","+13"
"12:26:25 121","10550","+7"
"12:26:25 126","10550","+7"
"12:26:25 129","10550","+7"
"12:26:25 130","10550","+7"
"12:26:58 596","10550","+8"
"12:27:01 600","10550","+20"
"12:27:01 600","10550","+4"
"12:27:01 601","10550","+32"
"12:27:10 100","10550","+50"
"12:27:10 101","10550","+1"
"12:27:10 105","10550","+50"
"12:27:10 589","10550","+15"
"12:28:41 090","10550","+6"
"12:28:41 097","10550","+6"
"12:28:41 191","10550","+6"
"12:28:41 192","10550","+6"
"12:28:41 198","10550","+14"
"12:28:51 908","10550","+5"
"12:29:10 789","10550","+24"
"12:29:10 789","10550","+19"
"12:29:10 789","10550","+37"
"12:29:10 790","10550","+19"
"12:29:10 790","10550","+19"
"12:29:12 601","10550","+19"
"12:29:12 602","10550","+3"
"12:29:12 603","10550","+33"
"12:29:44 600","10550","+8"
"12:29:47 596","10550","+10"
"12:30:46 996","10550","+50"
"12:30:46 997","10550","+50"
"12:30:46 997","10550","+1"
"12:30:47 308","10550","+15"
"12:30:58 092","10550","+7"
"12:30:58 093","10550","+13"
"12:30:58 095","10550","+7"
"12:30:58 096","10550","+7"
"12:30:58 097","10550","+7"
"12:30:58 099","10500","-2"
"12:31:24 588","10550","+20"
"12:31:24 589","10550","+3"
"12:31:24 589","10550","+32"
"12:31:51 282","10500","-5"
"12:32:06 792","10500","-800"
"12:32:13 290","10500","-70"
"12:32:31 619","10550","+8"
"12:33:07 899","10500","-100"
"12:33:14 090","10550","+6"
"12:33:14 091","10550","+6"
"12:33:14 091","10550","+6"
"12:33:14 091","10550","+6"
"12:33:14 094","10550","+13"
"12:33:36 581","10550","+19"
"12:33:36 582","10550","+3"
"12:33:36 582","10550","+32"
"12:33:41 286","10550","+24"
"12:33:41 294","10550","+19"
"12:33:41 295","10550","+19"
"12:33:41 295","10550","+38"
"12:33:41 296","10550","+19"
"12:34:19 996","10550","+33"
"12:34:23 983","10550","+50"
"12:34:23 983","10550","+50"
"12:34:23 983","10550","+1"
"12:34:24 099","10550","+15"
"12:35:17 087","10500","-3"
"12:35:17 590","10550","+8"
"12:35:31 088","10550","+14"
"12:35:31 090","10550","+7"
"12:35:31 093","10550","+7"
"12:35:31 093","10550","+7"
"12:35:31 093","10550","+7"
"12:35:47 598","10550","+19"
"12:35:47 598","10550","+4"
"12:35:47 598","10550","+32"
"12:37:47 073","10550","+6"
"12:37:47 074","10550","+6"
"12:37:47 075","10550","+6"
"12:37:47 075","10550","+13"
"12:37:47 075","10550","+6"
"12:37:59 595","10550","+20"
"12:37:59 595","10550","+3"
"12:37:59 595","10550","+33"
"12:38:00 074","10550","+50"
"12:38:00 074","10550","+50"
"12:38:00 074","10550","+1"
"12:38:00 902","10550","+15"
"12:38:03 590","10550","+9"
"12:38:11 677","10550","+18"
"12:38:11 677","10550","+18"
"12:38:11 678","10550","+23"
"12:38:11 678","10550","+37"
"12:38:11 679","10550","+18"
"12:40:04 087","10550","+7"
"12:40:04 087","10550","+13"
"12:40:04 088","10550","+7"
"12:40:04 092","10550","+7"
"12:40:04 093","10550","+7"
"12:40:11 580","10550","+19"
"12:40:11 580","10550","+3"
"12:40:11 580","10550","+32"
"12:40:49 582","10550","+8"
"12:41:36 984","10550","+50"
"12:41:36 984","10550","+50"
"12:41:36 984","10550","+1"
"12:41:37 595","10550","+15"
"12:42:20 075","10550","+6"
"12:42:20 076","10550","+6"
"12:42:20 077","10550","+14"
"12:42:20 081","10550","+6"
"12:42:20 082","10550","+6"
"12:42:22 616","10550","+19"
"12:42:22 616","10550","+3"
"12:42:22 617","10550","+32"
"12:42:42 179","10550","+24"
"12:42:42 179","10550","+38"
"12:42:42 180","10550","+19"
"12:42:42 181","10550","+19"
"12:42:42 181","10550","+19"
"12:43:36 567","10550","+8"
"12:43:48 674","10550","+61"
"12:43:51 986","10550","+10"
"12:44:07 476","10550","+10"
"12:44:34 612","10550","+20"
"12:44:34 613","10550","+3"
"12:44:34 670","10550","+32"
"12:44:37 071","10550","+7"
"12:44:37 073","10550","+7"
"12:44:37 074","10550","+7"
"12:44:37 075","10550","+7"
"12:44:37 075","10550","+13"
"12:45:07 797","10500","-20"
"12:45:14 382","10550","+15"
"12:45:56 892","10550","+10"
"12:46:16 887","10500","-20"
"12:46:22 582","10550","+8"
"12:46:29 974","10550","+80"
"12:46:37 882","10500","-500"
"12:46:46 575","10550","+19"
"12:46:46 575","10550","+4"
"12:46:46 677","10550","+33"
"12:46:53 069","10550","+6"
"12:46:53 069","10550","+13"
"12:46:53 070","10550","+6"
"12:46:53 071","10550","+6"
"12:46:53 072","10550","+6"
"12:47:01 481","10500","-300"
"12:47:12 581","10550","+19"
"12:47:12 581","10550","+19"
"12:47:12 582","10550","+24"
"12:47:12 667","10550","+19"
"12:47:12 668","10550","+37"
"12:48:50 985","10550","+50"
"12:48:50 985","10550","+50"
"12:48:50 985","10550","+1"
"12:48:51 176","10550","+15"
"12:48:57 581","10550","+19"
"12:48:57 582","10550","+3"
"12:48:57 582","10550","+32"
"12:49:08 577","10550","+8"
"12:49:10 076","10550","+7"
"12:49:10 078","10550","+7"
"12:49:10 079","10550","+14"
"12:49:10 079","10550","+7"
"12:49:10 080","10550","+7"
"12:51:09 645","10550","+20"
"12:51:09 645","10550","+3"
"12:51:09 720","10550","+32"
"12:51:26 125","10550","+6"
"12:51:26 125","10550","+6"
"12:51:26 126","10550","+6"
"12:51:26 126","10550","+6"
"12:51:26 126","10550","+13"
"12:51:43 118","10550","+19"
"12:51:43 118","10550","+19"
"12:51:43 119","10550","+19"
"12:51:43 120","10550","+38"
"12:51:43 121","10550","+24"
"12:51:54 622","10550","+8"
"12:52:27 932","10550","+15"
"12:52:28 036","10550","+50"
"12:52:28 036","10550","+50"
"12:52:28 119","10550","+1"
"12:53:21 627","10550","+19"
"12:53:21 627","10550","+3"
"12:53:21 628","10550","+32"
"12:53:42 127","10550","+7"
"12:53:42 130","10550","+7"
"12:53:42 134","10550","+7"
"12:53:42 135","10550","+13"
"12:53:42 135","10550","+7"
"12:54:41 615","10550","+8"
"12:55:28 531","10500","-300"
"12:55:32 633","10550","+19"
"12:55:32 634","10550","+4"
"12:55:32 634","10550","+33"
"12:55:59 121","10550","+6"
"12:55:59 121","10550","+6"
"12:55:59 122","10550","+14"
"12:55:59 127","10550","+6"
"12:55:59 128","10550","+6"
"12:56:04 021","10550","+50"
"12:56:04 021","10550","+50"
"12:56:04 021","10550","+1"
"12:56:04 721","10550","+15"
"12:56:13 607","10550","+18"
"12:56:13 607","10550","+18"
"12:56:13 608","10550","+18"
"12:56:13 608","10550","+37"
"12:56:13 608","10550","+23"
"12:57:27 622","10550","+8"
"12:57:44 624","10550","+20"
"12:57:44 624","10550","+3"
"12:57:44 625","10550","+32"
"12:58:15 132","10550","+7"
"12:58:15 134","10550","+7"
"12:58:15 135","10550","+13"
"12:58:15 135","10550","+7"
"12:58:15 136","10550","+7"
"12:59:41 027","10550","+50"
"12:59:41 027","10550","+50"
"12:59:41 115","10550","+1"
"12:59:41 516","10550","+15"
"12:59:56 622","10550","+19"
"12:59:56 622","10550","+3"
"12:59:56 622","10550","+32"
"13:00:13 626","10550","+9"
"13:00:32 115","10550","+6"
"13:00:32 115","10550","+6"
"13:00:32 116","10550","+6"
"13:00:32 117","10550","+6"
"13:00:32 118","10550","+13"
"13:00:44 019","10550","+19"
"13:00:44 025","10550","+19"
"13:00:44 025","10550","+38"
"13:00:44 027","10550","+19"
"13:00:44 028","10550","+24"
"13:02:07 619","10550","+20"
"13:02:07 619","10550","+3"
"13:02:07 620","10550","+32"
"13:02:48 118","10550","+14"
"13:02:48 119","10550","+7"
"13:02:48 120","10550","+7"
"13:02:48 120","10550","+7"
"13:02:48 122","10550","+7"
"13:02:59 621","10550","+8"
"13:03:18 108","10550","+50"
"13:03:18 108","10550","+50"
"13:03:18 108","10550","+1"
"13:03:18 108","10550","+50"
"13:03:18 109","10550","+50"
"13:03:18 109","10550","+1"
"13:03:18 225","10550","+15"
"13:04:19 624","10550","+19"
"13:04:19 625","10550","+3"
"13:04:19 625","10550","+33"
"13:04:47 007","10550","+50"
"13:05:05 110","10550","+6"
"13:05:05 111","10550","+6"
"13:05:05 113","10550","+13"
"13:05:05 125","10550","+6"
"13:05:05 127","10550","+6"
"13:05:14 518","10550","+19"
"13:05:14 520","10550","+19"
"13:05:14 520","10550","+24"
"13:05:14 521","10550","+37"
"13:05:14 521","10550","+19"
"13:05:24 211","10550","+83"
"13:05:31 109","10550","+151"
"13:05:46 612","10550","+8"
"13:06:00 911","10550","+38"
"13:06:06 716","10550","+34"
"13:06:27 659","10550","+22"
"13:06:31 620","10550","+19"
"13:06:31 620","10550","+4"
"13:06:31 709","10550","+32"
"13:06:33 617","10550","+2"
"13:06:55 013","10550","+15"
"13:06:55 023","10550","+50"
"13:06:55 023","10550","+50"
"13:06:55 023","10550","+1"
"13:07:04 304","10550","+1"
"13:07:21 109","10550","+7"
"13:07:21 109","10550","+7"
"13:07:21 111","10550","+7"
"13:07:21 113","10550","+13"
"13:07:21 114","10550","+7"
"13:08:00 617","10550","+50"
"13:08:32 605","10550","+8"
"13:08:42 618","10550","+20"
"13:08:42 618","10550","+3"
"13:08:42 619","10550","+32"
"13:09:10 809","10550","+629"
"13:09:30 417","10600","+355"
"13:09:30 811","10600","+3"
"13:09:38 100","10600","+6"
"13:09:38 101","10600","+6"
"13:09:38 103","10600","+14"
"13:09:38 106","10600","+6"
"13:09:38 107","10600","+6"
"13:09:44 914","10600","+19"
"13:09:44 915","10600","+19"
"13:09:45 015","10600","+19"
"13:09:45 015","10600","+38"
"13:09:45 017","10600","+24"
"13:10:17 509","10550","-230"
"13:10:31 805","10600","+15"
"13:10:32 025","10600","+50"
"13:10:32 025","10600","+50"
"13:10:32 025","10600","+1"
"13:10:54 612","10600","+19"
"13:10:54 612","10600","+3"
"13:10:54 612","10600","+32"
"13:11:18 605","10600","+8"
"13:11:54 098","10600","+7"
"13:11:54 099","10600","+13"
"13:11:54 099","10600","+7"
"13:11:54 099","10600","+7"
"13:11:54 100","10600","+7"
"13:12:27 805","10550","-50"
"13:13:06 611","10600","+19"
"13:13:06 708","10600","+3"
"13:13:06 709","10600","+33"
"13:14:04 609","10600","+8"
"13:14:08 517","10600","+15"
"13:14:09 093","10600","+50"
"13:14:09 093","10600","+50"
"13:14:09 094","10600","+1"
"13:14:11 112","10600","+6"
"13:14:11 113","10600","+6"
"13:14:11 120","10600","+6"
"13:14:11 120","10600","+6"
"13:14:11 121","10600","+13"
"13:14:15 409","10600","+18"
"13:14:15 410","10600","+18"
"13:14:15 411","10600","+37"
"13:14:15 412","10600","+23"
"13:14:15 413","10600","+18"
"13:14:42 400","10550","-1"
"13:14:56 607","10550","-20"
"13:15:18 629","10600","+20"
"13:15:18 630","10600","+4"
"13:15:18 630","10600","+32"
"13:15:45 892","10550","-40"
"13:16:27 112","10600","+7"
"13:16:27 112","10600","+7"
"13:16:27 113","10600","+14"
"13:16:27 113","10600","+7"
"13:16:27 114","10600","+7"
"13:16:51 605","10600","+8"
"13:17:29 692","10600","+19"
"13:17:29 692","10600","+3"
"13:17:29 693","10600","+32"
"13:17:45 105","10600","+50"
"13:17:45 105","10600","+50"
"13:17:45 106","10600","+1"
"13:17:45 303","10600","+15"
"13:18:44 099","10600","+6"
"13:18:44 103","10600","+6"
"13:18:44 110","10600","+13"
"13:18:44 110","10600","+6"
"13:18:44 111","10600","+6"
"13:18:45 913","10600","+19"
"13:18:45 914","10600","+38"
"13:18:45 917","10600","+19"
"13:18:45 919","10600","+19"
"13:18:45 921","10600","+24"
"13:19:33 801","10550","-72"
"13:19:37 597","10600","+8"
"13:19:41 610","10600","+19"
"13:19:41 611","10600","+3"
"13:19:41 611","10600","+32"
"13:21:00 128","10600","+13"
"13:21:00 128","10600","+7"
"13:21:00 134","10600","+7"
"13:21:00 138","10600","+7"
"13:21:00 141","10600","+7"
"13:21:22 020","10600","+50"
"13:21:22 020","10600","+50"
"13:21:22 093","10600","+1"
"13:21:22 093","10600","+15"
"13:21:33 103","10550","-150"
"13:21:50 192","10600","+51"
"13:21:53 611","10600","+20"
"13:21:53 611","10600","+3"
"13:21:53 612","10600","+33"
"13:22:23 590","10600","+9"
"13:22:44 723","10550","-1000"
"13:23:16 302","10600","+19"
"13:23:16 303","10600","+19"
"13:23:16 304","10600","+37"
"13:23:16 304","10600","+19"
"13:23:16 399","10600","+24"
"13:23:17 102","10600","+6"
"13:23:17 102","10600","+6"
"13:23:17 103","10600","+6"
"13:23:17 105","10600","+6"
"13:23:17 112","10600","+14"
"13:24:04 605","10600","+19"
"13:24:04 606","10600","+3"
"13:24:04 606","10600","+32"
"13:24:06 806","10550","-256"
"13:24:11 705","10550","-1"
"13:24:22 116","10550","-100"
"13:24:46 385","10550","-1"
"13:24:52 514","10550","-1"
"13:24:58 801","10600","+15"
"13:24:59 007","10600","+50"
"13:24:59 007","10600","+50"
"13:24:59 007","10600","+1"
"13:25:10 597","10600","+8"
"13:25:33 101","10600","+13"
"13:25:33 102","10600","+7"
"13:25:33 103","10600","+7"
"13:25:33 103","10600","+7"
"13:25:33 104","10600","+7"
"13:26:16 604","10600","+19"
"13:26:16 605","10600","+4"
"13:26:16 693","10600","+32"
"13:27:20 698","10550","-296"
"13:27:46 801","10600","+19"
"13:27:46 802","10600","+38"
"13:27:46 806","10600","+24"
"13:27:46 809","10600","+19"
"13:27:46 810","10600","+19"
"13:27:50 093","10600","+7"
"13:27:50 094","10600","+7"
"13:27:50 096","10600","+13"
"13:27:50 097","10600","+7"
"13:27:50 098","10600","+7"
"13:27:56 594","10600","+8"
"13:28:20 294","10600","+15"
"13:28:28 615","10600","+20"
"13:28:28 616","10600","+3"
"13:28:28 690","10600","+32"
"13:28:35 584","10600","+15"
"13:28:36 081","10600","+50"
"13:28:36 081","10600","+50"
"13:28:36 081","10600","+1"
"13:28:36 780","10550","-13"
"13:29:42 502","10550","-1"
"13:30:06 095","10600","+7"
"13:30:06 096","10600","+7"
"13:30:06 096","10600","+7"
"13:30:06 098","10600","+14"
"13:30:06 101","10600","+7"
"13:30:39 605","10600","+19"
"13:30:39 606","10600","+3"
"13:30:39 606","10600","+33"
"13:30:42 599","10600","+8"
"13:31:06 686","10550","-100"
"13:31:13 694","10550","-113"
"13:32:12 392","10600","+15"
"13:32:13 086","10600","+50"
"13:32:13 087","10600","+50"
"13:32:13 087","10600","+1"
"13:32:17 200","10600","+37"
"13:32:17 280","10600","+18"
"13:32:17 280","10600","+18"
"13:32:17 281","10600","+18"
"13:32:17 282","10600","+23"
"13:32:23 086","10600","+7"
"13:32:23 087","10600","+13"
"13:32:23 089","10600","+7"
"13:32:23 097","10600","+7"
"13:32:23 098","10600","+7"
"13:32:27 894","10550","-670"
"13:32:27 894","10500","-238"
"13:32:42 295","10500","-139"
"13:32:51 594","10550","+19"
"13:32:51 595","10550","+3"
"13:32:51 687","10550","+32"
"13:33:28 603","10550","+8"
"13:34:39 104","10550","+7"
"13:34:39 104","10550","+13"
"13:34:39 106","10550","+7"
"13:34:39 107","10550","+7"
"13:34:39 108","10550","+7"
"13:35:03 600","10550","+20"
"13:35:03 602","10550","+4"
"13:35:03 602","10550","+32"
"13:35:48 991","10550","+50"
"13:35:48 991","10550","+50"
"13:35:48 991","10550","+1"
"13:35:49 109","10550","+15"
"13:36:15 587","10550","+8"
"13:36:47 692","10550","+19"
"13:36:47 692","10550","+19"
"13:36:47 693","10550","+38"
"13:36:47 694","10550","+19"
"13:36:47 694","10550","+24"
"13:36:56 085","10550","+7"
"13:36:56 087","10550","+7"
"13:36:56 089","10550","+7"
"13:36:56 089","10550","+7"
"13:36:56 090","10550","+14"
"13:37:14 606","10550","+19"
"13:37:14 606","10550","+3"
"13:37:14 607","10550","+32"
"13:39:01 583","10550","+8"
"13:39:12 078","10550","+13"
"13:39:12 079","10550","+7"
"13:39:12 081","10550","+7"
"13:39:12 082","10550","+7"
"13:39:12 083","10550","+7"
"13:39:25 883","10550","+15"
"13:39:26 004","10550","+50"
"13:39:26 004","10550","+50"
"13:39:26 004","10550","+1"
"13:39:26 620","10550","+20"
"13:39:26 679","10550","+3"
"13:39:26 680","10550","+33"
"13:41:18 182","10550","+19"
"13:41:18 183","10550","+24"
"13:41:18 183","10550","+19"
"13:41:18 184","10550","+37"
"13:41:18 185","10550","+19"
"13:41:28 081","10550","+7"
"13:41:28 081","10550","+7"
"13:41:28 083","10550","+13"
"13:41:28 084","10550","+7"
"13:41:28 085","10550","+7"
"13:41:38 607","10550","+19"
"13:41:38 609","10550","+3"
"13:41:38 610","10550","+32"
"13:41:46 080","10550","+15"
"13:41:47 240","10550","-35"
"13:41:47 577","10550","+8"
"13:42:37 388","10550","+100"
"13:43:02 681","10550","+15"
"13:43:02 993","10550","+48"
"13:43:13 778","10550","-53"
"13:43:45 076","10550","+7"
"13:43:45 077","10550","+3"
"13:43:48 571","10550","-32"
"13:43:49 589","10550","+19"
"13:43:49 590","10550","+3"
"13:43:49 695","10550","+32"
"13:44:33 573","10550","+9"
"13:45:48 583","10550","+19"
"13:45:48 584","10550","+19"
"13:45:48 585","10550","+24"
"13:45:48 664","10550","+38"
"13:45:48 665","10550","+17"
"13:45:57 676","10550","-1"
"13:45:57 780","10550","-51"
"13:46:01 083","10600","+7"
"13:46:01 085","10600","+7"
"13:46:01 089","10600","+7"
"13:46:01 090","10600","+7"
"13:46:01 090","10600","+13"
"13:46:01 587","10600","+20"
"13:46:01 587","10600","+4"
"13:46:01 665","10600","+32"
"13:46:39 376","10600","+15"
"13:46:39 982","10600","+50"
"13:46:39 982","10600","+50"
"13:46:39 982","10600","+1"
"13:46:56 186","10600","+9"
"13:48:13 574","10600","+19"
"13:48:13 575","10600","+3"
"13:48:13 676","10600","+33"
"13:48:18 073","10600","+13"
"13:48:18 074","10600","+7"
"13:48:18 074","10600","+7"
"13:48:18 074","10600","+7"
"13:48:18 075","10600","+7"
"13:49:49 338","10600","+50"
"13:50:06 629","10600","+8"
"13:50:16 226","10600","+15"
"13:50:17 114","10600","+50"
"13:50:17 116","10600","+50"
"13:50:17 117","10600","+1"
"13:50:19 135","10600","+23"
"13:50:19 136","10600","+18"
"13:50:19 137","10600","+18"
"13:50:19 138","10600","+18"
"13:50:19 138","10600","+37"
"13:50:24 638","10600","+19"
"13:50:24 639","10600","+3"
"13:50:24 640","10600","+32"
"13:50:27 732","10550","-185"
"13:50:28 526","10550","+41"
"13:50:34 123","10550","+7"
"13:50:34 123","10550","+7"
"13:50:34 124","10550","+7"
"13:50:34 138","10550","+3"
"13:50:37 837","10550","-5"
"13:51:33 127","10600","+40"
"13:52:36 630","10600","+20"
"13:52:36 725","10600","+3"
"13:52:36 726","10600","+32"
"13:52:39 161","10600","+40"
"13:52:51 144","10600","+13"
"13:52:51 147","10600","+7"
"13:52:51 154","10600","+7"
"13:52:51 154","10600","+7"
"13:52:51 155","10600","+7"
"13:52:52 632","10600","+8"
"13:53:45 132","10600","+40"
"13:53:53 011","10600","+15"
"13:53:53 120","10600","+50"
"13:53:53 120","10600","+50"
"13:53:53 121","10600","+1"
"13:54:48 644","10600","+19"
"13:54:48 645","10600","+4"
"13:54:48 645","10600","+32"
"13:54:49 614","10600","+19"
"13:54:49 615","10600","+38"
