"체결시간","체결가","체결량"
"13:54:49 615","10600","+19"
"13:54:49 616","10600","+24"
"13:54:49 616","10600","+19"
"13:54:51 130","10600","+40"
"13:55:07 128","10600","+7"
"13:55:07 129","10600","+7"
"13:55:07 131","10600","+13"
"13:55:07 134","10600","+7"
"13:55:07 135","10600","+7"
"13:55:38 625","10600","+8"
"13:55:50 525","10550","-50"
"13:55:56 144","10600","+40"
"13:56:49 623","10500","-100"
"13:56:59 632","10600","+19"
"13:56:59 633","10600","+3"
"13:56:59 634","10600","+33"
"13:57:02 127","10600","+40"
"13:57:24 114","10600","+7"
"13:57:24 116","10600","+7"
"13:57:24 118","10600","+14"
"13:57:24 119","10600","+7"
"13:57:24 119","10600","+7"
"13:57:29 760","10600","+15"
"13:57:30 041","10600","+50"
"13:57:30 041","10600","+50"
"13:57:30 041","10600","+1"
"13:58:07 311","10500","-250"
"13:58:08 121","10550","+40"
"13:58:25 621","10550","+8"
"13:58:34 322","10500","-260"
"13:58:34 327","10500","-809"
"13:59:11 619","10550","+20"
"13:59:11 722","10550","+3"
"13:59:11 723","10550","+32"
"13:59:13 132","10550","+40"
"13:59:20 021","10550","+19"
"13:59:20 022","10550","+24"
"13:59:20 023","10550","+19"
"13:59:20 025","10550","+19"
"13:59:20 025","10550","+37"
"13:59:27 927","10500","-10"
"13:59:28 120","10500","+90"
"13:59:40 111","10550","+7"
"13:59:40 112","10550","+7"
"13:59:40 113","10550","+13"
"13:59:40 133","10550","+7"
"13:59:40 133","10550","+7"
"14:00:19 127","10550","+40"
"14:01:06 512","10550","+15"
"14:01:07 035","10550","+50"
"14:01:07 035","10550","+50"
"14:01:07 035","10550","+1"
"14:01:23 625","10550","+19"
"14:01:23 626","10550","+3"
"14:01:23 713","10550","+32"
"14:01:25 127","10550","+40"
"14:01:57 118","10550","+13"
"14:01:57 119","10550","+7"
"14:01:57 119","10550","+7"
"14:01:57 120","10550","+7"
"14:01:57 121","10550","+7"
"14:02:31 118","10550","+40"
"14:03:35 630","10550","+19"
"14:03:35 631","10550","+3"
"14:03:35 632","10550","+32"
"14:03:36 126","10550","+40"
"14:03:50 523","10550","+19"
"14:03:50 524","10550","+38"
"14:03:50 524","10550","+19"
"14:03:50 524","10550","+19"
"14:03:50 525","10550","+24"
"14:03:57 638","10550","+8"
"14:04:13 108","10550","+7"
"14:04:13 109","10550","+7"
"14:04:13 109","10550","+7"
"14:04:13 119","10550","+7"
"14:04:13 120","10550","+14"
"14:04:30 315","10500","-204"
"14:04:30 315","10450","-1583"
"14:04:42 114","10550","+40"
"14:04:43 300","10550","+15"
"14:04:44 114","10550","+50"
"14:04:44 114","10550","+50"
"14:04:44 115","10550","+1"
"14:05:46 620","10500","+5"
"14:05:48 137","10550","+40"
"14:06:30 114","10550","+7"
"14:06:30 114","10550","+7"
"14:06:30 114","10550","+7"
"14:06:30 115","10550","+13"
"14:06:30 115","10550","+7"
"14:06:43 620","10550","+9"
"14:06:54 115","10550","+40"
"14:07:58 617","10550","+19"
"14:07:58 701","10550","+3"
"14:07:58 705","10550","+32"
"14:07:59 130","10550","+40"
"14:08:20 002","10550","+15"
"14:08:20 935","10550","+18"
"14:08:21 006","10550","+23"
"14:08:21 007","10550","+18"
"14:08:21 007","10550","+37"
"14:08:21 008","10550","+18"
"14:08:21 019","10550","+50"
"14:08:21 019","10550","+1"
"14:08:21 019","10550","+50"
"14:08:46 104","10550","+7"
"14:08:46 106","10550","+7"
"14:08:46 107","10550","+13"
"14:08:46 108","10550","+7"
"14:08:46 112","10550","+7"
"14:09:05 103","10550","+40"
"14:09:30 625","10550","+8"
"14:10:10 616","10550","+19"
"14:10:10 617","10550","+15"
"14:10:10 705","10550","+3"
"14:10:10 706","10550","+4"
"14:10:10 706","10550","+32"
"14:10:10 707","10550","+33"
"14:10:11 113","10550","+40"
"14:11:03 113","10550","+14"
"14:11:03 114","10550","+7"
"14:11:03 114","10550","+7"
"14:11:03 114","10550","+7"
"14:11:03 115","10550","+7"
"14:11:16 123","10550","+40"
"14:11:56 800","10550","+15"
"14:11:57 110","10550","+50"
"14:11:57 110","10550","+50"
"14:11:57 110","10550","+1"
"14:12:16 613","10550","+8"
"14:12:21 615","10550","+20"
"14:12:21 616","10550","+3"
"14:12:21 616","10550","+32"
"14:12:22 202","10550","+40"
"14:12:51 414","10550","+19"
"14:12:51 415","10550","+38"
"14:12:51 416","10550","+19"
"14:12:51 416","10550","+19"
"14:12:51 416","10550","+24"
"14:13:19 099","10550","+7"
"14:13:19 110","10550","+7"
"14:13:19 111","10550","+13"
"14:13:19 111","10550","+7"
"14:13:19 113","10550","+7"
"14:13:28 102","10550","+40"
"14:14:33 616","10550","+19"
"14:14:33 617","10550","+4"
"14:14:33 617","10550","+33"
"14:14:34 215","10550","+40"
"14:14:48 497","10500","-10"
"14:14:54 020","10500","-20"
"14:14:59 114","10500","-30"
"14:15:02 608","10550","+8"
"14:15:06 802","10500","-52"
"14:15:07 208","10500","+1"
"14:15:33 517","10500","+15"
"14:15:34 109","10500","+50"
"14:15:34 109","10500","+47"
"14:15:36 108","10550","+7"
"14:15:36 109","10550","+7"
"14:15:36 112","10550","+13"
"14:15:36 115","10550","+7"
"14:15:36 119","10550","+7"
"14:15:39 113","10550","+40"
"14:16:45 114","10550","+40"
"14:16:45 614","10550","+20"
"14:16:45 694","10550","+3"
"14:16:45 695","10550","+32"
"14:17:21 903","10550","+37"
"14:17:21 903","10550","+19"
"14:17:21 904","10550","+19"
"14:17:21 905","10550","+19"
"14:17:21 906","10550","+24"
"14:17:48 594","10550","+8"
"14:17:51 116","10550","+40"
"14:17:52 099","10550","+7"
"14:17:52 101","10550","+14"
"14:17:52 102","10550","+7"
"14:17:52 110","10550","+7"
"14:17:52 111","10550","+7"
"14:18:56 112","10550","+40"
"14:18:56 622","10550","+19"
"14:18:56 695","10550","+3"
"14:18:56 695","10550","+32"
"14:19:10 300","10550","+15"
"14:19:11 014","10550","+50"
"14:19:11 014","10550","+50"
"14:19:11 014","10550","+1"
"14:20:02 119","10550","+40"
"14:20:09 096","10550","+7"
"14:20:09 098","10550","+7"
"14:20:09 098","10550","+7"
"14:20:09 100","10550","+13"
"14:20:09 100","10550","+7"
"14:20:35 609","10550","+8"
"14:21:08 111","10550","+40"
"14:21:08 608","10550","+19"
"14:21:08 608","10550","+3"
"14:21:08 609","10550","+33"
"14:21:52 306","10550","+24"
"14:21:52 307","10550","+38"
"14:21:52 307","10550","+19"
"14:21:52 307","10550","+19"
"14:21:52 309","10550","+19"
"14:22:14 104","10550","+40"
"14:22:25 089","10550","+7"
"14:22:25 089","10550","+7"
"14:22:25 093","10550","+7"
"14:22:25 094","10550","+7"
"14:22:25 095","10550","+13"
"14:22:47 095","10550","+15"
"14:22:48 025","10550","+50"
"14:22:48 025","10550","+50"
"14:22:48 025","10550","+1"
"14:23:01 388","10550","+1"
"14:23:19 096","10550","+40"
"14:23:20 612","10550","+20"
"14:23:20 614","10550","+3"
"14:23:20 692","10550","+32"
"14:23:21 602","10550","+8"
"14:23:48 002","10500","-50"
"14:23:59 600","10450","-40"
"14:24:09 609","10450","-605"
"14:24:25 099","10500","+40"
"14:24:42 093","10500","+7"
"14:24:42 094","10500","+14"
"14:24:42 097","10500","+7"
"14:24:42 099","10500","+7"
"14:24:42 099","10500","+7"
"14:25:02 894","10450","-1125"
"14:25:21 495","10450","+242"
"14:25:22 505","10450","+17"
"14:25:31 094","10500","+40"
"14:25:31 619","10500","+19"
"14:25:31 620","10500","+4"
"14:25:31 621","10500","+32"
"14:26:07 603","10550","+8"
"14:26:09 010","10500","-1"
"14:26:18 311","10500","+5"
"14:26:22 795","10500","+23"
"14:26:22 796","10500","+18"
"14:26:22 796","10500","+18"
"14:26:22 797","10500","+37"
"14:26:22 798","10500","+18"
"14:26:23 190","10500","+80"
"14:26:23 892","10550","+15"
"14:26:24 289","10500","-2"
"14:26:37 099","10550","+40"
"14:26:58 089","10550","+7"
"14:26:58 090","10550","+7"
"14:26:58 099","10550","+7"
"14:26:58 100","10550","+7"
"14:26:58 101","10550","+13"
"14:27:15 102","10500","-119"
"14:27:42 101","10500","+40"
"14:27:43 897","10500","+19"
"14:27:43 899","10500","+3"
"14:27:43 899","10500","+32"
"14:27:55 503","10450","-2"
"14:28:12 586","10450","-875"
"14:28:48 085","10500","+33"
"14:28:54 596","10550","+9"
"14:29:14 086","10550","+7"
"14:29:14 087","10550","+13"
"14:29:14 088","10550","+7"
"14:29:14 093","10550","+7"
"14:29:14 093","10550","+7"
"14:29:54 193","10550","+40"
"14:29:55 616","10550","+20"
"14:29:55 617","10550","+3"
"14:29:55 617","10550","+33"
"14:30:00 599","10550","+15"
"14:30:01 089","10550","+50"
"14:30:01 089","10550","+50"
"14:30:01 090","10550","+1"
"14:30:28 098","10500","-7"
"14:30:53 282","10500","+38"
"14:30:53 283","10500","+19"
"14:30:53 283","10500","+24"
"14:30:53 284","10500","+19"
"14:30:53 284","10500","+19"
"14:30:59 088","10500","+40"
"14:31:31 086","10500","+7"
"14:31:31 088","10500","+7"
"14:31:31 088","10500","+7"
"14:31:31 089","10500","+7"
"14:31:31 089","10500","+14"
"14:31:40 610","10500","+8"
"14:31:53 290","10500","+13"
"14:32:05 106","10500","+40"
"14:32:08 383","10500","+19"
"14:32:08 384","10500","+3"
"14:32:08 384","10500","+32"
"14:33:11 104","10500","+40"
"14:33:16 679","10500","+22"
"14:33:37 385","10550","+15"
"14:33:38 021","10550","+50"
"14:33:38 076","10550","+50"
"14:33:38 076","10550","+1"
"14:33:47 085","10550","+7"
"14:33:47 087","10550","+13"
"14:33:47 088","10550","+7"
"14:33:47 089","10550","+7"
"14:33:47 089","10550","+7"
"14:34:17 188","10550","+41"
"14:34:18 620","10550","+19"
"14:34:18 698","10550","+4"
"14:34:18 701","10550","+32"
"14:34:26 588","10550","+8"
"14:35:22 092","10550","+40"
"14:35:23 695","10550","+19"
"14:35:23 696","10550","+37"
"14:35:23 697","10550","+19"
"14:35:23 698","10550","+24"
"14:35:23 698","10550","+19"
"14:36:04 087","10550","+7"
"14:36:04 087","10550","+7"
"14:36:04 088","10550","+7"
"14:36:04 089","10550","+7"
"14:36:04 094","10550","+13"
"14:36:14 486","10550","+189"
"14:36:28 184","10550","+40"
"14:36:30 597","10550","+20"
"14:36:30 598","10550","+3"
"14:36:30 598","10550","+32"
"14:37:12 590","10550","+8"
"14:37:14 100","10550","+15"
"14:37:15 007","10550","+50"
"14:37:15 007","10550","+50"
"14:37:15 079","10550","+1"
"14:37:34 081","10550","+40"
"14:38:20 080","10550","+7"
"14:38:20 082","10550","+7"
"14:38:20 084","10550","+14"
"14:38:20 084","10550","+7"
"14:38:20 085","10550","+7"
"14:38:39 099","10550","+40"
"14:38:41 591","10550","+19"
"14:38:41 591","10550","+3"
"14:38:41 592","10550","+33"
"14:39:45 103","10550","+40"
"14:39:54 196","10550","+24"
"14:39:54 197","10550","+19"
"14:39:54 200","10550","+38"
"14:39:54 201","10550","+19"
"14:39:54 204","10550","+19"
"14:39:59 582","10550","+8"
"14:40:36 186","10500","-50"
"14:40:37 089","10550","+7"
"14:40:37 091","10550","+13"
"14:40:37 092","10550","+7"
"14:40:37 100","10550","+7"
"14:40:37 100","10550","+7"
"14:40:50 890","10550","+15"
"14:40:51 094","10550","+40"
"14:40:51 993","10550","+50"
"14:40:51 994","10550","+50"
"14:40:52 078","10550","+1"
"14:40:53 607","10550","+19"
"14:40:53 609","10550","+3"
"14:40:53 684","10550","+32"
"14:41:57 079","10550","+40"
"14:42:17 383","10550","+11"
"14:42:45 577","10550","+8"
"14:42:53 078","10550","+7"
"14:42:53 079","10550","+7"
"14:42:53 083","10550","+7"
"14:42:53 084","10550","+13"
"14:42:53 085","10550","+7"
"14:43:02 179","10550","+40"
"14:43:05 590","10550","+20"
"14:43:05 590","10550","+3"
"14:43:05 591","10550","+32"
"14:43:13 190","10550","+1"
"14:43:19 208","10550","+25"
"14:44:08 086","10550","+40"
"14:44:24 607","10550","+37"
"14:44:24 671","10550","+23"
"14:44:24 673","10550","+18"
"14:44:24 676","10550","+18"
"14:44:24 676","10550","+18"
"14:44:27 683","10550","+15"
"14:44:29 076","10550","+50"
"14:44:29 077","10550","+50"
"14:44:29 077","10550","+1"
"14:45:10 074","10550","+7"
"14:45:10 077","10550","+7"
"14:45:10 078","10550","+7"
"14:45:10 079","10550","+7"
"14:45:10 079","10550","+14"
"14:45:14 097","10550","+40"
"14:45:16 587","10550","+19"
"14:45:16 587","10550","+4"
"14:45:16 588","10550","+32"
"14:45:31 582","10550","+8"
"14:46:20 080","10550","+40"
"14:46:24 489","10550","+10"
"14:46:29 584","10550","+20"
"14:47:25 116","10550","+40"
"14:47:26 075","10550","+13"
"14:47:26 078","10550","+7"
"14:47:26 081","10550","+7"
"14:47:26 083","10550","+7"
"14:47:26 088","10550","+7"
"14:47:28 590","10550","+19"
"14:47:28 591","10550","+3"
"14:47:28 591","10550","+33"
"14:47:46 890","10550","+29"
"14:48:04 464","10550","+15"
"14:48:05 985","10550","+50"
"14:48:05 986","10550","+50"
"14:48:05 986","10550","+1"
"14:48:17 582","10550","+8"
"14:48:31 080","10550","+40"
"14:48:53 575","10550","+49"
"14:48:55 070","10550","+38"
"14:48:55 071","10550","+24"
"14:48:55 072","10550","+19"
"14:48:55 072","10550","+19"
"14:48:55 074","10550","+19"
"14:49:33 143","10550","+2"
"14:49:37 152","10550","+40"
"14:49:37 431","10500","-100"
"14:49:40 675","10550","+20"
"14:49:40 676","10550","+3"
"14:49:40 676","10550","+32"
"14:49:43 144","10550","+7"
"14:49:43 145","10550","+7"
"14:49:43 148","10550","+7"
"14:49:43 152","10550","+7"
"14:49:43 154","10550","+13"
"14:50:42 147","10550","+40"
"14:51:04 646","10550","+9"
"14:51:41 248","10550","+15"
"14:51:42 052","10550","+50"
"14:51:42 053","10550","+1"
"14:51:42 053","10550","+50"
"14:51:48 157","10550","+40"
"14:51:52 651","10550","+19"
"14:51:52 732","10550","+3"
"14:51:52 734","10550","+32"
"14:51:59 140","10550","+7"
"14:51:59 145","10550","+14"
"14:51:59 149","10550","+7"
"14:51:59 150","10550","+7"
"14:51:59 151","10550","+7"
"14:52:54 138","10550","+40"
"14:53:23 844","10550","+43"
"14:53:25 655","10550","+19"
"14:53:25 656","10550","+37"
"14:53:25 657","10550","+19"
"14:53:25 658","10550","+24"
"14:53:25 660","10550","+19"
"14:53:50 646","10550","+8"
"14:53:58 245","10550","+1"
"14:54:00 149","10550","+40"
"14:54:03 639","10550","+20"
"14:54:03 639","10550","+4"
"14:54:03 640","10550","+32"
"14:54:13 550","10550","+1"
"14:54:16 138","10550","+7"
"14:54:16 140","10550","+7"
"14:54:16 141","10550","+7"
"14:54:16 151","10550","+13"
"14:54:16 151","10550","+7"
"14:54:24 727","10500","-36"
"14:54:28 230","10550","+1"
"14:54:44 445","10550","+1"
"14:55:03 832","10550","+1"
"14:55:05 155","10550","+40"
"14:55:18 040","10550","+15"
"14:55:19 048","10550","+50"
"14:55:19 048","10550","+50"
"14:55:19 049","10550","+1"
"14:55:30 343","10550","+45"
"14:56:06 948","10550","+1"
"14:56:08 845","10550","+16"
"14:56:09 926","10500","-100"
"14:56:11 151","10550","+40"
"14:56:12 250","10550","+1"
"14:56:15 656","10550","+19"
"14:56:15 731","10550","+3"
"14:56:15 731","10550","+33"
"14:56:28 843","10500","-18"
"14:56:31 141","10550","+1"
"14:56:32 140","10550","+7"
"14:56:32 145","10550","+7"
"14:56:32 146","10550","+13"
"14:56:32 147","10550","+7"
"14:56:32 148","10550","+7"
"14:56:36 648","10550","+8"
"14:56:53 953","10550","+63"
"14:56:59 522","10550","+100"
"14:57:02 046","10500","-9"
"14:57:03 539","10550","+1"
"14:57:07 028","10550","+100"
"14:57:17 141","10550","+40"
"14:57:43 544","10550","+1"
"14:57:56 046","10550","+24"
"14:57:56 047","10550","+19"
"14:57:56 048","10550","+5"
"14:57:57 440","10600","+1"
"14:57:57 763","10550","-71"
"14:58:01 366","10600","+1"
"14:58:22 144","10600","+40"
"14:58:27 648","10600","+19"
"14:58:27 648","10600","+3"
"14:58:27 724","10600","+32"
"14:58:49 136","10600","+7"
"14:58:49 138","10600","+7"
"14:58:49 138","10600","+7"
"14:58:49 139","10600","+7"
"14:58:49 139","10600","+14"
"14:58:54 745","10600","+15"
"14:58:56 134","10600","+50"
"14:58:56 134","10600","+50"
"14:58:56 134","10600","+1"
"14:58:57 344","10550","-500"
"14:59:01 336","10550","-1"
"14:59:01 347","10550","-246"
"14:59:05 034","10600","+1"
"14:59:28 130","10600","+40"
"14:59:48 338","10600","+1"
"15:00:08 436","10550","-28"
"15:00:16 155","10550","+1"
"15:00:34 222","10550","+40"
"15:00:38 640","10550","+20"
"15:00:38 641","10550","+3"
"15:00:38 641","10550","+32"
"15:00:41 229","10550","+76"
"15:00:42 247","10600","+1"
"15:01:05 128","10600","+13"
"15:01:05 130","10600","+7"
"15:01:05 131","10600","+7"
"15:01:05 137","10600","+7"
"15:01:05 137","10600","+7"
"15:01:40 165","10600","+40"
"15:01:54 024","10550","-24"
"15:02:00 532","10550","+30"
"15:02:01 822","10600","+1"
"15:02:01 842","10550","-70"
"15:02:07 033","10600","+1"
"15:02:24 244","10600","+41"
"15:02:26 524","10600","+18"
"15:02:26 525","10600","+37"
"15:02:26 525","10600","+18"
"15:02:26 526","10600","+23"
"15:02:26 526","10600","+18"
"15:02:27 831","10550","-8"
"15:02:31 540","10550","+15"
"15:02:33 039","10550","+50"
"15:02:33 039","10550","+50"
"15:02:33 118","10550","+1"
"15:02:45 134","10550","+40"
"15:02:50 640","10550","+19"
"15:02:50 648","10550","+3"
"15:02:50 648","10550","+32"
"15:02:57 823","10500","-1"
"15:03:20 437","10550","+1"
"15:03:22 120","10550","+7"
"15:03:22 121","10550","+7"
"15:03:22 121","10550","+13"
"15:03:22 130","10550","+7"
"15:03:22 131","10550","+7"
"15:03:51 130","10550","+40"
"15:04:16 748","10550","+1"
"15:04:44 445","10500","-10"
"15:04:55 650","10550","+8"
"15:04:55 721","10500","-324"
"15:04:55 722","10500","-1949"
"15:04:57 219","10550","+40"
"15:05:02 653","10550","+19"
"15:05:02 654","10550","+4"
"15:05:02 720","10550","+33"
"15:05:27 464","10500","-10"
"15:05:38 132","10500","+7"
"15:05:38 133","10500","+14"
"15:05:38 134","10500","+7"
"15:05:38 134","10500","+7"
"15:05:38 135","10500","+7"
"15:05:40 834","10450","-7"
"15:06:03 136","10500","+40"
"15:06:08 330","10500","+15"
"15:06:10 128","10500","+50"
"15:06:10 130","10500","+1"
"15:06:10 131","10500","+50"
"15:06:57 021","10500","+19"
"15:06:57 024","10500","+19"
"15:06:57 027","10500","+24"
"15:06:57 031","10500","+38"
"15:06:57 034","10500","+19"
"15:07:06 547","10500","+1"
"15:07:08 127","10500","+40"
"15:07:13 632","10500","+20"
"15:07:13 633","10500","+3"
"15:07:13 714","10500","+32"
"15:07:25 831","10450","-1"
"15:07:41 629","10500","+8"
"15:07:55 120","10500","+7"
"15:07:55 121","10500","+7"
"15:07:55 123","10500","+7"
"15:07:55 123","10500","+7"
"15:07:55 127","10500","+13"
"15:08:00 320","10450","-10"
"15:08:14 127","10500","+40"
"15:08:57 729","10500","+100"
"15:09:20 151","10500","+40"
"15:09:25 636","10500","+19"
"15:09:25 637","10500","+3"
"15:09:25 637","10500","+32"
"15:09:45 029","10500","+15"
"15:09:46 057","10500","+50"
"15:09:46 057","10500","+50"
"15:09:46 057","10500","+1"
"15:09:58 127","10450","-15"
"15:10:11 123","10500","+7"
"15:10:11 124","10500","+7"
"15:10:11 127","10500","+13"
"15:10:11 128","10500","+7"
"15:10:11 129","10500","+7"
"15:10:25 129","10500","+40"
"15:10:27 619","10500","+8"
"15:10:30 419","10500","+10"
"15:11:27 434","10500","+19"
"15:11:27 435","10500","+37"
"15:11:27 435","10500","+19"
"15:11:27 436","10500","+19"
"15:11:27 437","10500","+24"
"15:11:31 127","10500","+40"
"15:11:36 840","10500","+30"
"15:11:37 642","10500","+19"
"15:11:37 720","10500","+3"
"15:11:37 725","10500","+32"
"15:11:42 925","10500","+17"
"15:11:51 822","10500","+311"
"15:11:54 657","10500","+59"
"15:12:01 853","10450","-12"
"15:12:06 333","10450","-4"
"15:12:08 179","10500","+1"
"15:12:11 828","10500","+563"
"15:12:28 118","10500","+7"
"15:12:28 131","10500","+7"
"15:12:28 131","10500","+7"
"15:12:28 131","10500","+14"
"15:12:28 132","10500","+7"
"15:12:37 121","10500","+40"
"15:12:47 509","10450","-21"
"15:12:50 967","10500","+1"
"15:13:14 633","10500","+8"
"15:13:21 824","10500","+15"
"15:13:23 026","10500","+50"
"15:13:23 026","10500","+50"
"15:13:23 027","10500","+1"
"15:13:43 214","10500","+40"
"15:13:48 635","10500","+19"
"15:13:48 636","10500","+3"
"15:13:48 637","10500","+32"
"15:13:54 732","10500","+46"
"15:14:03 434","10500","+6"
"15:14:05 463","10450","-220"
"15:14:20 334","10500","+1"
"15:14:26 330","10500","+114"
"15:14:44 120","10500","+7"
"15:14:44 120","10500","+7"
"15:14:44 122","10500","+13"
"15:14:44 124","10500","+7"
"15:14:44 126","10500","+7"
"15:14:48 124","10500","+40"
"15:15:00 039","10500","+1"
"15:15:11 122","10500","+967"
"15:15:18 037","10500","+265"
"15:15:20 618","10500","+120"
"15:15:54 124","10500","+40"
"15:15:57 909","10500","+38"
"15:15:57 910","10500","+19"
"15:15:57 911","10500","+24"
"15:15:57 911","10500","+19"
"15:15:57 912","10500","+19"
"15:16:00 628","10500","+9"
"15:16:00 639","10500","+20"
"15:16:00 642","10500","+4"
"15:16:00 643","10500","+33"
"15:16:02 644","10500","+1"
"15:16:08 235","10500","+1"
"15:16:15 223","10500","+3"
"15:16:17 728","10500","+351"
"15:16:24 821","10500","+41"
"15:16:25 330","10500","+79"
"15:16:35 418","10500","+100"
"15:16:38 825","10500","+100"
"15:16:38 911","10500","+18"
"15:16:39 023","10450","-6"
"15:16:41 325","10500","+1"
"15:16:46 628","10500","+5"
"15:16:55 427","10450","-5"
"15:16:57 918","10500","+1"
"15:16:58 627","10500","+15"
"15:17:00 136","10500","+50"
"15:17:00 136","10500","+50"
"15:17:00 215","10500","+1"
"15:17:00 521","10500","+7"
"15:17:00 525","10500","+7"
"15:17:00 532","10500","+7"
"15:17:00 538","10500","+40"
"15:17:00 731","10500","+13"
"15:17:00 748","10500","+7"
"15:17:05 818","10450","-12"
"15:17:08 328","10500","+1"
"15:17:54 907","10500","+55"
"15:18:03 017","10450","-9"
"15:18:07 915","10500","+1"
"15:19:10 209","10450","-3"
"15:19:10 216","10450","-5"
"15:19:14 346","10500","+1"
"15:19:23 957","10500","+64"
"15:19:36 112","10500","+20"
"15:19:59 830","10500","+20"
"15:30:28 896","10500","2363"
"15:40:00 292","10500","21"
"15:40:28 289","10500","+100"
"15:43:47 094","10500","+10"
"15:43:52 690","10500","+10"
"15:45:14 489","10500","+15"
"15:45:40 381","10500","+20"
"15:45:54 281","10500","+30"
"15:53:34 718","10500","-40"
"15:56:55 618","10500","+4"
"15:59:29 703","10500","+19"