주문번호,종목이름,임시,거래량,거래대금,종가,기준가
060310,3S,407,119705,406,3385,3375
095570,AJ네트웍스,783,93005,399,4280,4235
068400,AJ렌터카,3486,229173,2481,10900,11000
006840,AK홀딩스,795,18527,627,33750,34400
054620,APS홀딩스,2914,143837,1520,10500,10450
265520,AP시스템,4155,179728,5102,28450,28400
211270,AP위성,124,3525,23,6590,6670
027410,BGF,2468,82693,513,6220,6210
282330,BGF리테일,1663,12635,2453,194500,191500
138930,BNK금융지주,4739,807043,5801,7180,7120
001460,BYC,52,256,61,239500,240500
001465,BYC우,32,598,76,126500,129000
001040,CJ,1912,50570,4235,83300,84000
00104K,CJ4우(전환),608,6494,395,60900,61300
000120,CJ대한통운,8103,113786,16930,149000,144500
011150,CJ씨푸드,1425,423388,1296,3070,3085
011155,CJ씨푸드1우,125,2166,71,33250,33300
001045,CJ우,245,2922,123,42000,41950
097950,CJ제일제당,3630,34142,7683,223500,223000
051500,CJ프레시웨이,2011,20151,513,25400,25700
037560,CJ헬로,4969,986969,6118,6080,6450
058820,CMG제약,6798,2481488,7516,3010,3075
023460,CNH,242,72963,107,1465,1475
065770,CS,461,77835,271,3455,3450
000590,CS홀딩스,26,203,12,57700,57400
012030,DB,351,294283,229,777,771
322780,DB금융스팩7호,26,4500,9,2080,2080
016610,DB금융투자,322,30114,132,4370,4410
005830,DB손해보험,4734,113602,6115,53700,53700
000990,DB하이텍,7009,467184,7885,16800,17350
000995,DB하이텍1우,46,565,23,41000,41400
139130,DGB금융지주,4286,501381,3619,7230,7190
001530,DI동일,304,2760,207,75700,75100
068790,DMS,777,165117,869,5310,5200
004840,DRB동일,67,2249,13,5620,5600
241520,DSC인베스트먼트,205,47892,142,3000,2935
155660,DSR,260,14231,60,4135,4165
069730,DSR제강,195,17437,77,4430,4450
017940,E1,240,2918,145,49700,49600
245620,EDGC,621,88011,502,5660,5830
037370,EG,128,11626,107,9260,9260
007700,F&F,6927,78309,7012,90700,90400
130500,GH신소재,302,64788,191,2910,2905
114090,GKL,3661,200560,4434,21800,21850
900290,GRT,540,137957,280,2025,2070
078930,GS,3142,73019,3717,50600,51000
083450,GST,398,36688,263,7270,7200
006360,GS건설,4591,205348,6525,31700,31900
001250,GS글로벌,1498,129594,309,2390,2395
007070,GS리테일,3734,116348,4690,40300,40200
078935,GS우,200,2596,97,37400,37100
028150,GS홈쇼핑,1375,8129,1223,150700,149000
045890,GV,2186,1049433,2532,2400,2520
078150,HB테크놀러지,7123,2111905,5936,2790,2890
012630,HDC,2767,119791,1477,12300,12300
039570,HDC아이콘트롤스,205,2157,21,9600,9620
089470,HDC현대EP,854,97857,431,4410,4470
294870,HDC현대산업개발,2764,100173,3248,32400,32600
036640,HRS,234,32396,81,2500,2490
082740,HSD엔진,1522,296984,1058,3575,3390
299170,IBKS제10호스팩,5,222,0,2125,2120
254120,IBKS제5호스팩,105,24815,50,2015,2035
264850,IBKS제6호스팩,24,3442,7,2030,2035
276920,IBKS제7호스팩,2,501,1,2130,2130
003560,IHQ,1416,388958,718,1855,1855
095340,ISC,495,69449,694,9990,10000
099520,ITX엠투엠,2605,338699,497,1475,1400
175330,JB금융지주,3761,252315,1381,5470,5480
950170,JTC,1487,99697,841,8400,8520
234080,JW생명과학,1651,59161,1263,21400,21650
067290,JW신약,945,132384,596,4480,4575
001060,JW중외제약,1632,38156,1082,28100,28550
001067,JW중외제약2우B,24,101,4,39600,39950
001065,JW중외제약우,16,85,2,26750,26800
096760,JW홀딩스,1365,79955,488,6040,6060
024840,KBI메탈,158,70581,110,1580,1560
105560,KB금융,9573,628270,26914,42900,42700
024120,KB오토시스,30,529,3,5750,5700
002380,KCC,2340,15245,3403,222500,222000
021320,KCC건설,103,4599,30,6570,6550
036670,KCI,220,10117,97,9600,9660
009070,KCTC,532,64885,193,3030,2995
009440,KC그린홀딩스,564,55936,257,4575,4575
119650,KC코트렐,1369,287050,2093,7200,7280
092220,KEC,3486,1070828,1152,1080,1065
046440,KG모빌리언스,319,23912,146,6080,6150
035600,KG이니시스,4982,100145,1628,16300,16350
001390,KG케미칼,635,60667,679,11300,11550
060720,KH바텍,6559,1017936,13748,13300,13400
001940,KISCO홀딩스,366,15664,201,12900,12650
122450,KMH,223,29440,158,5340,5390
052900,KMH하이텍,1403,1125355,1309,1165,1180
058400,KNN,5614,2125090,2511,1170,1175
114450,KPX생명과학,504,97918,394,4040,4105
025000,KPX케미칼,47,733,40,54000,54300
092230,KPX홀딩스,23,246,13,54200,54100
000040,KR모터스,196,128546,65,503,506
044450,KSS해운,893,30424,227,7430,7540
030200,KT,6636,573699,15428,26850,26900
033780,KT&G,7776,139330,14400,103500,103000
030210,KTB투자증권,539,53603,132,2465,2495
036030,KTH,321,32450,201,6120,6250
058850,KTcs,410,44301,89,2000,1995
058860,KTis,139,22758,50,2220,2215
060370,KT서브마린,147,17327,53,3060,3080
093050,LF,2040,35292,696,19650,19700
003550,LG,5715,159894,11138,69700,69700
034220,LG디스플레이,8915,872929,12428,14150,14300
001120,LG상사,2864,112997,1798,15950,15950
051900,LG생활건강,2959,20007,25678,1275000,1286000
051905,LG생활건강우,406,1022,770,756000,750000
003555,LG우,244,2923,130,44500,44600
032640,LG유플러스,9332,802619,11136,13850,13850
011070,LG이노텍,3818,140052,16904,121500,122000
066570,LG전자,14421,540959,37322,68800,70300
066575,LG전자우,627,21944,623,28300,28800
108670,LG하우시스,1461,11743,694,58700,59100
108675,LG하우시스우,90,172,5,28650,28750
051910,LG화학,8901,124348,37884,304000,303000
051915,LG화학우,3581,13435,2261,168000,167000
079550,LIG넥스원,6098,107537,3778,34850,35500
006260,LS,3807,31620,1526,48050,48200
000680,LS네트웍스,382,17251,42,2420,2415
010120,LS산전,3111,36595,1776,48400,48200
229640,LS전선아시아,1899,135183,1067,7870,7820
023150,MH에탄올,37,1310,8,5990,5950
219550,MP한강,400,72853,53,734,745
035420,NAVER,9854,280065,43126,153000,154500
160550,NEW,585,66134,261,3945,3880
053290,NE능률,86,10094,32,3195,3190
181710,NHN,2411,38339,2290,59600,60000
104200,NHN벅스,59,5378,32,6070,6070
060250,NHN한국사이버결제,8434,441558,8371,18800,19400
005940,NH투자증권,4494,412472,5157,12550,12600
005945,NH투자증권우,325,25959,234,9040,9030
034310,NICE,1499,31181,590,18800,19050
030190,NICE평가정보,4667,289925,3562,12150,12750
008260,NI스틸,299,35172,82,2345,2340
004250,NPC,851,59235,241,4035,4000
004255,NPC우,18,9133,21,2315,2300
010060,OCI,4495,155453,10645,68100,69900
024940,PN풍년,133,17767,41,2315,2310
005490,POSCO,13121,239569,53545,224500,227000
218410,RFHIC,12559,778491,33709,43100,42050
091340,S&K폴리텍,625,112028,728,6490,6510
100840,S&TC,118,5663,96,16800,16750
064960,S&T모티브,4268,36660,1798,49000,49150
003570,S&T중공업,354,7707,47,6040,6000
036530,S&T홀딩스,82,1414,20,14600,14400
010950,S-Oil,7332,155405,15545,99800,98900
010955,S-Oil우,141,2533,154,60800,60600
019550,SBI인베스트먼트,3484,3041887,2131,681,661
950110,SBI핀테크솔루션즈,1638,106536,1068,10100,10150
034120,SBS,3239,58026,1005,17300,17400
101060,SBS미디어홀딩스,317,6500,14,2150,2145
046140,SBS콘텐츠허브,1283,43193,258,5870,5990
036120,SCI평가정보,454,151406,337,2240,2220
099220,SDN,3268,2199080,3624,1680,1605
036540,SFA반도체,22953,4855253,14875,3025,3025
255220,SG,692,142068,353,2475,2525
040610,SG&G,306,46930,94,2015,2010
049470,SGA,357,291632,230,785,785
184230,SGA솔루션즈,278,119136,160,1365,1345
004060,SG세계물산,1464,1077906,1074,999,965
001380,SG충방,335,96454,195,2025,2025
002360,SH에너지화학,892,509114,542,1070,1060
009160,SIMPAC,1154,237339,818,3420,3530
123700,SJM,46,1769,5,3010,3005
025530,SJM홀딩스,61,1324,4,3065,3065
034730,SK,10615,207091,50562,243000,240000
307070,SK4호스팩,7,5823,12,2085,2080
011790,SKC,5647,90341,3790,41900,41750
178920,SKC코오롱PI,12818,1054444,34951,32400,32050
018670,SK가스,877,6636,506,76600,77000
001740,SK네트웍스,4486,574102,2935,5070,5110
001745,SK네트웍스우,260,3002,271,90400,89000
006120,SK디스커버리,821,17999,414,23000,23050
006125,SK디스커버리우,40,2120,32,14900,15000
210980,SK디앤디,611,16278,448,27400,27400
036490,SK머티리얼즈,4494,33344,6213,186300,186200
052260,SK바이오랜드,268,40756,570,14000,14150
03473K,SK우,286,1740,261,150000,149500
096770,SK이노베이션,10464,183962,29975,162500,162000
096775,SK이노베이션우,319,2851,339,119000,118500
001510,SK증권,770,578827,353,608,611
001515,SK증권우,116,10030,28,2730,2765
285130,SK케미칼,1475,19163,917,47550,47850
28513K,SK케미칼우,34,348,7,20950,21000
017670,SK텔레콤,8657,109186,26113,239000,237000
000660,SK하이닉스,27256,1556196,126079,81000,82400
950180,SNK,181,30566,544,17950,17950
005610,SPC삼립,1926,6959,681,97000,97900
011810,STX,271,15647,128,8170,8150
077970,STX엔진,170,8558,65,7590,7720
071970,STX중공업,519,167427,429,2560,2520
289080,SV인베스트먼트,350,147974,266,1820,1805
084870,TBH글로벌,301,44356,128,2905,2900
002710,TCC스틸,196,9257,26,2885,2830
032540,TJ미디어,87,4929,16,3230,3180
048770,TPC,318,52870,275,5140,5310
246690,TS인베스트먼트,172,33483,61,1835,1865
038340,UCI,845,183275,673,3690,3590
073570,WI,487,42493,364,8550,8470
024070,WISCOM,45,1158,3,2620,2635
052300,W홀딩컴퍼니,603,888253,341,389,385
040300,YTN,183,5328,10,1920,1920
051390,YW,86,6205,22,3575,3565
052220,iMBC,114,13576,31,2290,2290
079940,가비아,290,29584,222,7440,7590
078890,가온미디어,3693,428121,4202,9750,9980
000500,가온전선,71,2049,37,17950,17850
000860,강남제비스코,359,2837,63,22300,22350
217730,강스템바이오텍,1344,217080,2900,13450,13450
035250,강원랜드,7022,314129,9664,30750,30400
011420,갤럭시아에스엠,455,123163,241,1940,1965
094480,갤럭시아컴즈,175,37822,118,3150,3125
063080,게임빌,564,19288,595,30800,30150
039240,경남스틸,171,24720,43,1765,1760
002100,경농,811,48695,664,13600,13750
009450,경동나비엔,3333,161522,7076,43200,44400
267290,경동도시가스,90,4497,123,27200,27500
012320,경동인베스트,67,2069,72,34900,35300
011040,경동제약,357,13076,99,7610,7620
000050,경방,220,5289,53,10200,10200
214390,경보제약,271,19229,166,8800,8620
012610,경인양행,12716,2079955,17492,8460,8120
009140,경인전자,67,1118,23,20300,20300
024910,경창산업,196,54040,75,1395,1400
013580,계룡건설,532,2224,48,21700,22200
012200,계양전기,110,17740,50,2850,2830
012205,계양전기우,149,7078,51,7320,7330
004200,고려개발,150,5047,49,9800,9800
002140,고려산업,2219,544244,1981,3620,3645
198440,고려시멘트,2150,608191,1770,2910,2970
049720,고려신용정보,266,14008,70,5050,5050
010130,고려아연,4591,23494,10410,443000,445500
002240,고려제강,810,5117,118,22800,22900
014570,고려제약,806,99481,650,6430,6590
098460,고영,1678,30487,2743,90000,90900
038530,골드퍼시픽,384,198368,346,1720,1770
900280,골든센츄리,961,393883,180,456,459
215000,골프존,885,6480,415,63600,62800
121440,골프존뉴딘홀딩스,184,12687,48,3780,3775
009290,광동제약,1316,59776,413,6900,6920
014200,광림,154,61896,155,2505,2495
017040,광명전기,603,118971,275,2310,2360
017900,광전자,534,90306,204,2280,2250
037710,광주신세계,576,6003,1009,169000,172500
026910,광진실업,2825,741307,3247,4545,4275
090150,광진윈텍,139,13834,39,2805,2845
307280,교보8호스팩,0,0,0,0,2165
030610,교보증권,496,11437,107,9340,9340
053270,구영테크,832,197305,325,1660,1635
007690,국도화학,122,3462,163,46900,46950
005320,국동,816,338167,530,1560,1565
066620,국보디자인,93,17566,277,16100,15700
043650,국순당,134,28204,89,3170,3165
006050,국영지앤엠,168,99917,130,1285,1295
060480,국일신동,472,82357,541,6580,6540
078130,국일제지,202230,132507549,780355,6310,4860
002720,국제약품,1128,275968,1226,4400,4525
204020,그리티,847,112933,325,2855,2900
083420,그린케미칼,56,1649,6,3380,3385
186230,그린플러스,245,16881,178,10700,10550
014530,극동유화,429,50488,172,3390,3405
900070,글로벌에스엠,81,12425,9,703,702
204620,글로벌텍스프리,177,17409,60,3475,3485
019660,글로본,410,80065,267,3320,3410
014280,금강공업,384,41524,167,4025,4065
014285,금강공업우,10,1134,10,9200,9170
053260,금강철강,150,10873,37,3450,3440
008870,금비,13,72,5,63300,63800
001570,금양,223,20273,43,2125,2110
002990,금호산업,769,64630,781,12200,12100
002995,금호산업우,225,4715,235,49950,50000
011780,금호석유,4006,92769,6649,71800,71500
011785,금호석유우,259,6122,182,29750,29450
214330,금호에이치티,3569,431624,2098,4940,4775
073240,금호타이어,1148,215517,911,4215,4205
036190,금화피에스시,52,849,25,29850,29950
049080,기가레인,7733,1531776,2681,1735,1735
035460,기산텔레콤,313,32891,87,2625,2645
092440,기신정기,119,5556,20,3570,3555
000270,기아차,11332,963827,39570,40650,41400
024110,기업은행,9517,824394,10482,12750,12650
013700,까뮤이앤씨,172,191701,232,1225,1225
308100,까스텔바쟉,322,41033,437,10600,10700
004540,깨끗한나라,359,120699,281,2310,2345
004545,깨끗한나라우,96,1939,35,17800,18000
187790,나노,464,162868,356,2170,2170
074610,나노메딕스,21062,3104880,28365,9200,9100
286750,나노브릭,4926,246511,2805,11200,11400
151910,나노스,229,42493,194,4605,4600
121600,나노신소재,384,23803,357,14800,15050
039860,나노엔텍,1004,173204,783,4505,4650
091970,나노캠텍,2764,1172732,2763,2320,2410
051490,나라엠앤디,181,6088,23,3835,3845
190510,나무가,537,18312,647,35300,35900
242040,나무기술,903,258412,823,3180,3190
089600,나스미디어,1082,33000,968,29500,29550
293580,나우아이비캐피탈,126,12796,55,4250,4300
138610,나이벡,234,10893,76,7000,6980
130580,나이스디앤비,825,10614,85,7980,7970
036800,나이스정보통신,2881,37140,1182,31700,32000
082660,나인컴플렉스,202,60266,142,2315,2375
001260,남광토건,531,28483,350,12050,12350
008350,남선알미늄,12323,6233078,23939,3820,3980
008355,남선알미우,535,16794,602,36100,37150
004270,남성,31508,4614440,16586,3520,3465
003920,남양유업,179,299,148,494000,496000
003925,남양유업우,7,35,6,177500,178500
002070,남영비비안,821,75788,1212,15900,15800
025860,남해화학,1031,27375,244,8890,8920
111710,남화산업,1102,201885,1693,8310,8410
091590,남화토건,415,32664,270,8250,8200
168330,내츄럴엔도텍,458,121280,479,3950,3900
253590,네오셈,205,64804,86,1335,1340
212560,네오오토,519,59126,294,4935,5030
095660,네오위즈,2358,99983,1647,16300,16750
042420,네오위즈홀딩스,397,43751,663,15450,15100
311390,네오크레마,263,28137,190,6770,6780
085910,네오티스,27,1358,5,3850,3840
092730,네오팜,1738,27091,1311,48900,47750
290660,네오펙트,339,30179,149,4910,5010
153460,네이블,1605,335502,1488,4540,4260
007390,네이처셀,6036,734714,5633,7570,7800
033640,네패스,12671,696527,21586,30800,31650
005720,넥센,1161,25999,153,5880,5880
005725,넥센우,17,47288,159,3405,3390
002350,넥센타이어,3459,162159,1522,9380,9250
002355,넥센타이어1우B,11,4270,15,3545,3545
089140,넥스턴,272,16424,134,8210,8310
065170,넥스트BT,358,205191,326,1605,1600
003580,넥스트사이언스,1490,533651,2655,4965,5080
137940,넥스트아이,1470,296158,400,1330,1325
041140,넥슨지티,829,117655,854,7200,7190
217270,넵튠,177,20405,149,7330,7370
225570,넷게임즈,920,204364,2066,10000,10200
251270,넷마블,4878,140652,12833,91400,90400
104620,노랑풍선,409,8171,133,16350,16350
090350,노루페인트,198,19917,152,7620,7630
090355,노루페인트우,34,535,6,12200,12100
000320,노루홀딩스,133,10069,117,11750,11600
000325,노루홀딩스우,49,1319,23,17800,17800
194700,노바렉스,1572,26248,514,19500,19750
285490,노바텍,374,24266,388,16100,16100
006280,녹십자,2364,19809,2263,114000,114500
144510,녹십자랩셀,1221,67108,2337,34650,35550
031390,녹십자셀,2263,100972,4089,40450,41100
142280,녹십자엠에스,806,90641,556,6160,6350
234690,녹십자웰빙,6600,1157383,12883,11100,11550
005250,녹십자홀딩스,1455,32414,668,20500,20450
005257,녹십자홀딩스2우,283,11054,186,16900,17250
004370,농심,2375,8884,2264,253000,253500
072710,농심홀딩스,578,1610,144,89700,89600
054050,농우바이오,1043,32077,383,11900,12000
040160,누리텔레콤,328,46904,253,5400,5440
069140,누리플랜,193,14842,75,5030,5080
126870,뉴로스,2258,643653,3060,4680,4670
060260,뉴보텍,317,184885,231,1250,1240
012340,뉴인텍,725,394797,608,1475,1585
214870,뉴지랩,7366,1732054,20042,11500,11000
270870,뉴트리,1950,73976,1143,15250,15350
144960,뉴파워프라즈마,1014,90235,1644,18050,18100
900100,뉴프라이드,58916,47779902,67704,1345,1265
085670,뉴프렉스,128,54706,109,1990,2005
119860,다나와,869,36949,931,25100,25250
064260,다날,2272,485213,1654,3375,3370
093640,다믈멀티미디어,280,61589,223,3660,3625
039560,다산네트웍스,2683,318532,2806,8770,8800
058730,다스코,206,22314,128,5730,5770
023590,다우기술,3168,97132,1843,18950,18900
032190,다우데이타,363,4959,42,8420,8420
068240,다원시스,751,78144,1185,15200,15100
019680,대교,1137,22042,136,6190,6180
019685,대교우B,28,5487,23,4200,4205
006370,대구백화점,279,15885,93,5820,5950
008060,대덕전자,6879,614569,6733,10900,11150
00806K,대덕전자1우,80,10869,69,6430,6380
000490,대동공업,1955,218391,1356,6150,6330
020400,대동금속,28,1209,12,9900,9900
008830,대동기어,34,4645,14,2920,2975
048470,대동스틸,302,38615,255,6550,6680
008110,대동전자,31,1073,4,3515,3500
004780,대륙제관,169,2222,10,4470,4450
005750,대림B&Co,219,30782,124,3985,4000
000210,대림산업,4875,72788,7115,97300,97900
000215,대림산업우,98,2978,123,41150,41150
004440,대림씨엔에스,190,6399,45,7040,7070
017650,대림제지,269,64276,85,1325,1330
006570,대림통상,48,1317,5,3990,4075
007720,대명코퍼레이션,410,306194,525,1710,1745
317850,대모,12567,745995,6301,8440,8170
290670,대보마그네틱,347,12835,523,40500,41350
078140,대봉엘에스,164,14443,107,7440,7450
001680,대상,3618,109248,2441,22250,21850
001685,대상우,21,1518,20,13000,12950
084690,대상홀딩스,275,19303,136,7040,6920
084695,대상홀딩스우,83,5813,37,6320,6330
036480,대성미생물,514,30169,520,17250,17500
128820,대성산업,352,27709,110,3970,3995
117580,대성에너지,88,3340,18,5380,5400
025440,대성엘텍,45548,36004732,42492,1135,1125
027830,대성창투,21466,12531255,22613,1730,1485
104040,대성파인텍,336,168410,239,1435,1420
016710,대성홀딩스,402,19869,158,7760,7880
307750,대신밸런스제6호스팩,3,388,1,2080,2090
332290,대신밸런스제7호스팩,20,81770,166,2030,2030
020180,대신정보통신,6886,2348510,3571,1525,1475
003540,대신증권,1257,80237,1028,12800,12750
003547,대신증권2우B,124,5606,49,8650,8630
003545,대신증권우,313,31241,293,9370,9370
045390,대아티아이,2903,973840,5700,5810,5920
009190,대양금속,1076,174164,2244,12750,13350
108380,대양전기공업,41,2380,30,12650,12900
006580,대양제지,179,13687,47,3400,3415
014160,대영포장,9138,1419008,1610,1130,1120
047040,대우건설,5071,590308,2717,4600,4700
009320,대우부품,19162,4846939,12388,2460,2530
042660,대우조선해양,3199,105346,3168,29900,30300
003090,대웅,1568,61505,906,14450,14850
069620,대웅제약,9361,72153,10894,148500,150500
007680,대원,231,10582,122,11600,11600
000430,대원강업,346,33148,122,3710,3715
048910,대원미디어,320,25156,167,6660,6600
005710,대원산업,305,4890,27,5500,5480
006340,대원전선,171,79806,100,1250,1265
006345,대원전선우,92,918,3,3000,3025
003220,대원제약,361,12687,196,15550,15400
024890,대원화성,133,27046,38,1395,1410
290380,대유,262,29134,355,12150,12350
002880,대유에이텍,161,128915,117,905,913
290120,대유에이피,381,87697,866,9880,9920
000300,대유플러스,222,89214,72,805,805
120240,대정화금,153,17428,239,13750,13750
003310,대주산업,193,86927,115,1330,1345
078600,대주전자재료,2503,147563,2555,17150,17600
012800,대창,2841,2247332,2795,1250,1215
015230,대창단조,84,1056,28,26400,26700
096350,대창솔루션,770,1399695,620,441,445
140520,대창스틸,143,24838,67,2680,2700
131220,대한과학,454,37931,201,5330,5290
010170,대한광통신,2575,918472,3715,4060,4015
054670,대한뉴팜,544,120760,1412,11800,11900
001070,대한방직,101,2319,44,19050,19100
023910,대한약품,552,5404,167,30950,31000
006650,대한유화,3952,49076,6185,125500,130000
001440,대한전선,980,822565,478,585,581
084010,대한제강,1614,19834,120,6050,6080
001790,대한제당,188,17794,333,18650,18900
001799,대한제당3우B,39,12178,356,29900,30650
001795,대한제당우,33,2273,29,12800,12950
001130,대한제분,696,1615,257,158500,160500
003490,대한항공,12323,613943,15556,25400,24950
003495,대한항공우,469,17274,270,15700,15900
005880,대한해운,1702,31053,703,22550,22700
003830,대한화섬,23,169,16,94800,94900
016090,대현,270,47702,112,2340,2370
069460,대호에이엘,746,144276,743,5160,5120
021040,대호피앤씨,3448,2829220,3198,1145,1180
021045,대호피앤씨우,176,78701,108,1370,1410
067080,대화제약,14801,1819244,26038,13400,13450
192080,더블유게임즈,2630,30781,1643,53500,53500
012510,더존비즈온,4550,81167,5057,62400,63200
213420,덕산네오룩스,3821,168189,3930,23300,23500
317330,덕산테코피아,1830,82114,1653,20000,20400
077360,덕산하이메탈,297,28724,174,5990,6050
004830,덕성,424,54557,166,3030,3080
004835,덕성우,42,6273,24,3780,3825
090410,덕신하우징,249,94714,128,1345,1370
024900,덕양산업,202,46745,52,1120,1130
263600,덕우전자,736,121232,752,6160,6230
194480,데브시스터즈,55,737,5,7340,7310
263800,데이타솔루션,2104,159684,599,3720,3740
139050,데일리블록체인,543,333234,194,582,577
206560,덱스터,874,159587,1229,7670,7690
145720,덴티움,4508,93541,5835,61700,65400
067990,도이치모터스,2788,566232,4414,7900,7790
002150,도화엔지니어링,1183,109417,1091,9950,10150
006620,동구바이오제약,7087,146513,2509,16900,17000
100130,동국S&C,194,49629,100,2015,2020
005160,동국산업,149,69057,170,2465,2455
075970,동국알앤에스,450,177093,470,2650,2655
001230,동국제강,2710,193948,1207,6190,6220
086450,동국제약,1435,13420,926,68900,68500
023450,동남합성,13,72,2,23850,24000
004140,동방,179,50885,88,1740,1740
099410,동방선기,178,73243,164,2210,2265
007590,동방아그로,105,9922,67,6730,6750
005960,동부건설,1501,44628,389,8850,8860
005965,동부건설우,19,214,4,19050,19200
016380,동부제철,570,44468,414,9200,9550
016385,동부제철우,145,979,75,77400,77700
083370,동북아12호,0,0,0,0,5020
083380,동북아13호,0,0,0,0,5030
026960,동서,1502,31958,567,17650,17750
002210,동성제약,5472,935190,17076,18200,18600
102260,동성코퍼레이션,202,14171,77,5490,5440
033500,동성화인텍,2083,184224,1916,10450,10450
005190,동성화학,123,32860,548,16650,16600
025950,동신건설,55,4628,28,6020,6010
000640,동아쏘시오홀딩스,885,5996,527,87300,87100
170900,동아에스티,2546,17477,1552,88400,88300
088130,동아엘텍,192,16232,125,7680,7690
028100,동아지질,2183,87263,1788,20500,20900
282690,동아타이어,508,34974,421,12050,12350
041930,동아화성,1681,269100,1425,5280,5280
001520,동양,878,90762,135,1480,1495
001527,동양2우B,18,1525,14,9150,9140
001529,동양3우B,18,726,20,27250,27450
084670,동양고속,89,1759,48,27250,27300
030790,동양네트웍스,13342,6674354,6398,934,975
002900,동양물산,6692,2035132,1988,970,965
082640,동양생명,1068,69564,260,3730,3760
060380,동양에스텍,36,12926,37,2910,2920
001525,동양우,31,1872,12,6530,6500
079960,동양이엔피,125,9328,109,11800,11900
008970,동양철관,791,323329,372,1150,1160
228340,동양파일,327,15188,58,3820,3860
092780,동양피스톤,294,42833,199,4705,4690
104460,동양피엔에프,103,10526,104,9960,9840
088910,동우팜투테이블,1063,330917,1428,4295,4435
094170,동운아나텍,551,112995,615,5380,5500
049770,동원F&B,1664,3794,894,235000,234500
013120,동원개발,1137,47580,212,4425,4455
018500,동원금속,175,75853,65,868,866
006040,동원산업,1046,2799,616,220000,223000
030720,동원수산,334,40086,368,9160,9270
014820,동원시스템즈,1391,13377,483,36150,36250
014825,동원시스템즈우,4,49,1,26700,26800
163560,동일고무벨트,56,4249,23,5550,5530
109860,동일금속,205,51093,593,11600,11600
032960,동일기연,122,8816,112,12800,12650
004890,동일산업,42,662,37,56700,56600
002690,동일제강,124,39724,102,2575,2585
023790,동일철강,125,19426,77,3945,4050
005290,동진쎄미켐,5749,838966,14643,17450,17800
025900,동화기업,663,13175,245,18700,18650
000020,동화약품,224,11065,88,7940,8000
011160,두산건설,202,133836,174,1305,1310
241560,두산밥캣,4914,240593,7923,33050,32450
042670,두산인프라코어,2767,360345,2239,6190,6170
034020,두산중공업,2812,566072,3715,6510,6600
016740,두올,284,75259,249,3335,3280
078590,두올산업,7389,3934253,3994,1010,1035
073190,듀오백,257,48867,123,2535,2510
