주문번호,종목이름,임시,거래량,거래대금,종가,기준가
030350,드래곤플라이,607,118745,422,3500,3580
203650,드림시큐리티,1005,214909,684,3150,3185
060570,드림어스컴퍼니,648,52945,279,5300,5270
192650,드림텍,1482,365904,2499,6730,6830
217620,디딤,218,54695,123,2265,2265
187870,디바이스이엔지,314,44756,466,10500,10400
066670,디스플레이텍,108,7894,29,3680,3690
024090,디씨엠,17,136,2,12350,12350
003160,디아이,276,50288,161,3230,3225
092200,디아이씨,356,70946,173,2460,2475
110990,디아이티,133,16122,151,9400,9430
263690,디알젬,1515,238255,1878,7890,8030
214680,디알텍,792,498782,797,1605,1625
263720,디앤씨미디어,1016,33312,437,13050,12900
109740,디에스케이,480,84756,1000,11650,12000
033430,디에스티,253,152348,115,755,760
131030,디에이치피코리아,1308,177028,1373,7890,7590
196490,디에이테크놀로지,10765,2365512,4733,1960,2060
066900,디에이피,158,12252,34,2765,2835
127120,디엔에이링크,2168,356894,1381,3760,3600
092070,디엔에프,800,137235,1301,9520,9450
134580,디엠티,407,104171,289,2800,2670
039840,디오,6647,114475,4937,43350,43650
196450,디오스텍,18594,1839190,1381,751,755
013570,디와이,329,28165,138,4875,4905
210540,디와이파워,1524,55401,546,9860,10050
079810,디이엔티,344,27725,99,3600,3485
227100,디자인,954,74624,608,8000,8600
113810,디젠스,278,188380,103,538,534
043360,디지아이,177,12146,32,2670,2670
197140,디지캡,327,55075,219,3940,4070
106520,디지탈옵틱,419,670245,440,654,660
068930,디지털대성,166,15695,127,8060,8050
033130,디지틀조선,3323,815575,1931,2340,2305
033310,디케이디앤아이,338,38030,107,2820,2810
105740,디케이락,403,51572,523,10100,10200
263020,디케이앤디,48,6206,40,6500,6500
290550,디케이티,1868,251967,2681,10700,10350
007340,디티알오토모티브,441,6224,187,30000,30400
187220,디티앤씨,166,11170,89,8040,8040
026890,디피씨,3907,1109837,6241,5610,5730
131180,딜리,262,55772,104,1855,1865
317120,라닉스,40912,3760404,34077,8800,8490
042510,라온시큐어,16508,1994187,6355,3100,3130
050120,라이브플렉스,1968,1631188,1502,906,903
171120,라이온켐텍,259,10060,88,8790,8740
115390,락앤락,1891,81428,982,12000,12100
171010,램테크놀러지,6328,914276,8007,8680,8950
084650,랩지노믹스,5942,487816,2469,4900,5140
217500,러셀,397,76517,171,2235,2245
033600,럭슬,548,474658,305,640,652
141080,레고켐바이오,2609,52367,2524,47800,48700
038390,레드캡투어,68,1441,23,16150,16100
228670,레이,3453,96610,3152,32950,33600
228850,레이언스,75,4370,51,11800,11850
238120,로고스바이오,658,45495,564,12500,12400
215100,로보로보,1816,241200,1250,5180,5200
090360,로보스타,469,24719,462,18550,19050
108490,로보티즈,197,19414,228,11600,11800
900260,로스웰,1202,856978,567,665,669
067730,로지시스,2027,214417,727,3490,3270
071280,로체시스템즈,1445,149624,764,5010,5120
032350,롯데관광개발,1803,231782,2689,11450,11450
000400,롯데손해보험,603,226369,495,2205,2165
023530,롯데쇼핑,3380,76754,9970,128500,130000
004000,롯데정밀화학,3273,48757,2203,44800,45700
286940,롯데정보통신,4560,81244,3681,45400,44000
280360,롯데제과,360,829,119,143500,144500
004990,롯데지주,4112,207079,8013,38450,37850
00499K,롯데지주우,2120,56841,3155,52700,55900
005300,롯데칠성,1748,13371,1883,140500,139000
005305,롯데칠성우,13,40,3,72000,71900
011170,롯데케미칼,5107,68864,16444,239500,239500
002270,롯데푸드,444,702,310,439500,441000
071840,롯데하이마트,3605,48811,1512,30950,31150
038060,루멘스,409,109379,232,2145,2135
082800,루미마이크로,487,515819,802,1540,1540
085370,루트로닉,866,59188,507,8520,8670
08537M,루트로닉3우C,6,869,10,12000,11750
060240,룽투코리아,1705,182075,1049,5820,5750
058470,리노공업,2668,18740,1009,53100,54100
039980,리노스,352,88620,118,1340,1345
016100,리더스코스메틱,500,61367,365,5920,6010
197210,리드,3442,1580166,1535,953,967
012700,리드코프,731,167031,982,5850,5980
131100,리켐,808,153327,599,3950,3945
277070,린드먼아시아,249,13136,51,3930,3920
042500,링네트,2477,136692,605,4470,4465
219420,링크제니시스,1357,247845,2138,8530,8590
027740,마니커,16356,20628019,19411,940,982
195500,마니커에프앤지,6482,984001,12700,13050,13800
305090,마이크로디지탈,2345,139983,2169,15400,14900
098120,마이크로컨텍솔,372,95058,288,2975,3080
227950,마이크로텍,1895,496491,1201,2480,2355
147760,마이크로프랜드,326,24549,109,4450,4440
038290,마크로젠,865,57162,1411,24600,25200
204320,만도,9047,240440,8228,34050,33800
001080,만호제강,129,2578,44,17200,17150
267980,매일유업,1640,15873,1434,90200,90900
005990,매일홀딩스,67,1864,22,11850,11850
127160,매직마이크로,3672,1717269,1892,1100,1140
093520,매커스,172,25613,100,3915,3915
141070,맥스로텍,368,166289,201,1215,1200
088980,맥쿼리인프라,1065,205003,2441,11900,11950
094800,맵스리얼티1,974,307201,1522,4975,4975
100590,머큐리,4198,640494,7176,11000,10900
067280,멀티캠퍼스,241,3715,150,40100,40000
072870,메가스터디,178,14839,168,11400,11400
215200,메가스터디교육,1536,28114,956,33700,33450
133750,메가엠디,36012,2638373,8047,3025,2990
041920,메디아나,299,29191,248,8540,8530
086900,메디톡스,23467,217603,72948,335000,371500
015540,메디파트너생명공학,1578,173280,1222,7190,6810
078160,메디포스트,1417,74617,2335,31100,31800
065650,메디프론,834,151349,690,4550,4450
138040,메리츠금융지주,2137,57687,749,12850,13000
008560,메리츠종금증권,6710,707629,3442,4870,4910
000060,메리츠화재,2789,83687,1604,19100,19400
021880,메이슨캐피탈,274,489526,130,267,273
140410,메지온,4856,86289,15041,174100,173000
241770,메카로,236,16198,226,14100,13800
090370,메타랩스,1254,760587,1005,1295,1365
059210,메타바이오메드,306,79565,192,2430,2445
058110,멕아이씨에스,190,19592,73,3765,3695
096640,멜파스,192,58593,143,2455,2450
017180,명문제약,3241,522345,2303,4300,4300
257370,명성티엔에스,3316,248618,3646,14650,13750
012690,모나리자,2057,345974,1440,4145,4125
005360,모나미,3038,475374,2129,4435,4460
080420,모다이노칩,206,28148,90,3230,3235
080160,모두투어,1656,119971,1906,15800,15850
204210,모두투어리츠,9,496,2,3030,3010
100030,모바일리더,376,15970,394,24600,24800
087260,모바일어플라이언스,1408,184424,1038,5580,5600
101330,모베이스,755,81370,347,4280,4260
250060,모비스,698,211102,556,2610,2665
033200,모아텍,61,922,4,4430,4380
009680,모토닉,688,18887,165,8730,8690
118990,모트렉스,676,127631,454,3560,3495
006920,모헨즈,785,111683,508,4535,4385
009580,무림P&P,1080,71486,317,4425,4435
001810,무림SP,131,8323,19,2335,2330
009200,무림페이퍼,198,16338,43,2605,2600
033920,무학,348,11134,103,9220,9300
008420,문배철강,226,61058,169,2750,2795
028040,미래SCI,23215,1568563,745,476,485
095500,미래나노텍,258,27287,87,3185,3205
025560,미래산업,16755,10461790,1796,172,172
218150,미래생명자원,1654,201089,645,3190,3230
007120,미래아이앤지,150,42947,13,297,297
006800,미래에셋대우,14967,1054016,7725,7300,7430
00680K,미래에셋대우2우B,746,61681,261,4220,4235
265480,미래에셋대우스팩1호,3,578,1,2100,2100
310200,미래에셋대우스팩2호,35,7443,15,2085,2085
328380,미래에셋대우스팩3호,18,5823,12,2055,2060
006805,미래에셋대우우,39,5729,27,4635,4645
100790,미래에셋벤처투자,332,61034,271,4430,4485
085620,미래에셋생명,1620,41198,166,4050,4015
049950,미래컴퍼니,854,29537,1105,37150,38300
213090,미래테크놀로지,102,2536,23,9130,9140
207760,미스터블루,14993,1113214,8370,7500,7390
002840,미원상사,28,1203,69,57400,57500
268280,미원에스씨,180,10671,759,72400,71100
107590,미원홀딩스,55,230,9,41100,41700
134380,미원화학,23,194,8,42400,42350
003650,미창석유,75,1548,124,81000,80000
059090,미코,2312,508623,2952,5770,5780
201490,미투온,4413,765883,5280,6900,6910
214180,민앤지,2135,183092,3210,17650,17400
155900,바다로19호,16,8434,25,2950,2955
206640,바디텍메드,412,19980,175,8740,8810
018700,바른손,152,35742,75,2110,2125
035620,바른손이앤에이,826,714995,1146,1610,1645
029480,바른테크놀로지,513,501771,441,896,893
053030,바이넥스,2167,192197,1733,8960,9000
064550,바이오니아,814,78733,596,7590,7660
208710,바이오로그디바이스,211,40158,73,1820,1840
142760,바이오리더스,1160,172147,1325,7510,7850
086820,바이오솔루션,9796,814092,29974,37500,38800
038460,바이오스마트,428,95836,462,4780,4855
044480,바이오제네틱스,4549,640084,4624,7380,7020
086040,바이오톡스텍,1625,309508,2169,7070,7050
032980,바이온,4755,1816790,2636,1490,1400
043150,바텍,1023,42297,1083,25500,26250
003610,방림,46,23471,47,1985,1990
267790,배럴,410,59544,641,10800,10800
001340,백광산업,529,145082,371,2555,2580
014580,백광소재,6516,1449348,6831,4710,4870
046310,백금T&A,5552,193579,537,2735,2820
035150,백산,1430,215916,1472,6750,6910
036620,버추얼텍,102,49845,40,802,802
066410,버킷스튜디오,277,87525,155,1760,1770
002410,범양건영,235,34287,56,1645,1630
019010,베뉴지,50,13051,24,1815,1805
177350,베셀,24646,5042512,21862,4300,3955
299910,베스파,14725,1078966,19915,17350,16250
096300,베트남개발1,120,194312,86,445,442
007210,벽산,850,305648,585,1920,1950
225530,보광산업,596,95847,421,4330,4290
250000,보라티알,359,29338,233,7930,7920
002760,보락,3145,503260,1037,2065,2035
014100,보령메디앙스,451,48649,372,7640,7660
003850,보령제약,2644,163007,2057,12650,12700
006910,보성파워텍,821,252502,559,2185,2250
000890,보해양조,3246,2729563,3165,1160,1165
226340,본느,1149,357505,1449,4065,4105
003000,부광약품,1717,139708,2048,14500,14700
001270,부국증권,71,2617,53,20500,20550
001275,부국증권우,24,4752,89,18800,19000
026940,부국철강,292,51851,193,3765,3755
014470,부방,712,159233,484,3070,3070
015350,부산가스,41,429,15,36000,35900
011390,부산산업,1245,40546,6397,156000,162000
005030,부산주공,367,77178,37,485,495
008470,부스타,210,21516,124,5750,5820
100120,뷰웍스,732,21786,520,23950,24000
066980,브레인콘텐츠,542,416434,263,630,640
064480,브리지텍,156,9811,29,2925,2925
251630,브이원텍,458,51730,447,8640,8720
263920,블러썸엠앤씨,784,72322,822,11500,11800
033560,블루콤,817,105714,329,3135,3125
121800,비덴트,3124,579243,5073,8820,8490
148140,비디아이,125,4224,36,8550,8530
100220,비상교육,226,41929,343,8150,8150
200780,비씨월드제약,223,17773,243,13500,13700
141000,비아트론,208,20807,205,9860,9900
090460,비에이치,10708,687892,14706,21100,20900
083650,비에이치아이,82,15829,35,2235,2265
086670,비엠티,867,57817,415,7190,7070
138580,비즈니스온,519,26081,367,14200,14250
082920,비츠로셀,2344,456675,5247,11600,11050
042370,비츠로테크,217,45944,253,5480,5490
032850,비트컴퓨터,1326,89606,350,3890,3940
101140,비티원,504,152841,409,2720,2710
238200,비피도,272,11223,253,22800,22450
093190,빅솔론,124,13413,73,5450,5490
065450,빅텍,5307,2309128,6928,3020,2945
005180,빙그레,1948,17641,1037,58700,58600
072950,빛샘전자,165,8508,49,5730,5730
143240,사람인에이치알,953,24761,731,29300,29750
003960,사조대림,299,12790,227,17900,17450
008040,사조동아원,1182,520600,569,1095,1085
007160,사조산업,645,6515,267,40500,41400
014710,사조씨푸드,194,45017,245,5460,5430
006090,사조오양,484,65066,560,8540,8700
100090,삼강엠앤티,120,32737,139,4270,4290
005090,삼광글라스,104,518,16,31450,31550
122350,삼기오토모티브,337,29359,76,2605,2630
014970,삼륭물산,7826,369795,3851,10200,10450
018310,삼목에스폼,218,3334,32,9560,9610
053700,삼보모터스,166,37970,198,5210,5290
009620,삼보산업,679,307870,335,1070,1095
023600,삼보판지,279,22806,190,8360,8410
111870,삼본전자,9309,2366976,6784,2835,2915
001470,삼부토건,613,495907,350,700,714
006400,삼성SDI,8395,177269,39015,220000,218500
006405,삼성SDI우,89,1752,152,86100,86500
006660,삼성공조,59,1397,12,8710,8710
309930,삼성머스트스팩3호,3,600,1,2100,2110
028260,삼성물산,13305,342620,32057,93200,92300
02826K,삼성물산우B,251,2628,182,69000,69200
207940,삼성바이오로직스,12469,220582,76718,345000,339000
032830,삼성생명,6158,255534,18084,71000,70100
291230,삼성스팩2호,5,2604,5,2085,2080
018260,삼성에스디에스,4139,54832,10664,194000,194500
028050,삼성엔지니어링,9371,478217,8129,16900,17250
009150,삼성전기,19064,621428,68875,110500,112500
009155,삼성전기우,339,4169,187,44700,45300
005930,삼성전자,54828,6610871,332975,50500,50700
005935,삼성전자우,8250,1027306,41881,40900,41100
001360,삼성제약,25789,8771889,29184,3330,3460
010140,삼성중공업,15316,3248382,25739,7920,8070
010145,삼성중공우,96,941,57,60000,61700
016360,삼성증권,9220,119670,4142,34600,35000
068290,삼성출판사,437,30822,385,12400,12650
029780,삼성카드,3310,61935,2187,35250,35150
000810,삼성화재,4721,101688,22670,223500,222000
000815,삼성화재우,1199,2739,451,164500,164000
006110,삼아알미늄,174,14725,65,4415,4475
009300,삼아제약,66,4437,72,16100,16400
145990,삼양사,736,3509,178,50400,50400
145995,삼양사우,80,559,20,34600,34200
003230,삼양식품,4989,49614,4176,83600,82000
225190,삼양옵틱스,144,12681,168,13300,13250
002170,삼양통상,337,966,58,60200,60400
272550,삼양패키징,245,14162,227,16100,16200
000070,삼양홀딩스,836,9199,597,64600,63800
000075,삼양홀딩스우,15,45,2,45000,45200
002810,삼영무역,91,6035,98,16400,16350
054540,삼영엠텍,185,31364,109,3435,3430
005680,삼영전자,424,12195,112,9200,9240
003720,삼영화학,73,25010,27,1065,1070
023000,삼원강재,180,6281,18,2840,2835
073640,삼원테크,112,27602,33,1215,1220
004380,삼익THK,1847,11630,144,12300,12400
002450,삼익악기,463,115755,211,1830,1830
032280,삼일,130,24428,49,2025,2025
002290,삼일기업공사,744,266566,896,3400,3280
000520,삼일제약,966,88900,1938,21450,22400
009770,삼정펄프,21,127,4,33700,34100
037460,삼지전자,776,103904,1124,10750,10900
032750,삼진,182,26087,284,10900,10900
054090,삼진엘앤디,140,55120,114,2060,2080
005500,삼진제약,1479,20601,537,25950,26100
000250,삼천당제약,4320,172781,6080,35250,35900
004690,삼천리,233,1388,117,84200,84200
024950,삼천리자전거,249,15815,89,5610,5640
038500,삼표시멘트,746,60832,212,3495,3530
017480,삼현철강,102,12349,51,4185,4170
001880,삼호,252,3479,67,19450,19050
010960,삼호개발,597,35678,160,4510,4545
046390,삼화네트웍스,1544,308536,474,1510,1525
004450,삼화왕관,13,34,2,45750,46000
009470,삼화전기,319,36932,571,15650,15550
011230,삼화전자,144,29008,77,2680,2695
001820,삼화콘덴서,6754,200616,9801,48350,50000
000390,삼화페인트,246,11293,61,5420,5450
027580,상보,33309,20447623,26164,1275,1235
038540,상상인,1920,379350,4667,12300,12550
307870,상상인이안1호스팩,2,2,0,2070,2075
329560,상상인이안제2호스팩,19,5982,12,2040,2040
101000,상상인인더스트리,1615,326687,666,2040,2005
001290,상상인증권,304,87727,145,1665,1695
041650,상신브레이크,128,3386,14,3980,4015
091580,상신이디피,878,112949,969,8580,8510
263810,상신전자,501,48016,255,5350,5270
089980,상아프론테크,1433,133332,2173,16350,16250
042940,상지카일룸,172,121458,173,1430,1420
042600,새로닉스,42,590,2,3790,3810
075180,새론오토모티브,57,1207,6,4580,4640
263540,샘코,32041,3562564,31988,8770,8930
007540,샘표,818,24923,1017,40900,40800
248170,샘표식품,697,24106,728,30050,30650
038070,서린바이오,255,13421,116,8600,8700
006730,서부T&D,1779,119858,951,7910,7930
079650,서산,62,9098,27,2950,2960
100660,서암기계공업,3569,241552,1689,6930,7030
007860,서연,171,16311,57,3505,3490
200880,서연이화,982,25037,144,5770,5760
012860,서연전자,12014,4383439,9056,2020,1975
019770,서연탑메탈,575,128709,364,2860,2785
017390,서울가스,26,44,3,68700,69300
043710,서울리거,1041,212638,356,1650,1725
046890,서울반도체,3439,381232,5098,13350,13350
004410,서울식품,889,1299794,230,178,177
004415,서울식품우,93,12164,44,3655,3620
063170,서울옥션,417,59841,328,5480,5470
027040,서울전자통신,324,178433,201,1145,1110
018680,서울제약,257,20797,137,6630,6610
021050,서원,238,138525,156,1125,1125
093920,서원인텍,338,25735,150,5820,5850
189860,서전기전,259,29142,114,3920,3970
178320,서진시스템,10102,980794,28133,28400,27700
122690,서진오토모티브,204,8799,20,2255,2250
140070,서플러스글로벌,366,62677,141,2260,2295
011370,서한,410,227788,299,1310,1315
065710,서호전기,256,12990,290,22350,22600
008490,서흥,2425,16076,535,33450,33400
035890,서희건설,765,1054983,1209,1150,1155
003100,선광,54,3302,51,15600,15750
123420,선데이토즈,32263,4327917,95598,23750,18300
007610,선도전기,325,51945,180,3455,3530
171090,선익시스템,586,70388,644,9100,9130
136490,선진,976,38583,384,9870,10050
002820,선창산업,41,2335,11,4580,4580
014620,성광벤드,1927,64860,685,10500,10700
037350,성도이엔지,314,43923,207,4720,4720
014910,성문전자,440,160044,366,2260,2325
014915,성문전자우,92,10513,131,12350,12400
003080,성보화학,60,1062,5,4890,4900
004980,성신양회,547,73458,631,8600,8640
004985,성신양회우,116,8835,98,11000,11400
011300,성안,213,172798,77,442,445
081580,성우전자,158,9671,30,3070,3065
045300,성우테크론,283,37027,156,4190,4160
015750,성우하이텍,710,109126,397,3635,3655
000180,성창기업지주,173,29433,52,1760,1770
080470,성창오토텍,607,68317,565,8190,8200
043260,성호전자,565,50053,42,847,848
148150,세경하이테크,7499,216293,10894,50600,50000
002420,세기상사,56,390,22,56700,57000
053060,세동,134,49875,38,770,785
017510,세명전기,408,32797,162,4900,5000
214310,세미콘라이트,1682,1730974,1186,682,704
004360,세방,204,7477,88,11950,11950
004365,세방우,0,0,0,0,6690
004490,세방전지,1860,10278,417,40150,40600
011560,세보엠이씨,106,6674,56,8350,8490
001430,세아베스틸,1234,32269,516,15900,16200
306200,세아제강,228,1443,91,63200,63700
003030,세아제강지주,261,1822,91,49900,49700
019440,세아특수강,78,2623,35,13450,13450
058650,세아홀딩스,36,335,27,81500,82300
013000,세우글로벌,1521,734286,1456,1995,1965
100700,세운메디칼,207,27911,96,3435,3440
234100,세원,333,364241,965,2655,2685
091090,세원셀론텍,586,139634,431,3060,3110
067830,세이브존I&C,42,1514,5,3380,3380
033530,세종공업,335,46487,209,4470,4505
258830,세종메디칼,305,21790,187,8580,8670
036630,세종텔레콤,1244,2260205,913,398,398
039310,세중,96,20967,65,3095,3095
075580,세진중공업,611,93741,478,5130,5160
067770,세진티에스,168,23963,66,2735,2750
053450,세코닉스,249,27339,182,6660,6730
234340,세틀뱅크,2009,107729,3673,33850,34900
027970,세하,1070,445622,1177,2630,2745
252500,세화피앤씨,1405,514047,1497,2825,2900
051980,센트럴바이오,6380,2316191,1959,818,785
049180,셀루메드,853,151662,867,5660,5650
299660,셀리드,1374,126199,2925,23100,23700
268600,셀리버리,4392,259823,11685,46000,44500
208370,셀바스헬스케어,183,43332,86,2005,1970
068270,셀트리온,13302,384190,72262,188000,187000
068760,셀트리온제약,3205,121706,4881,40150,40100
091990,셀트리온헬스케어,6783,521254,28789,55100,55700
053110,소리바다,1914,1365990,1346,1015,941
032680,소프트센,22263,8458790,16624,1995,1965
032685,소프트센우,741,21627,544,25600,25050
066910,손오공,431,111047,172,1550,1560
043100,솔고바이오,517,626346,147,235,234
154040,솔루에타,1177,205497,686,3335,3215
035610,솔본,253,42252,181,4330,4235
036830,솔브레인,6319,192365,15482,80100,81200
230980,솔트웍스,511,125166,516,4100,4110
004430,송원산업,6478,445793,7957,17800,18400
086980,쇼박스,1441,555246,1789,3245,3170
050960,수산아이앤티,103,1896,12,6190,6230
017550,수산중공업,304,143377,212,1480,1480
084180,수성,9438,1761721,6487,3365,3285
253840,수젠텍,2358,260572,1755,6800,6710
002200,수출포장,91,1022,19,19050,19050
058530,슈펙스비앤피,734,277606,131,473,476
236200,슈프리마,8929,745884,15768,21200,22750
317770,슈프리마아이디,461,54594,1058,19200,20000
094840,슈프리마에이치큐,1229,83430,446,5280,5550
192440,슈피겐코리아,1661,35337,2112,59200,59300
099440,스맥,275,42070,114,2700,2715
053210,스카이라이프,1637,37140,340,9140,9220
033790,스카이문스테크놀로지,140,11760,11,953,947
159910,스킨앤스킨,276,309545,100,328,325
158310,스타모빌리티,351,87595,266,3005,3140
115570,스타플렉스,98,11231,54,4825,4740
253450,스튜디오드래곤,10597,142974,9874,68400,67300
013810,스페코,256,48781,138,2845,2800
049830,승일,137,1932,17,8610,8710
020710,시공테크,89,10001,50,5000,4990
033170,시그네틱스,9105,3963906,4447,1155,1085
048870,시너지이노베이션,376,179416,363,2035,2005
025320,시노펙스,1789,617594,1830,2975,2975
134790,시디즈,53,370,14,38750,39250
269620,시스웍,207,52534,135,2590,2590
131090,시큐브,10123,3877541,5556,1380,1365
016590,신대양제지,599,8018,524,66000,66100
029530,신도리코,522,10544,400,37850,38100
004970,신라교역,230,14791,187,12700,12600
001000,신라섬유,215,38617,73,1900,1890
025870,신라에스지,1304,125495,1663,13250,14000
215600,신라젠,22304,4723509,63787,13150,13600
065350,신성델타테크,347,8586,27,3150,3145
011930,신성이엔지,555,300427,280,928,941
005390,신성통상,7118,3497967,5639,1605,1565
004170,신세계,7331,29971,7322,243500,246500
034300,신세계건설,110,2948,75,25400,25150
031430,신세계인터내셔날,8836,58268,10884,187500,190500
031440,신세계푸드,342,2316,171,73700,74000
006880,신송홀딩스,222,18607,76,4080,4125
056000,신스타임즈,7636,2446590,9393,3990,3070
002800,신신제약,1289,86493,548,6260,6360
307180,신영스팩4호,157,101539,214,2140,2155
323280,신영스팩5호,140,7584,16,2095,2100
005800,신영와코루,6,9,1,105000,105000
001720,신영증권,475,7837,440,56300,55700
001725,신영증권우,137,1757,93,52900,52500
009270,신원,1597,982220,2089,2105,2170
009275,신원우,61,618,31,51000,51500
017000,신원종합개발,139,35815,136,3830,3770
002700,신일산업,11416,4000413,6834,1710,1685
012790,신일제약,153,5688,50,8770,8750
138070,신진에스엠,32,2268,13,5590,5590
019170,신풍제약,997,140769,888,6250,6360
019175,신풍제약우,78,3658,20,5600,5630
002870,신풍제지,45,23418,31,1310,1310
293940,신한알파리츠,1159,201088,1646,8250,8110
277480,신한제4호스팩,3,2489,5,2105,2095
323230,신한제5호스팩,31,12094,25,2075,2070
055550,신한지주,9992,573330,24409,42700,42700
001770,신화실업,196,5342,124,23050,23400
056700,신화인터텍,4540,896592,4039,4420,4355
187270,신화콘텍,51,9605,27,2825,2830
004080,신흥,26,1140,11,9390,9400
243840,신흥에스이씨,556,17645,587,33550,33650
108320,실리콘웍스,2263,101260,3488,34800,34900
222800,심텍,6937,460016,4404,9450,9850
036710,심텍홀딩스,776,51532,86,1680,1720
160980,싸이맥스,421,49617,486,9800,9960
217330,싸이토젠,1135,142589,1432,10050,10250
102280,쌍방울,1116,804403,817,1010,1010
003410,쌍용양회,4332,354311,2078,5860,5880
003415,쌍용양회우,1900,120261,1579,13000,12700
010280,쌍용정보통신,534,402857,634,1585,1555
003620,쌍용차,784,80148,224,2790,2775
004770,써니전자,3144,1421585,5248,3730,3655
208640,썸에이지,2291,675152,400,590,590
222420,쎄노텍,1893,681935,1547,2315,2300
037760,쎄니트,82,18219,31,1710,1730
136510,쎄미시스코,8449,556504,4657,7930,7830
099320,쎄트렉아이,484,28116,592,21100,21000
049960,쎌바이오텍,826,62095,1197,19050,19600
050890,쏠리드,10106,2969418,18196,6040,5950
222080,씨아이에스,10794,355465,810,2265,2325
004920,씨아이테크,172,91376,45,489,490
264660,씨앤지하이테크,1481,249675,2112,8500,8610
112610,씨에스윈드,1721,22909,750,32950,32750
225330,씨엠에스에듀,259,11900,64,5310,5460
115480,씨유메디칼,134,52200,116,2260,2270
096530,씨젠,1951,162838,3731,22750,22450
900120,씨케이에이치,557,723599,259,358,362
101240,씨큐브,231,21000,169,8040,8050
047920,씨트리,1825,1214239,7726,6450,4965
060590,씨티씨바이오,1277,146837,916,6230,6340
036170,씨티젠,63974,15735511,45354,2890,2510
260930,씨티케이코스메틱스,315,3875,59,15250,15350
013990,아가방컴퍼니,1107,251377,923,3650,3650
123860,아나패스,1462,71940,2116,29250,30000
025980,아난티,3042,901924,11036,12150,12450
008700,아남전자,985,274941,618,2240,2260
125210,아모그린텍,752,34753,287,8220,8310
002790,아모레G,5543,76987,5444,70700,70900
002795,아모레G우,296,4496,127,28200,28400
090430,아모레퍼시픽,6168,129012,19950,153000,154500
090435,아모레퍼시픽우,337,6515,497,76200,76700
052710,아모텍,6867,305518,6716,21950,22750
074430,아미노로직스,958,387532,801,2065,2130
092040,아미코젠,988,68276,1589,22900,23900
083930,아바코,454,71824,395,5510,5550
149950,아바텍,169,7551,60,7970,7970
036010,아비코전자,446,25689,118,4630,4630
002030,아세아,99,177,21,118000,117500
183190,아세아시멘트,511,1699,148,87100,88600
002310,아세아제지,747,12543,375,29900,30050
050860,아세아텍,326,100457,423,4195,4190
246720,아스타,114,12960,61,4710,4780
067390,아스트,2042,339337,3301,9700,9970
127710,아시아경제,113,52864,113,2120,2145
267850,아시아나IDT,756,71753,1254,17500,17350
020560,아시아나항공,2798,806962,4267,5330,5290
154030,아시아종묘,1111,86190,551,6310,6400
227610,아우딘퓨쳐스,195,16217,138,8490,8490
