주문번호,종목이름,임시,거래량,거래대금,종가,기준가
071320,지역난방공사,216,2489,125,50300,50300
010580,지코,920,419011,360,861,863
035000,지투알,274,5040,35,6960,6970
115450,지트리비앤티,2040,231564,5096,21600,22300
219750,지티지웰니스,741,128031,463,3615,3560
088790,진도,261,5466,21,3850,3920
018120,진로발효,45,1178,36,30450,30400
109820,진매트릭스,429,18360,46,2535,2520
086060,진바이오텍,2434,429178,2255,5200,5420
036890,진성티이씨,324,13443,97,7200,7240
003780,진양산업,277,67373,231,3445,3490
007370,진양제약,109,8845,30,3430,3410
010640,진양폴리,271,93615,246,2645,2590
100250,진양홀딩스,103,15577,39,2485,2500
051630,진양화학,903,115917,579,4980,4990
272450,진에어,2044,98181,1552,16000,15700
011000,진원생명과학,327,52609,222,4235,4250
002780,진흥기업,178,19203,38,1985,1975
002787,진흥기업2우B,96,3229,40,12600,12900
002785,진흥기업우B,133,1699,8,5000,5040
085660,차바이오텍,3669,591800,9078,15150,15200
009310,참엔지니어링,226,96037,100,1040,1060
094850,참좋은여행,310,18408,111,6000,5990
004650,창해에탄올,157,15806,201,12700,12800
278280,천보,1949,45532,2927,64000,65500
000650,천일고속,43,212,15,71200,71600
096240,청담러닝,237,26056,485,18650,18550
013720,청보산업,126,30590,72,2355,2375
012600,청호컴넷,102,14057,42,2995,2990
066360,체리부로,8315,824788,2312,2770,2900
033250,체시스,3260,801551,3142,3905,4115
047820,초록뱀,1798,1478081,2149,1445,1450
094360,칩스앤미디어,696,57969,555,9550,9520
001140,카리스국보,1944,400894,1705,4230,4275
016920,카스,221,111348,192,1740,1720
035720,카카오,18631,617540,80401,130500,132000
042000,카페24,1984,45801,2949,63700,63800
006380,카프로,342,43202,151,3475,3495
071850,캐스텍코리아,115,10850,32,2935,2935
050110,캠시스,5970,2538442,6936,2690,2845
900310,컬러레이,1542,677874,1300,1910,1930
078340,컴투스,3149,40276,3635,90600,91300
307930,컴퍼니케이,1675,168161,1352,8160,7980
263700,케어랩스,203,16935,221,12950,12850
221980,케이디켐,33,3320,40,12200,12250
043290,케이맥,376,21691,254,11650,12000
317030,케이비17호스팩,3,265,1,2085,2085
001620,케이비아이동국실업,124,23567,18,771,776
258790,케이비제11호스팩,52,35317,76,2145,2150
323940,케이비제18호스팩,33,10585,22,2070,2065
330990,케이비제19호스팩,43,8438,17,2040,2050
192250,케이사인,2283,976868,1233,1275,1255
029460,케이씨,452,21467,304,14150,14100
115500,케이씨에스,167,26285,108,4115,4130
281820,케이씨텍,3845,136120,2648,19850,19350
089150,케이씨티,226,33603,75,2240,2230
025880,케이씨피드,580,215881,522,2430,2445
093320,케이아이엔엑스,1029,57559,1711,29550,30450
060900,케이알피앤이,237,59820,47,787,788
073010,케이에스피,46,3678,6,1640,1640
105330,케이엔더블유,61,6988,37,5250,5350
039420,케이엘넷,284,60452,145,2385,2410
083550,케이엠,534,93144,719,7670,7700
032500,케이엠더블유,11894,633903,44877,70500,69300
225430,케이엠제약,463,189211,445,2295,2340
145270,케이탑리츠,2428,626645,580,928,920
064820,케이프,799,93267,197,2135,2115
256940,케이피에스,684,47623,822,17600,17600
024880,케이피에프,415,52064,259,5010,4970
042040,케이피엠테크,858,785481,797,1020,1040
054410,케이피티유,9,168,1,4310,4290
217600,켐온,505,381172,587,1540,1550
089010,켐트로닉스,8856,1684274,21610,12850,12100
220260,켐트로스,3242,1004506,3621,3650,3630
052400,코나아이,2993,571945,9734,17350,16500
033110,코너스톤네트웍스,20682,4572037,6199,1315,1340
094860,코닉글로리,478,261736,176,664,672
047770,코데즈컴바인,761,151005,461,3070,3060
224060,코디엠,5193,5010663,2774,555,530
078650,코렌,306,102834,156,1505,1535
027050,코리아나,1045,186540,671,3590,3590
007815,코리아써우,12,656,2,2895,2840
007810,코리아써키트,4523,425119,2981,7110,6810
00781K,코리아써키트2우B,9,58,0,4420,4205
101670,코리아에스이,285,89434,117,1305,1265
123410,코리아에프티,6863,1634860,5276,3180,3245
152330,코리아오토글라스,2595,32134,547,16800,16900
003690,코리안리,3174,299593,2321,7740,7930
036690,코맥스,361,50902,197,3890,3895
049430,코메론,184,45770,368,8050,8040
183300,코미코,340,7702,195,25200,25750
041960,코미팜,2051,199045,2612,12950,13300
089890,코세스,758,15797,117,7450,7440
009730,코센,5039,785402,1154,1480,1465
192820,코스맥스,4087,90262,6554,72100,71800
044820,코스맥스비티아이,306,17187,236,13850,13950
222040,코스맥스엔비티,5081,205819,1470,7130,6930
241710,코스메카코리아,506,20161,277,13650,13700
005070,코스모신소재,1610,160135,1363,8430,8590
005420,코스모화학,2365,150103,930,6140,6290
069110,코스온,569,95318,650,6840,7000
071950,코아스,272,102592,141,1380,1410
166480,코아스템,379,29127,278,9480,9500
045970,코아시아,296,17354,108,6250,6160
029960,코엔텍,2121,136045,1393,10250,10300
002020,코오롱,847,93993,1653,17500,17850
003070,코오롱글로벌,389,11712,107,9060,9160
003075,코오롱글로벌우,34,829,14,16950,17050
144620,코오롱머티리얼,259,37551,53,1430,1430
102940,코오롱생명과학,7938,853266,22108,25300,27150
002025,코오롱우,388,27733,308,11050,11300
120110,코오롱인더,6794,112766,5094,44950,44550
120115,코오롱인더우,49,1854,39,21100,20900
138490,코오롱플라스틱,228,31141,152,4870,4850
033290,코웰패션,1896,146073,888,6020,6050
056360,코위버,642,84425,736,8770,8550
282880,코윈테크,984,49605,1250,25150,25050
121850,코이즈,1732,677273,933,1430,1375
015710,코콤,222,25906,175,6730,6840
052330,코텍,244,13010,164,12600,12600
126600,코프라,713,211691,684,3205,3155
200130,콜마비앤에이치,2962,70526,1856,26300,26200
031820,콤텍시스템,477,279051,357,1285,1280
192400,쿠쿠홀딩스,1320,4368,494,112000,114000
284740,쿠쿠홈시스,1284,5096,203,39550,39950
060280,큐렉소,1975,531130,3191,5870,6170
015590,큐로,373,304949,270,888,894
040350,큐로컴,507,281006,317,1145,1150
051780,큐로홀딩스,151,140894,73,515,514
115180,큐리언트,1166,37406,881,23400,24000
182360,큐브엔터,362,115231,293,2530,2570
066310,큐에스아이,2216,419446,4443,10300,11750
016600,큐캐피탈,211,125517,66,526,529
264900,크라운제과,178,7490,64,8580,8620
26490K,크라운제과우,55,1445,12,8020,7990
005740,크라운해태홀딩스,180,16010,168,10500,10600
005745,크라운해태홀딩스우,60,2241,30,13300,13450
114120,크루셜텍,5618,5193879,5484,1025,1010
110790,크리스에프앤씨,208,3016,61,20300,20250
083790,크리스탈,1560,224453,3145,13900,14100
900250,크리스탈신소재,20976,9651852,21494,2225,2120
045520,크린앤사이언스,6102,366480,11793,32050,31350
214150,클래시스,2336,186525,2676,14250,14650
237880,클리오,4037,95776,1777,18600,18300
139670,키네마스터,269,16009,171,10600,10500
020120,키다리스튜디오,6805,682447,3179,4705,4335
311270,키움제5호스팩,0,0,0,0,2090
039490,키움증권,6280,57118,3932,68800,67800
054780,키이스트,10428,3023836,8334,2780,2740
219130,타이거일렉,283,26296,131,5000,4980
065130,탑엔지니어링,567,107005,924,8660,8750
015890,태경산업,277,22848,129,5670,5680
006890,태경화학,259,53991,277,5110,5210
023160,태광,1056,60819,648,10550,10750
003240,태광산업,304,401,459,1146000,1130000
011280,태림포장,2601,495148,2483,4990,5030
053620,태양,175,3139,28,8820,8910
004100,태양금속,159,43126,45,1050,1050
004105,태양금속우,50,4481,13,2930,2900
009410,태영건설,3268,179715,2308,12700,13150
009415,태영건설우,264,12524,89,7010,7140
044490,태웅,359,11632,114,9880,9910
001420,태원물산,59,3826,17,4325,4330
007980,태평양물산,596,82041,232,2825,2800
191420,테고사이언스,607,43285,1125,26000,26200
182690,테라셈,9858,3598948,10488,2970,2990
066700,테라젠이텍스,1424,241443,1969,8230,8130
095610,테스,11018,573352,12521,21950,22400
131970,테스나,7523,258683,11611,44450,46550
055490,테이팩스,614,7241,168,23100,23600
089030,테크윙,1038,103527,1223,11850,11750
054450,텔레칩스,2085,121168,1559,12700,13150
091440,텔레필드,285,20656,66,3195,3165
078000,텔코웨어,287,6126,86,14050,14150
200230,텔콘RF제약,2612,766964,4092,5420,5400
214420,토니모리,509,77562,799,10400,10100
215480,토박스코리아,1367,419190,473,1140,1140
051360,토비스,1972,101316,702,6900,6810
045340,토탈소프트,35,9744,27,2790,2800
108230,톱텍,1107,224766,1832,8140,8310
079970,투비소프트,31606,5027264,14290,2730,2590
105550,트루윈,477,48795,248,5130,5100
026150,특수건설,296,55473,283,5190,5140
117730,티로보틱스,310,62200,626,10050,10300
033830,티비씨,1139,560534,745,1330,1315
064760,티씨케이,1959,48779,2741,56200,55100
246710,티앤알바이오팹,1243,193840,2156,11000,11500
131290,티에스이,291,31389,255,8130,8000
019180,티에이치엔,1210,300157,1284,4280,4450
062860,티엘아이,323,25358,122,4870,4800
091810,티웨이항공,662,104864,542,5200,5170
004870,티웨이홀딩스,1102,400037,713,1790,1785
104480,티케이케미칼,1280,737509,1874,2520,2605
081150,티플랙스,371,158591,368,2330,2330
130740,티피씨글로벌,210,39269,101,2605,2545
084730,팅크웨어,256,8981,70,7800,7840
046210,파나진,306,56457,153,2725,2705
034230,파라다이스,6307,604519,11460,18750,18800
033540,파라텍,237,22319,109,4930,4905
043200,파루,616,259792,620,2380,2365
214450,파마리서치프로덕트,447,27194,942,34750,35250
208340,파멥신,1179,82424,3207,38900,38700
005690,파미셀,3101,492709,4189,8400,8570
177830,파버나인,110,27125,106,3920,3910
037070,파세코,6159,884784,8708,9850,9540
150900,파수닷컴,185,10097,40,3975,3950
037030,파워넷,984,212414,1043,4900,4940
047310,파워로직스,2380,482284,4757,9830,10000
170790,파이오링크,81,1718,10,5890,5900
049120,파인디앤씨,328,106889,192,1790,1780
038950,파인디지털,2914,213671,822,3680,3640
106240,파인테크닉스,3548,1604697,3096,1980,1800
131760,파인텍,1986,675669,783,1155,1195
065690,파커스,121,30763,93,3030,3020
140860,파크시스템스,108,7822,301,38700,38900
091700,파트론,4604,823057,9797,11900,12100
038160,팍스넷,20458,1746758,16899,9330,9300
032800,판타지오,263,211616,110,517,519
043090,팜스웰바이오,1484,276042,881,3150,3155
036580,팜스코,1430,152943,771,5010,5100
027710,팜스토리,1866,1120879,1188,1060,1080
225590,패션플랫폼,160,149090,202,1370,1345
054300,팬스타엔터프라이즈,1691,1044278,1131,1070,1105
068050,팬엔터테인먼트,380,67669,283,4180,4270
028670,팬오션,8325,904787,4203,4640,4700
222110,팬젠,259,12352,91,7430,7550
010820,퍼스텍,26490,2395135,5642,2360,2235
016800,퍼시스,134,1087,33,30150,30100
263750,펄어비스,5969,47103,9545,206700,200000
251970,펌텍코리아,1205,87340,1382,15750,16200
001020,페이퍼코리아,250,43214,28,661,654
087010,펩트론,2096,264283,3571,13400,13900
090080,평화산업,398,131769,176,1340,1350
043370,평화정공,1315,52931,515,9670,9880
010770,평화홀딩스,199,15252,64,4140,4245
119500,포메탈,85,22487,62,2725,2775
016670,포비스티앤씨,857,397578,620,1555,1560
058430,포스코강판,40,1547,28,17900,18100
009520,포스코엠텍,1623,351611,1900,5350,5490
047050,포스코인터내셔널,5022,160587,2967,18550,18250
003670,포스코케미칼,9761,749144,32061,43000,44450
189690,포시에스,348,20141,129,6500,6510
256630,포인트엔지니어링,1833,310902,638,2055,2020
141020,포티스,2955,4872847,3056,615,623
290720,푸드나무,1947,67060,1301,19650,19750
005670,푸드웰,147,6743,43,6300,6380
094940,푸른기술,1343,152114,2413,15700,16150
007330,푸른저축은행,110,3451,28,8160,8150
017810,풀무원,1666,47688,438,9130,9180
093380,풍강,2405,276226,954,3435,3480
023900,풍국주정,1336,116707,2229,19050,19050
103140,풍산,2069,46396,1047,22450,22300
005810,풍산홀딩스,123,1067,37,34350,34450
195440,퓨전데이타,30213,77347360,16300,204,288
214270,퓨쳐스트림네트웍스,1240,750761,983,1295,1330
220100,퓨쳐켐,51,3196,39,12100,12250
035200,프럼파스트,97,22357,68,3040,3055
203690,프로스테믹스,1193,253391,1074,4190,4270
053610,프로텍,677,66121,1153,17400,17700
053160,프리엠스,22,4172,25,5920,5930
075130,플랜티넷,253,25748,122,4725,4750
023770,플레이위드,9726,753312,16449,21500,20200
300080,플리토,3756,273556,6230,22800,22950
032580,피델릭스,39706,16277042,26889,1620,1400
051380,피씨디렉트,389,12885,82,6430,6460
241820,피씨엘,280,22809,176,7640,7780
237750,피앤씨테크,116,4447,27,6090,6120
131390,피앤이솔루션,640,47846,467,9780,9890
024850,피에스엠씨,146,95980,94,981,965
319660,피에스케이,4251,380237,6644,17200,18500
031980,피에스케이홀딩스,448,21465,157,7200,7430
002230,피에스텍,907,202854,791,3915,4050
137400,피엔티,1096,223827,1372,6090,6280
128660,피제이메탈,267,63650,156,2455,2495
006140,피제이전자,56,2126,10,4820,4810
087600,픽셀플러스,368,6398,30,4750,4780
057880,필로시스헬스케어,394,187082,284,1540,1500
033180,필룩스,38501,13993107,88509,6170,6590
064800,필링크,21975,13523179,19476,1340,1310
161580,필옵틱스,3329,239582,2034,8400,8650
284620,하나금융11호스팩,8,1842,4,2090,2095
320000,하나금융13호스팩,14,2357,5,2070,2070
086790,하나금융지주,14656,815653,28869,35350,35150
099340,하나니켈1호,318,162418,72,445,445
099350,하나니켈2호,477,169632,201,1200,1180
067310,하나마이크론,10288,2183803,10197,4750,4450
307160,하나머스트제6호스팩,66,27923,59,2150,2135
166090,하나머티리얼즈,2556,251494,4154,16450,16450
293480,하나제약,971,41917,973,23100,23400
039130,하나투어,4646,141879,6675,47000,46450
136480,하림,3179,1441731,4489,3110,3190
003380,하림지주,1187,68588,641,9370,9420
172580,하이골드12호,16,2803,8,2800,2795
153360,하이골드3호,7,4245,8,1800,1800
159650,하이골드8호,18,21082,40,1910,1900
149980,하이로닉,301,31757,150,4700,4845
013030,하이록코리아,457,11186,203,18000,18350
126700,하이비젼시스템,8799,989744,9931,9960,9650
200470,하이셈,1810,250241,1397,5540,5780
071090,하이스틸,153,5986,130,21900,22300
317240,하이제4호스팩,3,10,0,2080,2090
221840,하이즈항공,156,9502,46,4825,4860
106190,하이텍팜,83,2891,35,12250,12250
019490,하이트론,76,4122,15,3650,3765
000080,하이트진로,10732,356790,9323,26150,26100
000087,하이트진로2우B,13,502,9,17050,17000
000140,하이트진로홀딩스,1522,56522,626,10950,11000
000145,하이트진로홀딩스우,356,16317,292,17750,18050
066130,하츠,3012,541424,4010,7360,7290
152550,한국ANKOR유전,10,2331,4,1770,1780
004590,한국가구,140,5630,22,3950,3950
036460,한국가스공사,10245,221994,9126,40900,40300
039340,한국경제TV,398,48116,231,4790,4835
005430,한국공항,52,358,14,39300,39250
071050,한국금융지주,21109,259807,18568,71200,73300
071055,한국금융지주우,498,6953,291,41850,42550
034950,한국기업평가,137,1843,111,60000,60300
010040,한국내화,1295,285364,1429,5000,5030
025540,한국단자,1170,27836,1322,47300,45900
222980,한국맥널티,152,4755,42,8850,8860
318000,한국바이오젠,31372,2743919,25027,8890,8630
004090,한국석유,90,1766,190,109000,109000
025550,한국선재,233,97068,255,2635,2620
002960,한국쉘석유,237,602,203,334500,336500
023890,한국아트라스비엑스,206,1903,102,54000,52900
017890,한국알콜,229,26339,215,8250,8170
080720,한국유니온제약,591,76039,1009,13150,13150
123890,한국자산신탁,1549,55317,187,3380,3400
015760,한국전력,9608,1150777,30229,26300,26050
063570,한국전자금융,481,64185,430,6660,6770
041460,한국전자인증,5109,1093344,4555,4240,4235
006200,한국전자홀딩스,140,18247,13,724,722
101680,한국정밀기계,116,11536,31,2675,2665
039740,한국정보공학,150,28311,89,3150,3210
053300,한국정보인증,2738,303108,1100,3640,3710
025770,한국정보통신,230,18903,159,8370,8430
271740,한국제5호스팩,11,3688,8,2100,2085
281410,한국제6호스팩,0,0,0,0,2100
291210,한국제7호스팩,3,20461,43,2075,2080
310870,한국제8호스팩,0,0,0,0,2140
002300,한국제지,72,989,18,17700,17800
009540,한국조선해양,16565,260173,31999,123000,126000
023350,한국종합기술,183,21193,85,3980,4015
025890,한국주강,145,53189,98,1805,1825
000970,한국주철관,290,27960,298,10750,10900
104700,한국철강,385,33734,159,4710,4715
017960,한국카본,3644,197682,1735,8790,8760
023760,한국캐피탈,162,120564,68,570,569
054040,한국컴퓨터,269,34341,94,2720,2690
050540,한국코퍼레이션,820,196262,498,2550,2585
161890,한국콜마,8005,250162,11291,44900,44150
024720,한국콜마홀딩스,2211,88520,1874,21100,21250
021650,한국큐빅,148,33110,75,2295,2295
161390,한국타이어앤테크놀로지,4595,150929,4875,32350,32300
053590,한국테크놀로지,1048,1199550,1701,1435,1400
000240,한국테크놀로지그룹,1853,45078,646,14200,14550
034830,한국토지신탁,2443,563702,1205,2130,2150
007280,한국특수형강,90,10130,14,1410,1400
168490,한국패러랠,7,11338,25,2230,2230
037230,한국팩키지,218,59829,120,2025,2000
010100,한국프랜지,2690,523824,1187,2255,2225
047810,한국항공우주,4636,209411,8086,38800,38850
123690,한국화장품,531,41564,340,8170,8220
003350,한국화장품제조,843,32692,931,28200,28500
030520,한글과컴퓨터,793,49908,518,10550,10400
052600,한네트,452,83179,255,3090,3085
011500,한농화성,325,28775,117,4020,3955
002390,한독,520,44182,970,21850,21950
256150,한독크린텍,2643,267151,4697,17350,17000
014790,한라,199,49042,151,3060,3090
092460,한라IMS,105,1317,9,6950,6950
060980,한라홀딩스,1203,13041,537,40950,41100
222810,한류AI센터,718,882542,364,403,417
053690,한미글로벌,315,9222,83,9000,9000
042700,한미반도체,1434,75190,517,6910,6830
008930,한미사이언스,4015,140682,5817,40950,40800
128940,한미약품,10441,60368,18502,304500,300000
047080,한빛소프트,331,96778,326,3355,3410
009240,한샘,1745,40744,2416,59000,58700
020000,한섬,4135,162155,4925,30250,29200
003680,한성기업,186,21399,123,5800,5800
105630,한세실업,3164,72664,1413,19350,19450
069640,한세엠케이,304,16625,70,4200,4245
016450,한세예스24홀딩스,729,21745,166,7710,7690
010420,한솔PNS,220,84291,137,1630,1635
009180,한솔로지스틱스,138,16802,22,1285,1285
070300,한솔시큐어,133,19273,104,5480,5400
221610,한솔씨앤피,175,10461,73,7090,6900
070590,한솔인티큐브,87,1986,5,2490,2530
213500,한솔제지,1703,31008,488,15750,15750
014680,한솔케미칼,18251,95915,8620,90700,87700
004710,한솔테크닉스,1881,337998,2365,7060,7180
004150,한솔홀딩스,227,74211,303,4120,4170
025750,한솔홈데코,801,208779,256,1230,1240
226440,한송네오텍,468,286854,395,1370,1390
042520,한스바이오메드,418,26751,599,22450,22650
004960,한신공영,507,9576,151,15800,15750
011700,한신기계,226,78427,133,1700,1715
078350,한양디지텍,111,17415,86,4945,4880
045100,한양이엔지,674,69172,813,11800,11900
001750,한양증권,59,21419,157,7350,7350
001755,한양증권우,6,104,1,8140,8090
018880,한온시스템,8210,850030,10355,12050,11950
009420,한올바이오파마,5010,243701,7929,32100,33000
014130,한익스프레스,245,42329,224,5280,5340
046110,한일네트웍스,138,12858,57,4455,4485
024740,한일단조,674,250003,403,1630,1605
005860,한일사료,1339,852612,1705,1995,2045
300720,한일시멘트,166,998,100,100500,101500
123840,한일진공,291,115700,104,896,903
002220,한일철강,78,1500,3,2185,2185
006390,한일현대시멘트,634,8613,291,33700,34200
003300,한일홀딩스,536,3088,153,49450,49600
007770,한일화학,290,15629,231,14900,14900
051600,한전KPS,3890,61124,2037,33300,33200
052690,한전기술,1192,39271,851,21550,21750
002320,한진,2239,61763,1830,29750,29800
097230,한진중공업,377,65483,291,4450,4480
003480,한진중공업홀딩스,230,8488,23,2740,2760
180640,한진칼,3865,222555,6973,31450,30900
18064K,한진칼우,925,32204,1315,40400,40400
005110,한창,6281,1868672,6435,3400,3520
079170,한창산업,162,19071,111,5840,5810
009460,한창제지,3081,1136523,3576,3170,3130
086960,한컴MDS,437,35406,422,12050,11750
054920,한컴위드,8723,914175,2727,2850,2860
077280,한컴지엠디,276,71141,167,2340,2350
002680,한탑,239,46576,95,2020,2070
066110,한프,1005,304423,259,857,838
000880,한화,2490,101602,2529,24750,25050
00088K,한화3우B,606,10983,152,13900,13850
027390,한화갤러리아타임월드,109,2389,42,17800,17850
088350,한화생명,3634,1465593,3432,2335,2315
000370,한화손해보험,2370,458257,1352,2935,3005
265920,한화수성스팩,9,5763,12,2045,2040
317320,한화에스비아이스팩,393,77257,267,3480,3455
012450,한화에어로스페이스,7253,313504,13167,41800,41300
264290,한화에이스스팩3호,28,29732,62,2080,2090
279410,한화에이스스팩4호,12,5086,11,2080,2075
000885,한화우,1310,41339,1226,29850,30200
009830,한화케미칼,6562,322780,5794,17950,18050
009835,한화케미칼우,105,5370,64,12050,12150
003530,한화투자증권,614,149653,315,2115,2135
003535,한화투자증권우,150,8601,18,2105,2120
220630,해마로푸드서비스,1995,650865,1696,2650,2630
195870,해성디에스,1584,34767,495,14400,14200
034810,해성산업,32,817,8,9580,9600
076610,해성옵틱스,379,202144,355,1745,1765
101530,해태제과식품,307,29529,230,7770,7960
220180,핸디소프트,173,20762,58,2800,2850
143210,핸즈코퍼레이션,84,8930,65,7280,7320
900270,헝셩그룹,1737,1979614,2180,1095,1115
084990,헬릭스미스,40349,2545758,215456,82400,89800
000720,현대건설,16419,492346,21772,44100,45350
267270,현대건설기계,4236,55269,1755,31600,32150
000725,현대건설우,54,471,75,159500,161500
170030,현대공업,544,71595,240,3360,3380
005440,현대그린푸드,2719,77674,893,11450,11400
086280,현대글로비스,4260,47447,7081,149500,150500
064350,현대로템,2318,232534,4324,18400,18750
079430,현대리바트,1170,27093,377,13750,13800
012330,현대모비스,7380,156354,37917,240500,244000
010620,현대미포조선,4947,126454,5608,44300,44850
048410,현대바이오,17070,3860707,58323,15300,14950
069960,현대백화점,2125,22722,1741,76300,77300
004560,현대비앤지스틸,140,4228,39,9100,9200
004565,현대비앤지스틸우,24,236,14,58900,60000
016790,현대사료,248,16843,240,14250,14450
011760,현대상사,1356,25766,472,18250,18550
011200,현대상선,1524,394875,1376,3470,3500
004310,현대약품,26613,4578041,23949,4945,5190
126560,현대에이치씨엔,178,8423,31,3735,3750
017800,현대엘리베이,4693,138578,11159,80100,81700
307950,현대오토에버,2360,68587,3544,51700,53000
011210,현대위아,2147,58271,2627,44900,44800
267260,현대일렉트릭,651,68237,725,10650,10700
004020,현대제철,6616,220109,7986,36300,36400
267250,현대중공업지주,4762,20973,7419,353000,354000
005380,현대차,8727,509079,62657,123000,123000
005387,현대차2우B,4337,73822,5938,80700,81200
005389,현대차3우B,156,721,52,72000,71800
005385,현대차우,1691,24223,1778,73500,73800
001500,현대차증권,762,27370,283,10400,10500
227840,현대코퍼레이션홀딩스,723,68528,833,12100,12350
039010,현대통신,480,13319,110,8270,8170
001450,현대해상,6027,135553,3575,26300,26550
057050,현대홈쇼핑,2219,16294,1416,86300,85900
204990,현성바이탈,6344,2124473,5082,2300,2635
092300,현우산업,199,29839,100,3395,3345
053660,현진소재,824,547374,1046,1875,1870
011080,형지I&C,48,9146,6,617,607
093240,형지엘리트,262,69700,97,1390,1405
003010,혜인,484,89598,450,5010,5040
111110,호전실업,172,5613,83,14700,14600
008770,호텔신라,14134,335087,26077,78100,77800
008775,호텔신라우,381,12858,680,52900,53000
060560,홈센타홀딩스,152,79599,95,1190,1180
064240,홈캐스트,871,137165,674,4915,4965
039610,화성밸브,479,59742,425,7120,7240
002460,화성산업,287,11697,144,12350,12400
013520,화승알앤에이,150,32413,64,1985,2000
241590,화승엔터프라이즈,6214,220172,3474,15800,15500
006060,화승인더,4418,243197,2698,11150,10900
010690,화신,907,150770,571,3750,3900
126640,화신정공,161,115077,133,1160,1155
086250,화신테크,1816,204989,503,2420,2475
204630,화이브라더스코리아,359,30625,78,2560,2560
133820,화인베스틸,885,239912,810,3340,3355
061250,화일약품,196,29534,174,5900,5870
010660,화천기계,10480,2552826,8026,3110,3120
000850,화천기공,127,2086,80,38550,38500
016580,환인제약,1204,78666,1325,17050,16550
032560,황금에스티,359,35171,273,7730,7870
004800,효성,4788,48565,4129,84800,85900
094280,효성ITX,472,34624,415,11850,11750
097870,효성오앤비,126,21301,154,7200,7210
298040,효성중공업,1092,22715,702,30750,30800
298050,효성첨단소재,1778,27353,3519,130000,129500
298020,효성티앤씨,2200,10340,1686,163500,165500
298000,효성화학,1771,12384,2138,175500,173500
093370,후성,6448,964594,8590,8870,8950
050090,휘닉스소재,384,169964,115,670,666
081660,휠라코리아,11837,702965,40594,58200,56200
290270,휴네시온,5903,330677,2020,6050,6000
005870,휴니드,425,80529,583,7170,7240
090710,휴림로봇,1441,1237314,1176,938,963
205470,휴마시스,1149,246447,373,1515,1485
115160,휴맥스,154,12800,69,5360,5380
028080,휴맥스홀딩스,59,9372,31,3270,3360
200670,휴메딕스,137,6769,156,23100,23150
079980,휴비스,1091,22585,137,6080,6090
065510,휴비츠,268,15612,136,8780,8820
005010,휴스틸,50,1579,16,10450,10400
243070,휴온스,723,24577,1142,46250,47200
084110,휴온스글로벌,469,20773,624,29900,30350
145020,휴젤,1951,11661,4385,370000,379100
069260,휴켐스,2464,35702,807,22600,22550
024060,흥구석유,10614,1397223,8488,6080,5990
010240,흥국,422,50718,245,4810,4885
000540,흥국화재,291,18655,59,3160,3175
000547,흥국화재2우B,4,4,0,19450,19450
000545,흥국화재우,69,1490,7,4800,4760
003280,흥아해운,219,127994,53,412,417
037440,희림,151,5622,25,4490,4450
238490,힘스,1937,141398,3588,25200,25200