주문번호,종목이름,임시,거래량,거래대금,종가,기준가
060310,3S,647,254455,863,3380,3420
095570,AJ네트웍스,955,50481,212,4220,4235
068400,AJ렌터카,715,145770,1638,11200,11250
006840,AK홀딩스,963,18586,606,32750,31750
054620,APS홀딩스,5573,368765,3710,10000,10450
265520,AP시스템,5940,316610,8758,27400,27200
211270,AP위성,93,6250,42,6720,6660
027410,BGF,1023,78328,475,6080,5940
282330,BGF리테일,1550,12976,2535,195500,192500
138930,BNK금융지주,3863,559931,3952,7080,6910
001460,BYC,163,1512,366,244000,238500
001465,BYC우,40,263,34,130500,128000
001040,CJ,2584,52473,4293,82100,79900
00104K,CJ4우(전환),1079,14455,870,60800,59200
000120,CJ대한통운,3225,26940,3932,145500,145000
011150,CJ씨푸드,3101,860065,2637,3020,3020
011155,CJ씨푸드1우,150,3653,120,32900,32600
001045,CJ우,190,2481,105,42700,41900
097950,CJ제일제당,3440,30673,6742,219000,217000
051500,CJ프레시웨이,3655,18798,478,25350,25100
037560,CJ헬로,833,100431,632,6300,6250
058820,CMG제약,14794,1726279,5047,2900,2880
023460,CNH,25842,897277,1359,1470,1475
065770,CS,334,202261,706,3525,3465
000590,CS홀딩스,19,92,5,57800,57800
012030,DB,1303,482108,372,771,755
322780,DB금융스팩7호,25,24273,51,2085,2080
016610,DB금융투자,435,37801,170,4470,4450
005830,DB손해보험,13645,203098,10919,53200,52000
000990,DB하이텍,4939,300590,5130,17050,17050
000995,DB하이텍1우,192,3448,141,40800,39900
139130,DGB금융지주,4277,638628,4588,7180,7000
001530,DI동일,797,2330,179,76600,76400
068790,DMS,608,111065,587,5370,5180
004840,DRB동일,118,3720,21,5570,5540
241520,DSC인베스트먼트,1288,74535,215,2910,2865
155660,DSR,462,35688,146,4110,4060
069730,DSR제강,624,46636,203,4420,4270
017940,E1,256,4226,209,49750,49200
245620,EDGC,255,54302,319,5880,5820
037370,EG,405,35023,320,9290,8970
007700,F&F,9374,90673,8573,93500,92300
130500,GH신소재,683,46216,129,2830,2760
114090,GKL,1993,103439,2265,21800,21700
900290,GRT,2707,475280,983,2050,2040
078930,GS,5467,67752,3430,50700,49850
083450,GST,278,39379,281,7100,7120
006360,GS건설,6922,280460,8820,31600,30850
001250,GS글로벌,586,139127,331,2395,2340
007070,GS리테일,6796,89227,3655,41000,40700
078935,GS우,117,5912,219,37200,36850
028150,GS홈쇼핑,2844,8680,1313,152000,148800
045890,GV,3183,1824808,4468,2280,2565
078150,HB테크놀러지,4556,1637315,4740,2890,2885
012630,HDC,1840,255151,3095,12300,11750
039570,HDC아이콘트롤스,950,12103,116,9590,9600
089470,HDC현대EP,406,26777,117,4415,4310
294870,HDC현대산업개발,3570,122886,3861,31650,30650
036640,HRS,334,51306,125,2450,2435
082740,HSD엔진,387,89176,295,3370,3210
299170,IBKS제10호스팩,6,2010,4,2145,2135
254120,IBKS제5호스팩,206,70360,141,2000,2040
264850,IBKS제6호스팩,43,15452,31,2040,2030
276920,IBKS제7호스팩,12,15212,32,2155,2130
003560,IHQ,1082,445921,810,1835,1795
095340,ISC,5116,352302,3606,10200,9700
099520,ITX엠투엠,217,68125,95,1395,1415
175330,JB금융지주,3050,301650,1652,5460,5400
950170,JTC,2157,101768,867,8510,8490
234080,JW생명과학,765,31489,676,21400,21250
067290,JW신약,2050,439929,1984,4445,4330
001060,JW중외제약,1052,39295,1092,27700,27300
001067,JW중외제약2우B,80,425,17,39550,39450
001065,JW중외제약우,46,637,16,26050,26000
096760,JW홀딩스,4331,289476,1713,5840,5670
024840,KBI메탈,196,46706,70,1510,1480
105560,KB금융,24432,926236,39804,42800,41950
024120,KB오토시스,46,1744,10,5690,5680
002380,KCC,4238,23793,5174,218500,213000
021320,KCC건설,165,7467,49,6500,6420
036670,KCI,295,30727,292,9530,9350
009070,KCTC,488,48757,143,2960,2895
009440,KC그린홀딩스,513,52825,217,4150,4095
119650,KC코트렐,1136,169659,1168,6900,6800
092220,KEC,601,493819,517,1050,1030
046440,KG모빌리언스,295,64188,390,6080,6050
035600,KG이니시스,3955,116105,1827,15800,15500
001390,KG케미칼,356,10711,122,11450,11300
060720,KH바텍,1736,281223,3140,11150,10900
001940,KISCO홀딩스,145,4537,57,12650,12600
122450,KMH,289,22738,119,5250,5240
052900,KMH하이텍,5982,2508277,2919,1170,1135
058400,KNN,18681,11133818,13287,1180,1145
114450,KPX생명과학,468,41807,167,4015,3950
025000,KPX케미칼,410,1602,86,53900,53200
092230,KPX홀딩스,17,121,7,54100,53900
000040,KR모터스,233,229065,116,503,504
044450,KSS해운,943,62559,452,7220,7090
030200,KT,8535,439272,11878,27000,26900
033780,KT&G,8307,127687,13107,102500,102500
030210,KTB투자증권,324,100268,249,2480,2425
036030,KTH,279,25549,158,6190,6220
058850,KTcs,510,49598,100,2015,2015
058860,KTis,137,33727,75,2225,2225
060370,KT서브마린,345,79000,240,3020,2990
093050,LF,1838,54449,1053,19400,19000
003550,LG,8021,100573,6954,69200,68600
034220,LG디스플레이,8898,1149172,16375,14250,14200
001120,LG상사,3526,126074,1996,15950,15550
051900,LG생활건강,2845,21961,27835,1262000,1272000
051905,LG생활건강우,313,941,692,736000,740000
003555,LG우,158,2105,94,44800,44800
032640,LG유플러스,15239,936899,13116,13900,13900
011070,LG이노텍,4273,104174,12118,115500,116000
066570,LG전자,10620,359155,24889,68900,68800
066575,LG전자우,837,18280,523,28500,28450
108670,LG하우시스,1518,20654,1200,58400,57900
108675,LG하우시스우,211,783,23,28750,28550
051910,LG화학,9705,146102,44408,304000,302500
051915,LG화학우,2189,11634,1936,167000,164500
079550,LIG넥스원,3268,54422,1888,34950,34500
006260,LS,5999,49810,2403,48500,46800
000680,LS네트웍스,201,25883,61,2365,2330
010120,LS산전,4348,38856,1907,49200,48500
229640,LS전선아시아,1026,38890,297,7650,7570
023150,MH에탄올,49,2103,13,6000,5980
219550,MP한강,686,324552,240,740,725
035420,NAVER,19728,246400,38219,156000,156000
160550,NEW,645,72090,284,3930,3930
053290,NE능률,267,36998,118,3200,3235
181710,NHN,4174,41711,2558,61400,61200
104200,NHN벅스,143,7400,44,6010,6010
060250,NHN한국사이버결제,5024,166348,3422,20500,20800
005940,NH투자증권,5497,511159,6458,12600,12400
005945,NH투자증권우,582,33126,300,9030,8950
034310,NICE,1398,25543,488,19100,19100
030190,NICE평가정보,2145,118523,1547,13050,13100
008260,NI스틸,3007,167600,396,2355,2390
004250,NPC,231,10994,44,4045,4070
004255,NPC우,13,1643,4,2300,2305
010060,OCI,7347,142675,10038,69900,69000
024940,PN풍년,88,20163,47,2320,2335
005490,POSCO,17062,230223,53069,229000,225500
218410,RFHIC,19655,1428354,61155,42100,44700
091340,S&K폴리텍,792,110730,710,6390,6450
100840,S&TC,568,18167,309,17100,16850
064960,S&T모티브,9121,78632,3717,47700,48000
003570,S&T중공업,133,5639,34,6020,6000
036530,S&T홀딩스,73,4290,62,14250,14300
010950,S-Oil,12261,127156,13091,102500,101500
010955,S-Oil우,427,5413,330,61000,60500
019550,SBI인베스트먼트,251,177239,116,657,648
950110,SBI핀테크솔루션즈,983,91748,940,10150,10500
034120,SBS,2337,38005,693,18200,18200
101060,SBS미디어홀딩스,101,26255,57,2155,2145
046140,SBS콘텐츠허브,151,14774,89,5970,6000
036120,SCI평가정보,362,125673,272,2170,2150
099220,SDN,6343,2908764,4742,1660,1555
036540,SFA반도체,21822,4149234,12062,2825,2900
255220,SG,561,165263,418,2530,2530
040610,SG&G,310,107840,216,2025,1980
049470,SGA,523,527221,408,786,783
184230,SGA솔루션즈,300,68344,89,1305,1295
004060,SG세계물산,1988,593684,601,1010,1005
001380,SG충방,1966,624801,1273,2045,1965
002360,SH에너지화학,901,863705,915,1065,1080
009160,SIMPAC,1016,178886,659,3635,3650
123700,SJM,29,1183,4,3025,3025
025530,SJM홀딩스,236,6346,19,3065,3070
034730,SK,10746,142234,33078,230500,230500
307070,SK4호스팩,8,8749,18,2090,2095
011790,SKC,10011,134703,5609,41700,40600
178920,SKC코오롱PI,4869,139059,4143,29750,29650
018670,SK가스,799,19429,1479,77100,74400
001740,SK네트웍스,2364,529345,2655,5010,4995
001745,SK네트웍스우,248,4167,375,89300,88800
006120,SK디스커버리,606,18506,411,22200,21750
006125,SK디스커버리우,99,9630,140,14650,14600
210980,SK디앤디,1237,5515,152,27650,27550
036490,SK머티리얼즈,8648,64926,11581,179800,171400
052260,SK바이오랜드,299,54933,759,13700,13700
03473K,SK우,113,1630,239,146500,146000
096770,SK이노베이션,9144,129836,22000,169000,167500
096775,SK이노베이션우,218,3455,409,118500,118000
001510,SK증권,803,733075,449,611,603
001515,SK증권우,260,7680,21,2730,2695
285130,SK케미칼,1941,26633,1247,47150,45450
28513K,SK케미칼우,253,7607,157,20850,20350
017670,SK텔레콤,6226,84857,20150,236500,236500
000660,SK하이닉스,28498,1890106,153494,80500,80000
950180,SNK,178,15413,275,17900,17700
005610,SPC삼립,672,4352,420,96100,96400
011810,STX,285,16130,129,8080,8010
077970,STX엔진,191,27208,204,7600,7590
071970,STX중공업,630,134153,321,2415,2320
289080,SV인베스트먼트,354,190827,331,1750,1705
084870,TBH글로벌,271,43581,124,2840,2825
002710,TCC스틸,344,32943,88,2655,2635
032540,TJ미디어,139,12148,39,3180,3205
048770,TPC,260,24214,125,5140,5100
246690,TS인베스트먼트,90,18416,33,1755,1775
038340,UCI,793,135031,487,3650,3660
073570,WI,229,57500,484,8650,8280
024070,WISCOM,33,2947,8,2635,2620
052300,W홀딩컴퍼니,9159,2889886,1094,381,379
040300,YTN,193,7166,14,1920,1915
051390,YW,58,3553,12,3505,3500
052220,iMBC,191,6233,14,2255,2250
079940,가비아,191,13348,102,7670,7550
078890,가온미디어,4119,428251,4215,9710,10000
000500,가온전선,84,9444,172,18000,18150
000860,강남제비스코,502,4862,108,22200,22300
217730,강스템바이오텍,1335,158499,2273,14100,14300
035250,강원랜드,4610,256017,7725,30200,29750
011420,갤럭시아에스엠,343,74467,138,1850,1855
094480,갤럭시아컴즈,171,30957,94,3060,3010
063080,게임빌,647,15298,441,28950,28700
039240,경남스틸,91,22637,40,1755,1755
002100,경농,1085,131099,1803,13700,13400
009450,경동나비엔,2490,95376,4163,43850,43350
267290,경동도시가스,545,3726,101,27350,26850
012320,경동인베스트,162,4172,146,35300,34200
011040,경동제약,523,18098,138,7630,7620
000050,경방,164,4614,46,10050,10050
214390,경보제약,215,27357,230,8400,8330
012610,경인양행,1556,423903,3394,8020,7950
009140,경인전자,99,1700,34,20150,20100
024910,경창산업,223,64471,89,1390,1390
013580,계룡건설,811,8261,179,21900,21650
012200,계양전기,187,29648,84,2825,2775
012205,계양전기우,140,8506,62,7330,7240
004200,고려개발,446,27379,266,9830,9500
002140,고려산업,4381,1306520,4770,3625,3580
198440,고려시멘트,3299,933438,2819,3010,2985
049720,고려신용정보,878,33535,166,5000,4980
010130,고려아연,3980,14557,6494,447000,443500
002240,고려제강,482,12571,284,22600,21850
014570,고려제약,251,38435,242,6310,6280
098460,고영,3763,41852,3668,88600,86000
038530,골드퍼시픽,456,204666,342,1680,1640
900280,골든센츄리,8525,1242441,568,454,444
215000,골프존,2119,8546,542,63300,64300
121440,골프존뉴딘홀딩스,268,24602,92,3770,3730
009290,광동제약,542,46892,323,6870,6830
014200,광림,225,76124,190,2495,2455
017040,광명전기,550,266043,626,2370,2325
017900,광전자,249,25294,55,2190,2155
037710,광주신세계,147,178,31,174000,176500
026910,광진실업,6949,834285,4351,5060,4910
090150,광진윈텍,274,89453,235,2680,2690
307280,교보8호스팩,0,0,0,0,2170
030610,교보증권,429,22002,208,9410,9250
053270,구영테크,326,128271,205,1605,1580
007690,국도화학,926,6367,307,48150,47450
005320,국동,637,398919,603,1520,1480
066620,국보디자인,80,5551,86,15350,15250
043650,국순당,189,24469,77,3150,3145
006050,국영지앤엠,3272,231923,297,1295,1250
060480,국일신동,2170,507676,3416,6810,6460
078130,국일제지,15649,2941133,14328,4860,4895
002720,국제약품,4611,223540,981,4380,4310
204020,그리티,905,209116,599,2860,2800
083420,그린케미칼,158,13457,46,3390,3400
186230,그린플러스,954,116758,1271,11050,10400
014530,극동유화,625,74652,256,3420,3480
900070,글로벌에스엠,125,47650,33,697,694
204620,글로벌텍스프리,316,43223,147,3425,3360
019660,글로본,277,81374,279,3465,3390
014280,금강공업,669,75984,304,4030,4050
014285,금강공업우,14,838,8,8980,8880
053260,금강철강,2863,207850,741,3480,3485
008870,금비,34,274,17,63300,63400
001570,금양,93,5633,12,2125,2100
002990,금호산업,1101,91254,1074,11850,11800
002995,금호산업우,429,9232,460,49950,48450
011780,금호석유,5873,105143,7493,71200,70900
011785,금호석유우,153,6158,180,29200,29100
214330,금호에이치티,9333,1252169,5718,4560,4050
073240,금호타이어,1042,240294,993,4120,4075
036190,금화피에스시,44,343,10,29600,29550
049080,기가레인,7470,1050750,1766,1700,1670
035460,기산텔레콤,244,62448,161,2600,2570
092440,기신정기,386,17428,62,3550,3580
000270,기아차,20872,1456318,59820,40800,41950
024110,기업은행,9589,967207,12312,12750,12450
013700,까뮤이앤씨,59,40601,49,1215,1215
308100,까스텔바쟉,1157,56140,604,10700,10550
004540,깨끗한나라,531,196921,462,2325,2310
004545,깨끗한나라우,203,7812,138,17750,17450
187790,나노,414,188359,390,2060,2020
074610,나노메딕스,41198,4777377,43807,8930,9160
286750,나노브릭,5567,337317,3847,11200,11500
151910,나노스,348,37099,176,4785,4770
121600,나노신소재,193,16890,253,15000,14950
039860,나노엔텍,718,119531,560,4675,4705
091970,나노캠텍,5744,1435141,3502,2405,2365
051490,나라엠앤디,247,20303,76,3765,3745
190510,나무가,971,37073,1330,35600,35750
242040,나무기술,564,251943,794,3155,3120
089600,나스미디어,3153,31953,973,30250,30100
293580,나우아이비캐피탈,160,3815,16,4220,4180
138610,나이벡,527,44354,310,6900,7020
130580,나이스디앤비,541,15019,119,7920,7840
036800,나이스정보통신,7610,58380,1922,33400,34100
082660,나인컴플렉스,288,61778,145,2340,2420
001260,남광토건,539,74621,926,12500,12100
008350,남선알미늄,52019,33628274,133322,3930,3600
008355,남선알미우,2974,102423,3828,35900,34500
004270,남성,8947,1851642,6204,3400,3160
003920,남양유업,221,320,157,488000,487500
003925,남양유업우,2,2,0,179500,178500
002070,남영비비안,620,45997,725,15750,16100
025860,남해화학,685,51371,453,8830,8660
111710,남화산업,3301,352992,2847,8230,7630
091590,남화토건,307,41522,338,8170,7940
168330,내츄럴엔도텍,644,170229,655,3845,3825
253590,네오셈,305,156328,210,1340,1345
212560,네오오토,831,112508,556,5010,4755
095660,네오위즈,835,69176,1124,16350,16100
042420,네오위즈홀딩스,1070,125298,1926,15350,15650
311390,네오크레마,524,125941,861,6950,6690
085910,네오티스,49,1570,6,3835,3755
092730,네오팜,2957,22681,1095,48450,47500
290660,네오펙트,177,21814,108,4955,4985
153460,네이블,1011,204307,922,4460,4630
007390,네이처셀,6041,937903,7246,7750,7550
033640,네패스,8054,660040,19549,29200,28700
005720,넥센,299,18972,113,6000,5930
005725,넥센우,21,585,2,3460,3460
002350,넥센타이어,2865,91071,775,8500,8580
002355,넥센타이어1우B,35,4268,14,3390,3340
089140,넥스턴,206,13154,110,8370,8310
065170,넥스트BT,311,160471,251,1570,1530
003580,넥스트사이언스,18666,2143412,10566,4845,4680
137940,넥스트아이,625,119974,147,1230,1225
041140,넥슨지티,2271,238544,1749,7380,7110
217270,넵튠,154,22031,164,7460,7370
225570,넷게임즈,644,109073,1168,10650,10450
251270,넷마블,12309,270832,25060,92100,92800
104620,노랑풍선,986,46355,750,16450,15700
090350,노루페인트,302,18802,143,7590,7600
090355,노루페인트우,105,7315,86,12000,11600
000320,노루홀딩스,14,636,7,11750,11700
000325,노루홀딩스우,19,165,3,17800,17700
194700,노바렉스,591,17182,330,19150,19100
285490,노바텍,279,23892,381,16050,16200
006280,녹십자,860,13542,1550,114500,113500
144510,녹십자랩셀,2070,99482,3410,33950,34550
031390,녹십자셀,2914,208008,8414,40000,40550
142280,녹십자엠에스,6050,699107,4499,6360,6690
234690,녹십자웰빙,73526,13038102,166285,12500,11900
005250,녹십자홀딩스,1246,44455,892,20100,19900
005257,녹십자홀딩스2우,2925,129333,2372,17900,20800
004370,농심,3159,12772,3139,247000,243500
072710,농심홀딩스,157,601,53,89000,88500
054050,농우바이오,605,39290,464,11850,11700
040160,누리텔레콤,107,17723,100,5610,5660
069140,누리플랜,215,20391,104,5070,5000
126870,뉴로스,1859,354075,1586,4455,4425
060260,뉴보텍,371,178131,218,1230,1225
012340,뉴인텍,1357,496944,785,1600,1595
214870,뉴지랩,1236,391284,3526,8970,8920
270870,뉴트리,1418,46247,697,15050,14850
144960,뉴파워프라즈마,252,12591,224,17650,17550
900100,뉴프라이드,15328,7107453,9171,1270,1305
085670,뉴프렉스,156,41454,80,1955,1920
119860,다나와,1795,88289,2164,24450,24950
064260,다날,2171,436050,1453,3360,3280
093640,다믈멀티미디어,772,123727,453,3690,3625
039560,다산네트웍스,2092,508659,4334,8500,8370
058730,다스코,181,24850,144,5840,5770
023590,다우기술,2785,58002,1133,19700,19200
032190,다우데이타,296,9076,75,8340,8170
068240,다원시스,643,73034,1089,14850,14800
019680,대교,2890,32862,198,6060,5990
019685,대교우B,17,482,2,4210,4205
006370,대구백화점,343,31461,189,6080,5890
008060,대덕전자,18045,2724861,28723,10750,11000
00806K,대덕전자1우,162,17909,113,6320,6360
000490,대동공업,1811,140113,934,6670,6560
020400,대동금속,38,1087,11,9730,9680
008830,대동기어,108,9241,27,2925,3000
048470,대동스틸,1021,77371,517,6650,6410
008110,대동전자,151,27518,93,3425,3450
004780,대륙제관,141,15367,67,4370,4375
005750,대림B&Co,147,20292,80,3925,3930
000210,대림산업,4988,93349,9024,97300,94200
000215,대림산업우,1034,4153,169,40800,39800
004440,대림씨엔에스,121,7883,57,7220,7200
017650,대림제지,290,94218,127,1345,1315
006570,대림통상,27,92,0,4115,4120
007720,대명코퍼레이션,614,406611,701,1730,1680
317850,대모,4942,250371,2005,7920,7770
290670,대보마그네틱,179,5402,209,38800,38000
078140,대봉엘에스,606,67699,504,7380,7150
001680,대상,2455,54900,1182,21650,21150
001685,대상우,28,1013,13,13000,12850
084690,대상홀딩스,287,17845,121,6830,6690
084695,대상홀딩스우,103,9923,63,6330,6280
036480,대성미생물,508,43250,757,17300,17250
128820,대성산업,220,31268,125,3995,3990
117580,대성에너지,71,9890,53,5370,5320
025440,대성엘텍,1604,1431706,1258,883,866
027830,대성창투,238,52966,75,1435,1400
104040,대성파인텍,778,321156,456,1430,1405
016710,대성홀딩스,230,10229,79,7620,7700
307750,대신밸런스제6호스팩,1,10,0,2095,2100
332290,대신밸런스제7호스팩,76,302792,613,2020,2025
020180,대신정보통신,3666,1987596,2825,1450,1410
003540,대신증권,766,94253,1224,12950,12700
003547,대신증권2우B,102,12107,105,8630,8610
003545,대신증권우,411,39777,373,9380,9330
045390,대아티아이,32431,4701565,27754,5920,5610
009190,대양금속,840,119752,1355,11550,11300
108380,대양전기공업,45,3494,45,12950,12900
006580,대양제지,337,54752,185,3410,3330
014160,대영포장,6889,6435821,7344,1130,1075
047040,대우건설,3336,535698,2485,4645,4545
009320,대우부품,30199,4559202,11507,2545,2435
042660,대우조선해양,2470,156093,4714,30300,29850
003090,대웅,2424,106411,1545,14550,14450
069620,대웅제약,1842,21782,3286,151000,149500
007680,대원,336,11563,132,11350,11300
000430,대원강업,463,10456,39,3730,3700
048910,대원미디어,319,27868,175,6300,6300
005710,대원산업,348,9205,50,5410,5380
006340,대원전선,355,188947,236,1260,1210
006345,대원전선우,122,6076,18,3055,2990
003220,대원제약,415,36825,567,15400,15600
024890,대원화성,96,38277,53,1400,1400
290380,대유,424,56098,685,12300,12000
002880,대유에이텍,284,172267,153,891,892
290120,대유에이피,333,84174,777,9180,9190
000300,대유플러스,316,123231,97,794,772
120240,대정화금,212,39963,543,13700,13550
003310,대주산업,302,137134,180,1325,1295
078600,대주전자재료,1857,93535,1595,17100,17050
012800,대창,1431,771150,924,1205,1185
015230,대창단조,93,1784,47,26350,26400
096350,대창솔루션,1063,1339484,598,449,440
140520,대창스틸,199,38102,103,2710,2675
131220,대한과학,898,85778,457,5280,5230
010170,대한광통신,1789,684216,2693,3940,3920
054670,대한뉴팜,732,160960,1916,11850,11950
001070,대한방직,63,2065,39,19000,19000
023910,대한약품,738,6990,215,30850,30600
006650,대한유화,5958,60743,8044,132000,127000
001440,대한전선,801,555449,314,566,559
084010,대한제강,450,36639,217,6010,5790
001790,대한제당,254,13747,259,18900,18650
001799,대한제당3우B,57,11193,359,31450,31050
001795,대한제당우,31,4243,54,12850,12700
001130,대한제분,470,1359,219,160500,159500
003490,대한항공,22862,1106305,26876,24500,23200
003495,대한항공우,701,40784,653,15950,15600
005880,대한해운,4986,121019,2760,22650,21950
003830,대한화섬,16,124,12,94600,95100
016090,대현,238,52497,124,2375,2375
069460,대호에이엘,580,228598,1203,5200,5220
021040,대호피앤씨,2062,1274106,1346,1055,1050
021045,대호피앤씨우,204,59417,81,1355,1335
067080,대화제약,774,67874,898,13250,12950
192080,더블유게임즈,4354,71894,3873,54300,52900
012510,더존비즈온,2896,45437,2987,65000,65000
213420,덕산네오룩스,7906,509955,11243,22600,21400
317330,덕산테코피아,5184,171324,3345,19750,19350
077360,덕산하이메탈,565,41408,243,5880,5870
004830,덕성,423,65771,200,3055,3005
004835,덕성우,55,4020,15,3760,3710
090410,덕신하우징,188,74225,100,1345,1335
024900,덕양산업,172,53600,59,1100,1085
263600,덕우전자,1897,351765,2039,5900,5500
194480,데브시스터즈,118,4893,36,7300,7440
263800,데이타솔루션,9782,1328070,5178,3630,3850
139050,데일리블록체인,556,226521,133,594,590
206560,덱스터,2593,466411,3456,7430,7590
145720,덴티움,2411,46593,2989,64600,65200
067990,도이치모터스,5529,520064,4099,7840,7780
002150,도화엔지니어링,1282,100502,1029,10250,10000
006620,동구바이오제약,18297,785698,13529,16950,16400
100130,동국S&C,156,47297,94,2005,1975
005160,동국산업,237,50774,123,2435,2395
075970,동국알앤에스,842,125389,323,2605,2520
001230,동국제강,1144,217141,1405,6440,6360
086450,동국제약,1664,18750,1213,64500,63900
023450,동남합성,12,531,13,24300,24250
004140,동방,598,168315,295,1750,1765
099410,동방선기,266,70946,155,2215,2160
007590,동방아그로,93,5908,40,6730,6740
005960,동부건설,1006,27674,235,8610,8300
005965,동부건설우,38,649,12,18900,18100
016380,동부제철,274,19782,193,9700,9790
016385,동부제철우,137,697,54,78200,78100
083370,동북아12호,0,0,0,0,5030
083380,동북아13호,3,5800,29,5000,5090
026960,동서,758,33472,593,17750,17450
002210,동성제약,34697,3992317,75497,18350,18000
102260,동성코퍼레이션,646,29730,160,5410,5280
033500,동성화인텍,4419,288086,3110,10750,10950
005190,동성화학,83,3496,58,16550,16550
025950,동신건설,99,7042,41,5950,5810
000640,동아쏘시오홀딩스,858,7692,660,85300,84000
170900,동아에스티,6504,85937,7444,84200,82200
088130,동아엘텍,219,28814,220,7570,7550
028100,동아지질,2533,135616,2815,20900,20150
282690,동아타이어,10,1023,12,12100,12300
041930,동아화성,494,141562,726,5130,5120
001520,동양,542,164295,238,1455,1430
001527,동양2우B,13,144,1,8960,8850
001529,동양3우B,22,235,6,27200,26800
084670,동양고속,67,1064,29,27450,27000
030790,동양네트웍스,1748,1681187,1474,871,885
002900,동양물산,19180,7155996,6865,935,872
082640,동양생명,443,51572,194,3780,3730
060380,동양에스텍,70,4376,13,2905,2910
001525,동양우,44,12657,81,6410,6700
079960,동양이엔피,588,11087,130,11750,11700
008970,동양철관,1868,979867,1171,1195,1160
228340,동양파일,214,23336,87,3710,3710
092780,동양피스톤,483,52628,239,4555,4545
104460,동양피엔에프,157,28670,281,9910,9720
088910,동우팜투테이블,1532,432930,1873,4270,4355
094170,동운아나텍,324,62279,339,5490,5370
049770,동원F&B,2683,8136,1881,232000,224500
013120,동원개발,3956,129585,577,4415,4405
018500,동원금속,130,71058,62,858,869
006040,동원산업,859,2020,454,224000,223000
030720,동원수산,2898,182943,1690,9120,9250
014820,동원시스템즈,3373,27478,1000,36350,35200
014825,동원시스템즈우,23,568,16,27600,26950
163560,동일고무벨트,40,6447,35,5500,5510
109860,동일금속,35,2431,28,11600,11550
032960,동일기연,145,6684,83,12650,12400
004890,동일산업,49,767,43,56200,56100
002690,동일제강,77,13112,34,2615,2580
023790,동일철강,131,17850,73,4150,3990
005290,동진쎄미켐,9871,1586174,27616,17150,17100
025900,동화기업,673,18958,352,18550,18300
000020,동화약품,220,20512,162,7900,7850
011160,두산건설,344,94844,121,1285,1280
241560,두산밥캣,3429,220146,7124,32450,31650
042670,두산인프라코어,6407,1070053,6666,6260,6010
034020,두산중공업,4608,1038642,6748,6520,6300
016740,두올,343,71802,239,3330,3280
078590,두올산업,15186,4387061,4309,968,964
