주문번호,종목이름,임시,거래량,거래대금,종가,기준가
073190,듀오백,259,62761,158,2510,2615
030350,드래곤플라이,600,96881,330,3430,3450
203650,드림시큐리티,521,161235,502,3130,3085
060570,드림어스컴퍼니,413,44969,235,5240,5120
192650,드림텍,1619,274197,1830,6650,6650
217620,디딤,272,75829,171,2255,2230
187870,디바이스이엔지,287,25064,246,9870,9660
066670,디스플레이텍,125,9636,36,3690,3695
024090,디씨엠,29,589,7,12300,12200
003160,디아이,164,40751,130,3205,3155
092200,디아이씨,323,101407,243,2410,2360
110990,디아이티,239,23496,220,9320,9300
263690,디알젬,13663,666380,5091,7580,7310
214680,디알텍,3251,638239,1014,1595,1545
263720,디앤씨미디어,658,27550,371,13550,13500
109740,디에스케이,668,98006,1194,12150,12150
033430,디에스티,7341,470712,364,776,744
131030,디에이치피코리아,254,41227,302,7370,7360
196490,디에이테크놀로지,2555,899094,1512,1680,1705
066900,디에이피,79,2741,8,2825,2825
127120,디엔에이링크,127,12735,39,3100,3055
092070,디엔에프,836,136464,1258,9260,9160
134580,디엠티,167,12638,31,2545,2460
039840,디오,2343,62916,2699,43000,42250
196450,디오스텍,50411,1100661,811,739,717
013570,디와이,568,35326,170,4835,4750
210540,디와이파워,2506,121462,1214,10100,9620
079810,디이엔티,271,32975,117,3530,3610
227100,디자인,4192,225054,1787,7500,7190
113810,디젠스,3678,158233,83,532,525
043360,디지아이,110,18148,49,2695,2665
197140,디지캡,201,60943,240,3930,3955
106520,디지탈옵틱,548,1038588,691,657,670
068930,디지털대성,596,37168,298,8080,8120
033130,디지틀조선,3198,1260957,2896,2310,2215
033310,디케이디앤아이,1515,254417,752,2890,3075
105740,디케이락,935,146212,1482,10250,9820
263020,디케이앤디,93,12508,82,6480,6480
290550,디케이티,731,147960,1538,10150,10300
007340,디티알오토모티브,404,1831,56,30250,30350
187220,디티앤씨,179,30218,242,8050,7930
026890,디피씨,5549,1118813,6119,5410,5470
131180,딜리,229,28646,52,1810,1810
317120,라닉스,10841,583827,4917,8400,8400
042510,라온시큐어,10299,1538004,4749,3110,2970
050120,라이브플렉스,3406,2354440,2011,857,809
171120,라이온켐텍,242,13447,114,8380,8380
115390,락앤락,1555,71120,859,12050,12100
171010,램테크놀러지,12776,1660425,15483,9160,9500
084650,랩지노믹스,6107,246972,1144,4610,4585
217500,러셀,295,79002,174,2190,2185
033600,럭슬,383,170397,114,659,669
141080,레고켐바이오,833,29654,1426,47900,47800
038390,레드캡투어,443,6203,98,15850,15650
228670,레이,4912,110771,3862,34800,34300
228850,레이언스,116,7847,91,11650,11550
238120,로고스바이오,3814,290761,3819,13250,13000
215100,로보로보,1679,434640,2294,5250,5380
090360,로보스타,281,26424,491,18550,18400
108490,로보티즈,186,23425,270,11450,11500
900260,로스웰,1711,1898412,1260,669,636
067730,로지시스,900,106624,347,3280,3240
071280,로체시스템즈,1412,97452,478,4940,4905
032350,롯데관광개발,4440,226113,2556,11250,11050
000400,롯데손해보험,729,302541,638,2120,2085
023530,롯데쇼핑,4470,93008,11669,125000,124500
004000,롯데정밀화학,2535,42491,1941,45550,44850
286940,롯데정보통신,2804,28509,1277,44700,45400
280360,롯데제과,805,3422,488,142500,143000
004990,롯데지주,3898,126917,4747,37450,36350
00499K,롯데지주우,282,5965,305,50800,49600
005300,롯데칠성,3703,19579,2705,138000,133000
005305,롯데칠성우,34,349,25,71900,71900
011170,롯데케미칼,20215,181601,44762,246500,240000
002270,롯데푸드,278,631,272,431500,429500
071840,롯데하이마트,2529,90052,2722,30450,29250
038060,루멘스,407,189590,384,2050,1990
082800,루미마이크로,427,407209,588,1440,1435
085370,루트로닉,497,31058,260,8400,8340
08537M,루트로닉3우C,3,15,0,11700,11600
060240,룽투코리아,4018,215633,1204,5640,5420
058470,리노공업,1507,27974,1492,53400,52500
039980,리노스,281,109460,145,1325,1315
016100,리더스코스메틱,779,72079,433,6040,5900
197210,리드,12546,4850657,4412,881,881
012700,리드코프,741,111391,639,5770,5650
131100,리켐,1247,320958,1331,4150,4195
277070,린드먼아시아,288,18996,73,3905,3835
042500,링네트,620,124149,557,4485,4485
219420,링크제니시스,2250,406492,3539,8590,8910
027740,마니커,13245,13125059,12154,916,940
195500,마니커에프앤지,7809,759902,10639,13550,14700
305090,마이크로디지탈,402,43669,679,15400,15400
098120,마이크로컨텍솔,231,63200,187,2965,2955
227950,마이크로텍,566,314416,699,2280,2170
147760,마이크로프랜드,554,42916,184,4280,4295
038290,마크로젠,792,55366,1314,23750,23200
204320,만도,14293,284301,9440,33600,33200
001080,만호제강,48,784,13,17100,16950
267980,매일유업,1795,9171,860,94200,92700
005990,매일홀딩스,535,1652,20,11900,11900
127160,매직마이크로,1066,944871,1137,1195,1215
093520,매커스,218,20532,79,3870,3815
141070,맥스로텍,268,136883,163,1210,1180
088980,맥쿼리인프라,1670,613954,7326,11950,11900
094800,맵스리얼티1,380,81077,402,4960,4955
100590,머큐리,804,143733,1511,10450,10550
067280,멀티캠퍼스,406,7263,304,42200,42350
072870,메가스터디,1254,81740,925,11500,11050
215200,메가스터디교육,1585,19340,641,33350,33250
133750,메가엠디,18081,4049852,12166,3020,2875
041920,메디아나,335,40963,339,8240,8210
086900,메디톡스,4526,25694,9319,364900,359700
015540,메디파트너생명공학,912,123553,798,6570,6400
078160,메디포스트,2610,174861,5353,30850,29350
065650,메디프론,278,45196,201,4445,4450
138040,메리츠금융지주,2953,41601,525,12650,12450
008560,메리츠종금증권,4621,679487,3324,4885,4850
000060,메리츠화재,10329,231440,4457,19150,18850
021880,메이슨캐피탈,278,282990,80,278,288
140410,메지온,10194,259555,44760,172500,176900
241770,메카로,196,43124,596,13850,13600
090370,메타랩스,2180,406805,595,1455,1470
059210,메타바이오메드,257,79320,186,2335,2330
058110,멕아이씨에스,200,21096,75,3585,3500
096640,멜파스,216,53047,131,2480,2430
017180,명문제약,1025,167495,702,4215,4095
257370,명성티엔에스,310,37572,509,13450,13650
012690,모나리자,2557,426675,1716,4040,3970
005360,모나미,2024,296540,1318,4450,4445
080420,모다이노칩,470,77408,244,3185,3120
080160,모두투어,6830,447176,6806,15600,14100
204210,모두투어리츠,24,2598,8,2970,2975
100030,모바일리더,839,33997,816,23750,23400
087260,모바일어플라이언스,1359,347117,1915,5620,5340
101330,모베이스,3172,630880,2696,4315,4090
250060,모비스,931,341589,896,2660,2610
033200,모아텍,34,909,4,4280,4305
009680,모토닉,327,15970,137,8560,8530
118990,모트렉스,299,54259,183,3395,3375
006920,모헨즈,231,29960,127,4285,4150
009580,무림P&P,774,65137,286,4420,4325
001810,무림SP,110,16648,38,2295,2295
009200,무림페이퍼,121,21552,56,2595,2570
033920,무학,449,22135,204,9320,9150
008420,문배철강,299,54948,151,2745,2705
028040,미래SCI,29858,4062479,2241,546,552
095500,미래나노텍,145,18417,59,3180,3185
025560,미래산업,14195,8995011,1518,168,166
218150,미래생명자원,978,249854,805,3215,3255
007120,미래아이앤지,137,215189,61,288,285
006800,미래에셋대우,22156,1321474,9813,7440,7260
00680K,미래에셋대우2우B,664,118219,504,4260,4230
265480,미래에셋대우스팩1호,11,3026,6,2100,2110
310200,미래에셋대우스팩2호,90,37028,77,2090,2075
328380,미래에셋대우스팩3호,15,14224,29,2055,2075
006805,미래에셋대우우,168,21599,100,4625,4585
100790,미래에셋벤처투자,589,142493,628,4410,4305
085620,미래에셋생명,627,31624,128,4035,4015
049950,미래컴퍼니,536,11828,405,34350,33750
213090,미래테크놀로지,96,2435,22,9110,9130
207760,미스터블루,6641,698963,4931,6990,6980
002840,미원상사,32,5207,295,56100,55300
268280,미원에스씨,133,9817,697,71800,70900
107590,미원홀딩스,74,1125,46,41050,40900
134380,미원화학,89,1182,50,42600,42550
003650,미창석유,71,448,35,78500,78400
059090,미코,4129,695063,3988,5640,5770
201490,미투온,25487,4891172,35604,7390,6570
214180,민앤지,1732,126452,2128,16700,16800
155900,바다로19호,24,1290,4,2950,2950
206640,바디텍메드,630,24855,218,8750,8600
018700,바른손,893,256286,543,2095,2080
035620,바른손이앤에이,8011,2665663,4234,1585,1460
029480,바른테크놀로지,585,219201,204,940,932
053030,바이넥스,1481,267703,2382,8840,8940
064550,바이오니아,1452,76982,578,7490,7440
208710,바이오로그디바이스,255,71567,129,1825,1810
142760,바이오리더스,700,106109,799,7480,7420
086820,바이오솔루션,1885,85272,2574,30000,29950
038460,바이오스마트,279,44575,214,4800,4810
044480,바이오제네틱스,1131,179930,1211,6780,6530
086040,바이오톡스텍,11924,1896983,13171,7090,6750
032980,바이온,975,405951,552,1355,1330
043150,바텍,1212,20874,537,25850,25450
003610,방림,59,24508,49,2005,2000
267790,배럴,823,89415,954,10700,10700
001340,백광산업,459,242387,614,2545,2500
014580,백광소재,14649,2238126,10519,4775,4700
046310,백금T&A,500,177336,474,2705,2580
035150,백산,1475,304508,2113,6870,6910
036620,버추얼텍,281,77802,61,806,760
066410,버킷스튜디오,195,51641,98,1905,1880
002410,범양건영,679,127532,203,1590,1595
019010,베뉴지,92,36779,68,1810,1850
177350,베셀,185,22480,68,3025,3005
299910,베스파,253,22788,355,15350,15450
096300,베트남개발1,128,118230,52,438,438
007210,벽산,3584,583066,1112,1930,1855
225530,보광산업,379,39595,166,4175,4085
250000,보라티알,276,23300,180,7750,7740
002760,보락,890,459149,922,2020,2000
014100,보령메디앙스,328,36794,276,7520,7420
003850,보령제약,2569,144008,1771,12300,12200
006910,보성파워텍,2440,514664,1137,2230,2130
000890,보해양조,26028,30209737,37471,1250,1140
226340,본느,9710,976363,3913,4020,3810
003000,부광약품,1615,186722,2640,14200,13750
001270,부국증권,83,519,10,20300,20350
001275,부국증권우,15,1432,27,18900,18900
026940,부국철강,434,96343,369,3820,3735
014470,부방,892,212509,633,2980,2960
015350,부산가스,29,207,7,35600,35550
011390,부산산업,5614,162813,25642,159000,148500
005030,부산주공,143,50654,25,489,480
008470,부스타,204,22112,126,5730,5710
100120,뷰웍스,763,27213,656,24000,23950
066980,브레인콘텐츠,2245,550963,350,639,625
064480,브리지텍,53,4191,12,2950,2945
251630,브이원텍,3464,263821,2283,8660,8270
263920,블러썸엠앤씨,1996,233105,2829,11850,12000
033560,블루콤,675,124559,378,3040,2930
121800,비덴트,2014,231412,1973,8530,8700
148140,비디아이,250,12212,102,8320,8330
100220,비상교육,363,31379,256,8190,8020
200780,비씨월드제약,221,25964,348,13450,13350
141000,비아트론,382,67350,676,10050,9880
090460,비에이치,8077,534483,10838,19900,20200
083650,비에이치아이,291,94692,215,2280,2330
086670,비엠티,397,59402,411,6950,6840
138580,비즈니스온,835,21039,295,14100,13850
082920,비츠로셀,913,47781,519,10850,10900
042370,비츠로테크,169,18431,100,5460,5450
032850,비트컴퓨터,355,60555,241,3985,3985
101140,비티원,476,106784,293,2725,2835
238200,비피도,172,6694,147,21900,21900
093190,빅솔론,172,20145,106,5290,5320
065450,빅텍,1701,936731,2656,2845,2900
005180,빙그레,899,7448,428,57400,56000
072950,빛샘전자,180,17429,101,5730,5690
143240,사람인에이치알,2067,47915,1375,28700,28700
003960,사조대림,223,10346,176,16900,16900
008040,사조동아원,398,458103,491,1065,1060
007160,사조산업,484,9069,369,40950,40150
014710,사조씨푸드,322,35554,192,5420,5350
006090,사조오양,1118,142691,1236,8500,8580
100090,삼강엠앤티,158,33811,147,4365,4285
005090,삼광글라스,95,1712,54,31450,31500
122350,삼기오토모티브,95,20883,54,2620,2590
014970,삼륭물산,1474,298680,3072,10250,10150
018310,삼목에스폼,184,5041,48,9540,9310
053700,삼보모터스,186,25472,130,5120,5090
009620,삼보산업,2602,1987288,2020,1005,1105
023600,삼보판지,474,31162,262,8490,8300
111870,삼본전자,59211,13047769,35809,2670,2490
001470,삼부토건,882,696572,490,700,698
006400,삼성SDI,13321,210309,47816,226500,227000
006405,삼성SDI우,273,1639,145,88600,88700
006660,삼성공조,159,10110,87,8660,8650
309930,삼성머스트스팩3호,1,10,0,2150,2120
028260,삼성물산,7026,207708,19069,91700,90800
02826K,삼성물산우B,59,2368,163,68800,68300
207940,삼성바이오로직스,5926,82763,27197,329500,325000
032830,삼성생명,8824,166252,11891,71400,70300
291230,삼성스팩2호,19,29606,62,2105,2085
018260,삼성에스디에스,3643,39827,7857,197000,194500
028050,삼성엔지니어링,6793,502300,8624,17100,17050
009150,삼성전기,25359,933856,102688,110000,112000
009155,삼성전기우,790,12054,534,44150,45050
005930,삼성전자,56566,10870187,544569,50000,49150
005935,삼성전자우,9980,981668,39997,40600,40000
001360,삼성제약,10814,1731663,5049,2925,2820
010140,삼성중공업,13897,3508124,28505,8140,7960
010145,삼성중공우,169,2714,169,62000,60900
016360,삼성증권,5838,178845,6254,35000,34350
068290,삼성출판사,369,28802,347,12100,11900
029780,삼성카드,2932,66610,2303,34650,34100
000810,삼성화재,11606,102421,22922,222000,221000
000815,삼성화재우,989,7913,1293,163500,163000
006110,삼아알미늄,590,16583,74,4475,4440
009300,삼아제약,59,3557,58,16200,16150
145990,삼양사,1232,7708,382,49750,48300
145995,삼양사우,46,471,16,33950,34350
003230,삼양식품,2308,26114,2056,79000,79500
225190,삼양옵틱스,134,10853,143,13250,13100
002170,삼양통상,500,1631,100,61700,60700
272550,삼양패키징,374,4772,77,16100,16100
000070,삼양홀딩스,1427,10461,647,62300,60000
000075,삼양홀딩스우,29,69,3,44700,43950
002810,삼영무역,232,7218,117,16200,16200
054540,삼영엠텍,168,34593,118,3420,3400
005680,삼영전자,750,15339,136,8890,8810
003720,삼영화학,365,33454,35,1070,1070
023000,삼원강재,66,4147,12,2825,2820
073640,삼원테크,174,61098,69,1135,1125
004380,삼익THK,775,12663,153,12100,12000
002450,삼익악기,448,170322,310,1825,1780
032280,삼일,107,27644,56,2040,2015
002290,삼일기업공사,860,248361,822,3320,3285
000520,삼일제약,506,36581,799,21800,21600
009770,삼정펄프,117,406,14,33850,34750
037460,삼지전자,490,86272,919,10650,10550
032750,삼진,348,50018,535,10650,10450
054090,삼진엘앤디,533,176444,366,2080,2105
005500,삼진제약,822,22541,584,25550,25500
000250,삼천당제약,2454,92139,3227,35000,34800
004690,삼천리,248,2626,221,83900,84100
024950,삼천리자전거,349,26585,149,5620,5590
038500,삼표시멘트,614,82026,287,3510,3465
017480,삼현철강,229,31169,128,4145,4100
001880,삼호,354,3810,73,19350,18550
010960,삼호개발,1090,68673,302,4430,4320
046390,삼화네트웍스,684,201189,297,1495,1450
004450,삼화왕관,16,215,10,46250,46100
009470,삼화전기,418,34611,529,15200,15100
011230,삼화전자,174,38052,102,2670,2680
001820,삼화콘덴서,2373,143286,7165,50400,50600
000390,삼화페인트,796,55016,311,5680,6000
027580,상보,860,406062,435,1075,1060
038540,상상인,6948,1185175,14434,12050,11450
307870,상상인이안1호스팩,6,3060,6,2070,2075
329560,상상인이안제2호스팩,19,33104,68,2040,2040
101000,상상인인더스트리,11805,2628494,5627,2150,2005
001290,상상인증권,5387,419689,704,1650,1625
041650,상신브레이크,383,14886,59,3995,3935
091580,상신이디피,2161,122583,1033,8510,8230
263810,상신전자,261,47211,243,5170,5200
089980,상아프론테크,2372,229679,3662,16050,15300
042940,상지카일룸,190,142424,203,1430,1430
042600,새로닉스,384,1776,7,3815,3830
075180,새론오토모티브,721,22257,100,4485,4565
263540,샘코,1176,235497,1684,7230,7140
007540,샘표,1162,25800,1047,40750,41750
248170,샘표식품,816,19002,579,30400,31050
038070,서린바이오,452,27405,236,8650,8510
006730,서부T&D,2026,152589,1144,7550,7240
079650,서산,136,32614,97,2970,2980
100660,서암기계공업,11014,877648,6164,6910,6830
007860,서연,880,73166,262,3525,3540
200880,서연이화,851,40999,244,5990,5900
012860,서연전자,20424,14682904,33056,2255,1800
019770,서연탑메탈,2880,500276,1398,2725,2690
017390,서울가스,8,58,4,68800,68600
043710,서울리거,535,212532,326,1540,1545
046890,서울반도체,3101,323063,4413,13800,13500
004410,서울식품,595,1390220,248,180,176
004415,서울식품우,176,31470,114,3625,3555
063170,서울옥션,891,118617,612,5200,5170
027040,서울전자통신,132,49834,54,1095,1070
018680,서울제약,203,14382,94,6530,6470
021050,서원,454,437995,486,1115,1075
093920,서원인텍,557,41258,241,5900,5850
189860,서전기전,286,45118,180,3990,3920
178320,서진시스템,3088,335110,8741,26100,26200
122690,서진오토모티브,94,5409,12,2230,2175
140070,서플러스글로벌,221,78395,180,2325,2270
011370,서한,894,310755,405,1305,1295
065710,서호전기,350,8423,190,22750,22400
008490,서흥,1826,16136,524,32500,32100
035890,서희건설,3810,1420424,1625,1150,1125
003100,선광,67,6005,93,15550,15500
123420,선데이토즈,1019,122153,2226,18250,18200
007610,선도전기,356,72053,251,3510,3380
171090,선익시스템,1244,201126,1804,9050,8630
136490,선진,613,54820,543,9970,9820
002820,선창산업,80,10888,49,4545,4590
014620,성광벤드,4837,148178,1587,10900,10250
037350,성도이엔지,350,50679,234,4620,4565
014910,성문전자,2306,684523,1675,2405,2445
014915,성문전자우,454,27576,343,12500,12000
003080,성보화학,77,1645,8,4895,4895
004980,성신양회,857,123230,1052,8560,8330
004985,성신양회우,150,5299,61,11500,11250
011300,성안,103,61363,28,454,452
081580,성우전자,208,52938,158,3035,3025
045300,성우테크론,147,126783,521,4110,4225
015750,성우하이텍,1209,202230,714,3525,3500
000180,성창기업지주,141,52650,93,1780,1775
080470,성창오토텍,475,56388,444,7940,7730
043260,성호전자,336,46171,38,840,828
148150,세경하이테크,4361,143166,6699,47550,46900
002420,세기상사,79,593,33,56700,55500
053060,세동,125,29192,22,765,772
017510,세명전기,591,104294,519,5010,4835
214310,세미콘라이트,1228,1011012,707,699,720
004360,세방,407,8606,102,11950,11600
004365,세방우,7,87,1,6710,6720
004490,세방전지,698,7038,266,37600,37500
011560,세보엠이씨,233,16242,134,8330,8170
001430,세아베스틸,1455,29026,464,16100,15600
306200,세아제강,330,1556,99,64200,61800
003030,세아제강지주,224,689,35,51100,50500
019440,세아특수강,408,7537,100,13400,13350
058650,세아홀딩스,23,480,39,81400,80800
013000,세우글로벌,1440,1225125,2390,1995,1910
100700,세운메디칼,318,42650,147,3450,3400
234100,세원,180,50415,126,2500,2500
091090,세원셀론텍,377,182557,554,3015,2990
067830,세이브존I&C,182,23620,80,3400,3380
033530,세종공업,551,53674,237,4440,4365
258830,세종메디칼,323,29849,259,8620,8650
036630,세종텔레콤,1279,2010302,801,398,389
039310,세중,206,51775,159,3120,3070
075580,세진중공업,408,130561,708,5400,5400
067770,세진티에스,155,42144,116,2795,2740
053450,세코닉스,306,60057,411,6850,6850
234340,세틀뱅크,4768,199322,7061,34750,36650
027970,세하,888,174299,493,2845,2845
252500,세화피앤씨,890,247315,705,2815,2805
051980,센트럴바이오,3257,2059139,1758,807,830
049180,셀루메드,679,129945,702,5390,5380
299660,셀리드,10082,639707,15298,23300,22750
268600,셀리버리,4347,305296,13239,42950,42900
208370,셀바스헬스케어,246,46395,93,2010,1975
068270,셀트리온,12364,322327,58751,182500,181500
068760,셀트리온제약,4410,221719,8636,38950,38950
091990,셀트리온헬스케어,6889,428768,23372,54400,53900
053110,소리바다,450,347328,314,900,911
032680,소프트센,5944,4567946,8478,1850,1600
032685,소프트센우,553,23399,615,25200,23000
066910,손오공,500,255065,385,1535,1480
043100,솔고바이오,655,970169,224,231,232
154040,솔루에타,256,38066,120,3190,3110
035610,솔본,213,41694,176,4200,4200
036830,솔브레인,9610,404482,33290,82200,81300
230980,솔트웍스,312,67161,251,3765,3620
004430,송원산업,4125,107176,1995,18550,18450
086980,쇼박스,867,312853,967,3105,3050
050960,수산아이앤티,88,5404,33,6210,6150
017550,수산중공업,502,327924,481,1475,1450
084180,수성,439,95129,309,3310,3270
253840,수젠텍,3978,379295,2535,6700,6500
002200,수출포장,125,6318,120,19150,18750
058530,슈펙스비앤피,933,535503,252,467,475
236200,슈프리마,1122,83597,1910,22800,22650
317770,슈프리마아이디,191,10145,202,19950,19800
094840,슈프리마에이치큐,116,18110,98,5460,5440
192440,슈피겐코리아,4400,57189,3411,59400,57800
099440,스맥,291,94427,252,2670,2660
053210,스카이라이프,661,24096,217,9090,8870
033790,스카이문스테크놀로지,219,33206,31,935,920
159910,스킨앤스킨,174,192811,62,324,322
158310,스타모빌리티,588,208588,639,3105,3130
115570,스타플렉스,35,3355,16,4650,4650
253450,스튜디오드래곤,4630,73201,4850,66400,65000
013810,스페코,215,54772,154,2810,2815
049830,승일,87,4565,40,8770,8780
020710,시공테크,145,10415,52,4990,4910
033170,시그네틱스,11304,1874050,1993,1065,1060
048870,시너지이노베이션,492,211539,420,1995,2040
025320,시노펙스,2531,1145286,3399,2945,2990
134790,시디즈,65,557,22,39250,39250
269620,시스웍,260,58087,148,2555,2535
131090,시큐브,266,189326,251,1335,1300
016590,신대양제지,890,12482,826,66500,64300
029530,신도리코,1477,8761,333,38200,37450
004970,신라교역,508,130667,1672,12900,12900
001000,신라섬유,209,51787,101,1935,1900
025870,신라에스지,607,53684,779,14700,14700
215600,신라젠,46322,11231143,158829,13700,13450
065350,신성델타테크,151,22038,67,3050,2995
011930,신성이엔지,1589,630048,588,949,916
005390,신성통상,2360,2092756,3307,1560,1600
004170,신세계,5357,32749,8150,247000,245500
034300,신세계건설,375,5586,137,25100,24450
031430,신세계인터내셔날,4733,40763,7902,191000,196000
031440,신세계푸드,347,2599,192,74300,73700
006880,신송홀딩스,718,121115,502,4100,4195
056000,신스타임즈,2978,489940,1037,2200,1780
002800,신신제약,411,65966,407,6150,6160
307180,신영스팩4호,496,174803,371,2140,2130
323280,신영스팩5호,80,19362,41,2100,2100
005800,신영와코루,16,58,6,105000,105000
001720,신영증권,249,1888,104,54900,54800
001725,신영증권우,87,594,31,52800,52800
009270,신원,10156,1737463,3750,2160,2100
009275,신원우,180,1830,95,51900,51300
017000,신원종합개발,120,14741,55,3700,3690
002700,신일산업,2980,2334645,3759,1615,1570
012790,신일제약,90,4454,38,8700,8550
138070,신진에스엠,40,2214,12,5530,5450
019170,신풍제약,492,109913,683,6190,6210
019175,신풍제약우,110,6760,37,5490,5490
002870,신풍제지,115,74252,96,1300,1300
293940,신한알파리츠,473,83279,664,7990,7990
277480,신한제4호스팩,6,12005,25,2110,2105
323230,신한제5호스팩,77,33956,71,2085,2085
055550,신한지주,12671,701068,29740,42500,41350
001770,신화실업,275,6494,149,22850,22550
056700,신화인터텍,2833,552413,2412,4350,4190
187270,신화콘텍,74,23763,65,2740,2755
004080,신흥,15,26,0,9370,9390
243840,신흥에스이씨,278,14575,495,33900,33750
108320,실리콘웍스,4232,105068,3577,33700,33300
222800,심텍,5140,351767,3486,9900,9810
036710,심텍홀딩스,246,71341,120,1695,1670
160980,싸이맥스,547,73881,687,9360,9100
217330,싸이토젠,2117,342550,3675,10850,10850
102280,쌍방울,665,763424,764,1000,995
003410,쌍용양회,2979,320914,1897,5900,5850
003415,쌍용양회우,175,24148,252,10600,10400
010280,쌍용정보통신,1467,1068749,1727,1655,1650
003620,쌍용차,666,149572,411,2805,2695
004770,써니전자,30390,6731512,24965,3670,3570
208640,썸에이지,2362,899265,492,548,535
222420,쎄노텍,1774,759056,1756,2325,2305
037760,쎄니트,87,11093,19,1710,1685
136510,쎄미시스코,142,17307,132,7680,7630
099320,쎄트렉아이,763,47525,1000,21000,21300
049960,쎌바이오텍,1467,115211,2242,19400,19200
050890,쏠리드,4259,880487,5190,5850,5920
222080,씨아이에스,2089,311712,725,2340,2285
004920,씨아이테크,217,73322,35,479,474
264660,씨앤지하이테크,1197,114798,939,8150,8200
112610,씨에스윈드,1512,39642,1242,32000,31400
225330,씨엠에스에듀,593,11070,61,5500,5480
115480,씨유메디칼,124,24883,54,2160,2190
096530,씨젠,1934,111446,2527,22700,22100
900120,씨케이에이치,459,750716,256,338,333
101240,씨큐브,75,9023,70,7810,7670
047920,씨트리,4023,549810,2864,5290,4915
060590,씨티씨바이오,1619,273221,1700,6030,6110
036170,씨티젠,59288,11330887,26780,2290,1980
260930,씨티케이코스메틱스,204,6790,101,14900,14550
013990,아가방컴퍼니,1208,288946,1052,3640,3620
123860,아나패스,2709,139035,4209,30200,29400
025980,아난티,10896,2405236,29498,12400,11900
008700,아남전자,883,322384,724,2255,2230
125210,아모그린텍,1376,59436,497,8400,8320
002790,아모레G,6366,224099,14947,67900,63600
002795,아모레G우,379,12366,342,27900,26500
090430,아모레퍼시픽,7942,202827,30702,152500,149500
090435,아모레퍼시픽우,435,12728,952,75600,74500
052710,아모텍,2659,102907,2248,21650,21300
074430,아미노로직스,781,333219,701,2105,2090
092040,아미코젠,533,52426,1180,22700,22350
083930,아바코,1093,127665,688,5390,5310
149950,아바텍,151,8109,65,8100,8040
036010,아비코전자,221,20384,93,4580,4530
002030,아세아,195,223,26,115500,114500
183190,아세아시멘트,681,1785,157,89500,86600
002310,아세아제지,850,33536,1014,30450,29100
050860,아세아텍,2347,389086,1651,4350,4190
246720,아스타,123,4329,21,4890,4845
067390,아스트,10493,836072,7941,9440,9070
127710,아시아경제,187,54818,115,2125,2105
267850,아시아나IDT,862,87880,1534,17400,16950
020560,아시아나항공,3062,978891,5156,5290,5220
154030,아시아종묘,978,144468,922,6400,6240
