주문번호,종목이름,임시,거래량,거래대금,종가,기준가
227610,아우딘퓨쳐스,382,42699,358,8360,8170
143160,아이디스,6555,138965,4450,32800,32600
054800,아이디스홀딩스,36,2787,37,13300,13300
122900,아이마켓코리아,2199,232239,2343,10100,10150
099190,아이센스,1591,65072,1820,27850,28150
289010,아이스크림에듀,168,15505,127,8200,8190
214430,아이쓰리시스템,216,19219,362,18900,18800
040910,아이씨디,5998,507147,6965,13600,13550
068940,아이씨케이,405,207068,355,1735,1710
052860,아이앤씨,1515,356776,1806,5090,4980
010780,아이에스동서,794,22705,696,30700,30100
069920,아이에스이커머스,67,5775,28,4920,4900
038880,아이에이,9359,1162684,633,545,535
123010,아이에이네트웍스,951,109218,654,5960,5780
101390,아이엠,345,179098,199,1110,1100
226350,아이엠텍,288,256999,258,1010,998
078860,아이오케이,481,504681,999,1945,2055
114810,아이원스,580,114557,641,5660,5380
031310,아이즈비전,476,39636,174,4425,4315
185490,아이진,743,80888,834,10200,10300
059100,아이컴포넌트,124,11658,71,6090,6070
175250,아이큐어,557,40060,954,23750,23600
052460,아이크래프트,16269,3964378,14060,3390,3080
119830,아이텍,465,61621,371,5970,6140
124500,아이티센,381,71007,304,4320,4280
027360,아주IB투자,169,37133,36,980,976
033660,아주캐피탈,873,22722,247,10900,10950
032080,아즈텍WB,127,8969,16,1825,1785
013310,아진산업,2184,449696,1300,2925,2875
059120,아진엑스텍,271,23868,159,6760,6450
067160,아프리카TV,2714,49115,3263,66100,66900
001540,안국약품,766,113570,1297,11350,11400
053800,안랩,2647,134500,8273,62000,60800
065660,안트로젠,1375,82492,3524,42400,41750
297570,알로이스,1331,183214,449,2460,2525
001780,알루코,908,123945,277,2245,2185
260660,알리코제약,5557,449719,5533,12150,12450
131370,알서포트,4492,1268201,4001,3190,3175
140670,알에스오토메이션,600,68654,650,9470,9360
096610,알에프세미,341,61313,345,5660,5630
061040,알에프텍,725,184067,1369,7470,7340
148250,알엔투테크놀로지,222,34650,439,12750,12800
196170,알테오젠,1873,129975,4980,39000,37800
123750,알톤스포츠,54,14693,33,2225,2250
085810,알티캐스트,7059,864889,1741,2030,2045
117670,알파홀딩스,1012,167386,1163,7100,6880
293780,압타바이오,4781,427626,8066,18400,18850
018250,애경산업,961,52559,1597,30400,29950
161000,애경유화,1073,186705,1477,7950,7710
196300,애니젠,1287,80629,765,9240,9430
205500,액션스퀘어,1980,363792,491,1330,1385
052790,액토즈소프트,218,18129,201,11200,11050
131400,액트,162,86576,388,4455,4510
290740,액트로,579,125664,1386,11050,10950
238090,앤디포스,2214,335140,1677,5050,4830
092600,앤씨앤,634,164786,392,2380,2315
174900,앱클론,5235,119793,4887,39650,40050
255440,야스,4514,378383,9382,24050,25800
030960,양지사,378,13337,141,10650,10550
102120,어보브반도체,1373,159887,909,5720,5550
019990,에너토크,269,27290,104,3835,3820
011090,에넥스,537,260543,279,1085,1035
041440,에버다임,74,8991,43,4745,4745
038680,에스넷,1751,344755,2499,7350,7050
217480,에스디생명공학,17889,3400960,24770,7270,7470
121890,에스디시스템,530,185514,477,2545,2600
097780,에스맥,1768,1704124,1442,840,842
073070,에스모,62769,24449973,56628,2270,2335
042110,에스씨디,193,99744,107,1085,1070
103230,에스앤더블류,1105,135775,433,3220,3040
900080,에스앤씨엔진그룹,175,104782,47,448,453
101490,에스앤에스텍,11961,1179216,11822,10050,9740
095910,에스에너지,1197,13692,52,3755,3735
275630,에스에스알,280,41393,279,6830,6610
031330,에스에이엠티,1139,614589,1348,2195,2195
060540,에스에이티,331,140671,276,1975,1970
056190,에스에프에이,5863,159901,6760,42650,41750
080000,에스엔유,254,35648,95,2660,2585
160600,에스엔텍비엠,2811,851791,2359,2760,2775
005850,에스엘,1894,29381,649,22150,21800
041510,에스엠,23095,1414909,52540,37250,34450
007820,에스엠코어,958,120943,1022,8510,8180
109610,에스와이,186,26312,111,4225,4210
012750,에스원,2415,40490,3901,96600,96200
080440,에스제이케이,644,154287,299,1890,2060
096630,에스코넥,520,290272,408,1415,1395
069510,에스텍,442,18553,217,11900,11850
041910,에스텍파마,1004,123227,894,7240,7020
234300,에스트래픽,297,28527,213,7470,7310
039440,에스티아이,6077,505773,9247,18550,17100
098660,에스티오,210,20645,49,2350,2280
052020,에스티큐브,1327,262300,2919,10900,10500
237690,에스티팜,1017,34611,616,17950,17450
050760,에스폴리텍,191,44448,160,3590,3545
288620,에스퓨얼셀,590,61518,945,15450,15000
317830,에스피시스템스,1408,209985,1661,7730,7770
058610,에스피지,398,54640,416,7660,7600
043340,에쎈테크,236,69579,60,873,859
023960,에쓰씨엔지니어링,176,33889,51,1500,1500
298690,에어부산,8164,777850,4973,6420,6280
054630,에이디칩스,3426,835355,1148,1355,1340
200710,에이디테크놀로지,2410,125347,2018,16150,16000
140910,에이리츠,26,3187,20,6440,6410
078520,에이블씨엔씨,799,32029,349,10800,10700
298380,에이비엘바이오,13033,1549322,30265,19200,18900
003800,에이스침대,71,861,29,33400,33750
088800,에이스테크,9667,1636715,12504,7580,7950
241840,에이스토리,4216,149163,1413,9550,9240
039230,에이아이비트,84879,3449072,1930,562,556
312610,에이에프더블류,355,43963,611,13900,13850
015260,에이엔피,207,147747,50,343,339
072990,에이치시티,379,34804,338,9700,9740
176440,에이치엔티,320,60323,796,13250,13250
028300,에이치엘비,50803,2649313,328669,122300,110500
067630,에이치엘비생명과학,18289,3535439,53280,14500,13900
043220,에이치엘비파워,3250,2071663,1971,915,896
239610,에이치엘사이언스,2173,35903,2309,64700,64700
044780,에이치케이,2624,160361,254,1590,1575
071670,에이테크솔루션,427,41486,335,8060,7950
045660,에이텍,2288,421421,3817,9200,8790
224110,에이텍티앤,471,70859,579,8220,8060
021080,에이티넘인베스트,238,166362,297,1775,1775
089530,에이티세미콘,123,148317,78,526,519
003060,에이프로젠제약,42423,46228424,57095,1210,1235
089970,에이피티씨,702,67097,425,6410,6440
230240,에치에프알,5219,370434,8942,24300,25050
064510,에코마이스터,6241,786256,4614,5840,5590
230360,에코마케팅,7412,247260,8190,32450,32400
038870,에코바이오,272,24644,126,5140,5060
128540,에코캡,19727,2043867,6882,3230,3385
086520,에코프로,1216,139945,2639,18950,18450
247540,에코프로비엠,7138,163655,8216,50500,48800
038110,에코플라스틱,133,41572,66,1615,1605
073540,에프알텍,1779,294814,1858,6290,6250
064090,에프앤리퍼블릭,339,204383,211,1035,1005
036810,에프에스티,2885,600844,4249,7110,6730
173940,에프엔씨엔터,668,8478,62,7350,7230
083500,에프엔에스테크,825,73131,404,5420,5600
054940,엑사이엔씨,12902,1606943,3225,1980,2025
950130,엑세스바이오,2862,406273,909,2270,2275
205100,엑셈,295,99849,274,2735,2740
092870,엑시콘,276,52899,313,5930,5880
067570,엔브이에이치코리아,94,30411,84,2755,2770
101400,엔시트론,257,257067,119,467,459
036570,엔씨소프트,5297,33160,17169,518000,516000
217820,엔에스,1010,142935,857,5950,6160
138250,엔에스쇼핑,1705,27315,270,10000,9600
031860,엔에스엔,401,131357,174,1315,1315
256840,엔에이치스팩11호,12376,2446320,6432,2520,2360
273060,엔에이치스팩12호,20,50336,106,2100,2105
310840,엔에이치스팩13호,7,1400,3,2120,2135
319400,엔에이치스팩14호,10,5441,11,2080,2075
208860,엔지스테크널러지,253,31943,153,4860,4810
183490,엔지켐생명과학,1562,47148,2363,50400,48250
085310,엔케이,359,147097,188,1280,1275
182400,엔케이맥스,568,99095,1023,10450,10150
009810,엔케이물산,1247,1236109,911,737,740
206400,엔터메이트,1555,294838,216,733,726
069410,엔텔스,258,22151,264,11950,12100
048830,엔피케이,357,200597,364,1835,1805
096870,엘디티,215,18867,50,2645,2690
900140,엘브이엠씨홀딩스,389,167989,621,3690,3695
061970,엘비세미콘,11177,2045261,16844,8280,7960
138690,엘아이에스,264,47354,628,13200,13350
290650,엘앤씨바이오,855,36673,844,23250,23050
066970,엘앤에프,2463,153473,3362,21900,21650
073110,엘엠에스,1218,180074,3283,18300,17800
083310,엘오티베큠,1212,227996,1883,8440,7960
037950,엘컴텍,623,219317,341,1555,1570
170920,엘티씨,1969,236201,3364,13950,14450
058630,엠게임,915,92246,311,3375,3335
097520,엠씨넥스,7445,838665,20392,24000,23950
179290,엠아이텍,1787,368700,1752,4740,4625
009780,엠에스씨,113,10038,54,5410,5350
123040,엠에스오토텍,10082,1558665,8859,5690,5540
032790,엠젠플러스,1256,194038,981,5100,5060
033160,엠케이전자,322,33890,267,7850,7820
259630,엠플러스,240,18733,307,16250,16600
115960,연우,957,33001,766,23250,22850
090740,연이정보통신,1153,266901,1787,6620,6710
014440,영보화학,77,7196,24,3390,3390
007530,영신금속,158,90775,169,1860,1880
143540,영우디에스피,1478,588876,945,1620,1605
111770,영원무역,5987,88563,2987,33900,33900
009970,영원무역홀딩스,1370,6551,331,51600,51000
036180,영인프런티어,1428,376790,3903,10350,10400
003520,영진약품,2959,626490,3127,4975,4880
000670,영풍,178,360,207,576000,568000
036560,영풍정밀,444,13815,115,8380,8340
006740,영풍제지,352,24230,72,3000,3005
012280,영화금속,154,71545,98,1370,1365
265560,영화테크,506,43624,488,11400,11000
012160,영흥철강,672,144355,156,1095,1050
036000,예림당,589,86132,344,4005,3930
250930,예선테크,364,70312,204,2850,2960
053280,예스24,184,47351,309,6490,6500
015360,예스코홀딩스,48,437,17,38600,38050
122640,예스티,708,46570,504,10750,10750
900300,오가닉티코스메틱,2099,482304,880,1805,1810
045060,오공,550,142965,498,3495,3435
080520,오디텍,485,72922,351,4840,4720
007310,오뚜기,502,2127,1215,569000,562000
079440,오렌지라이프,4835,172879,4641,27150,26300
039830,오로라,336,62316,701,11200,11150
046120,오르비텍,1379,353679,1511,4295,4130
014940,오리엔탈정공,139,86258,72,829,832
002630,오리엔트바이오,552,796623,340,428,420
065500,오리엔트정공,364,631731,234,373,367
271560,오리온,5275,67307,6862,102000,101500
001800,오리온홀딩스,838,25300,407,16000,15850
010470,오리콤,57,4813,23,4860,4835
053980,오상자이엘,150,9724,69,7230,7180
052420,오성첨단소재,27892,12673343,35553,2725,2825
241790,오션브릿지,779,53931,554,10300,10100
039200,오스코텍,1536,182532,3643,20100,19350
226400,오스테오닉,308,17035,56,3305,3250
031510,오스템,427,105200,222,2145,2070
048260,오스템임플란트,1863,68177,2750,40150,40100
138080,오이솔루션,8212,433573,21387,49150,51200
080580,오킨스전자,722,29275,105,3640,3530
067170,오텍,690,86000,999,11600,11700
173130,오파스넷,149,14649,96,6570,6480
049480,오픈베이스,30490,5445458,17949,3220,3435
244460,올리패스,8868,927919,20207,22200,21900
226950,올릭스,1450,89901,3353,37000,36850
057540,옴니시스템,228,125521,215,1720,1680
057680,옴니텔,264,155863,240,1530,1565
082210,옵트론텍,961,133305,774,5790,5780
109080,옵티시스,440,81100,597,7420,7330
153710,옵티팜,396,60382,596,9770,9790
057030,와이비엠넷,32509,9542695,42424,4700,3770
122990,와이솔,4356,277853,4008,14450,14050
232140,와이아이케이,1762,626567,1813,2795,2825
067900,와이엔텍,678,84809,637,7530,7460
155650,와이엠씨,1147,247713,943,3805,3615
251370,와이엠티,1072,88954,2567,28150,30000
066430,와이오엠,1369,240580,2675,10950,11650
193250,와이제이엠게임즈,733,274378,475,1735,1735
019210,와이지-원,733,71639,550,7730,7550
122870,와이지엔터테인먼트,8558,556412,14052,25650,23950
079000,와토스코리아,31,4839,27,5650,5650
070960,용평리조트,1707,394922,2682,6810,6680
114630,우노앤컴퍼니,23071,948579,4289,4310,3935
316140,우리금융지주,5090,2121408,25080,11800,11500
032820,우리기술,5130,941152,868,924,905
041190,우리기술투자,1331,660076,1795,2710,2750
115440,우리넷,5559,257537,2758,10600,10550
004720,우리들제약,528,56999,358,6280,6250
118000,우리들휴브레인,4866,1459650,4296,2915,2870
046970,우리로,219,78249,178,2265,2280
082850,우리바이오,176,35568,33,907,906
215360,우리산업,1157,24758,535,21400,21600
072470,우리산업홀딩스,121,13829,41,2975,2960
073560,우리손에프앤지,3120,1863407,3850,2080,2100
153490,우리이앤엘,60,7605,5,709,707
037400,우리조명,166,101108,95,947,963
010050,우리종금,1532,697391,467,670,666
101170,우림기계,150,18679,69,3675,3675
006980,우성사료,1952,612388,2041,3320,3330
066590,우수AMS,577,157490,493,3160,3110
017370,우신시스템,438,21567,97,4530,4620
046940,우원개발,499,120753,458,3765,3730
215380,우정바이오,403,44190,229,5240,5240
065680,우주일렉트로,142,30524,244,8050,7970
105840,우진,2625,398584,2042,5050,4880
018620,우진비앤지,20148,4158898,14883,3490,3550
010400,우진아이엔에스,119,14604,121,8360,8300
049800,우진플라임,85,11555,43,3705,3625
016880,웅진,2835,6271059,10993,1760,1355
095720,웅진씽크빅,68334,38164825,122185,3250,2665
021240,웅진코웨이,7639,357074,29550,82200,81400
005820,원림,16,470,8,18000,17600
032940,원익,278,74770,263,3555,3485
240810,원익IPS,5095,325762,9727,29750,29200
074600,원익QnC,6900,611812,7453,12300,11650
104830,원익머트리얼즈,3099,163652,4406,27100,26100
014190,원익큐브,811,510984,1116,2160,2180
030530,원익홀딩스,2092,188978,792,4230,4075
012620,원일특강,26,3199,29,8910,8910
008370,원풍,112,7175,26,3680,3680
008290,원풍물산,3236,664478,3174,4755,4800
101160,월덱스,665,236886,1570,6640,6410
095270,웨이브일렉트로,1350,51620,1136,21700,22700
010600,웰바이오텍,1823,286233,684,2420,2355
065950,웰크론,1169,437694,1516,3470,3415
114190,웰크론강원,140,81653,152,1860,1865
076080,웰크론한텍,101,13451,26,1965,1930
196700,웹스,184,97200,203,2110,2105
069080,웹젠,4531,177669,3036,17000,17300
053580,웹케시,5191,95688,4812,49150,49100
071460,위니아딤채,301,65531,183,2795,2785
044340,위닉스,2296,281368,6557,23200,23150
112040,위메이드,5846,242309,6860,28350,29700
038620,위즈코프,274,144375,159,1115,1090
299900,위지윅스튜디오,2034,112588,1889,16950,16200
036090,위지트,301,174759,166,948,947
136540,윈스,3372,156470,2032,12950,13300
097800,윈팩,967,722039,1255,1745,1685
192390,윈하이텍,146,27682,101,3660,3615
313760,윌링스,302,45715,547,12000,11800
008600,윌비스,1218,201493,218,1080,1075
900340,윙입푸드,42262,6502612,15079,2145,2215
033270,유나이티드제약,863,23018,453,19800,19750
014830,유니드,2417,8749,405,46600,45900
215090,유니맥스글로벌,4502,749214,1600,2090,2120
036200,유니셈,3151,855429,3937,4595,4480
018000,유니슨,406,305040,256,845,830
000910,유니온,1418,287297,1299,4510,4670
047400,유니온머티리얼,1249,545371,1413,2580,2650
203450,유니온커뮤니티,93,12607,34,2705,2700
011330,유니켐,3732,1164011,2324,2025,1975
077500,유니퀘스트,359,53289,349,6510,6500
011320,유니크,1260,191487,1192,6250,6120
086390,유니테스트,3295,262031,3917,15000,14600
241690,유니테크노,147,9907,107,10900,10700
142210,유니트론텍,337,43526,233,5420,5260
048430,유라테크,52,3974,21,5380,5400
206650,유바이오로직스,481,66496,417,6250,6270
089850,유비벨록스,471,61905,518,8430,8380
032620,유비케어,2820,147416,775,5250,5250
264450,유비쿼스,327,10867,358,32800,33000
078070,유비쿼스홀딩스,1394,104689,2661,25000,26000
002920,유성기업,80,13061,36,2745,2695
024800,유성티엔에스,413,61400,190,3090,3070
000700,유수홀딩스,378,22921,165,7200,7220
054930,유신,956,53159,1175,21850,21200
069330,유아이디,85,22212,27,1205,1215
049520,유아이엘,590,24735,129,5210,5190
287410,유안타제3호스팩,1,10,0,2100,2095
313750,유안타제4호스팩,7,371,1,2090,2095
003470,유안타증권,362,113838,303,2665,2625
003475,유안타증권우,34,1570,3,1950,1930
056090,유앤아이,88,4837,32,6620,6530
011690,유양디앤유,1515,319476,1895,5870,5980
263770,유에스티,333,62088,263,4265,4200
072130,유엔젤,229,50984,179,3540,3445
000220,유유제약,185,18337,202,11000,11000
000225,유유제약1우,33,1093,7,6850,6870
000227,유유제약2우B,33,351,7,19000,19000
195990,유지인트,1803,2068104,2720,1305,1295
023410,유진기업,2252,289269,1360,4720,4610
056080,유진로봇,276,48158,131,2740,2710
321260,유진스팩4호,30,4603,10,2095,2080
331380,유진스팩5호,50,61307,125,2045,2045
084370,유진테크,3436,353514,5125,14500,13750
001200,유진투자증권,451,215847,459,2135,2065
178780,유테크,675,416830,1115,2660,2735
179900,유티아이,1067,142945,2949,20900,20850
263050,유틸렉스,2785,65832,3809,56900,56900
000100,유한양행,3188,22541,5054,223000,221500
000105,유한양행우,28,104,21,204000,204500
003460,유화증권,31,739,9,12250,12200
003465,유화증권우,9,2024,27,13200,13200
191410,육일씨엔에쓰,96,26000,71,2745,2715
008730,율촌화학,651,58879,819,13950,13850
072770,율호,335,175759,199,1180,1105
008250,이건산업,730,64724,522,8150,7810
039020,이건홀딩스,77,15426,42,2730,2710
025820,이구산업,337,65398,105,1610,1565
060230,이그잭스,1220,177083,236,1350,1295
067920,이글루시큐리티,135,10887,48,4410,4385
044960,이글벳,7889,812953,5701,6980,6940
302430,이노메트리,202,7617,222,29250,29000
214320,이노션,8054,45348,3028,66900,65100
073490,이노와이어리스,2589,138579,4433,32700,31800
215790,이노인스트루먼트,118,11858,48,4000,3995
246960,이노테라피,4215,400438,5382,13450,13000
088390,이녹스,198,17493,106,6080,6070
272290,이녹스첨단소재,4825,109041,6236,56500,56800
053350,이니텍,100,13828,68,4985,4900
258610,이더블유케이,2222,293127,2423,8500,8040
041520,이라이콤,230,27223,134,4935,4825
054210,이랜텍,4024,762159,4050,5380,5040
065440,이루온,246,77065,98,1265,1250
088260,이리츠코크렙,761,78409,535,6830,6800
139480,이마트,6009,103870,11706,113500,109500
115610,이미지스,345,10951,32,2930,2800
323210,이베스트이안스팩1호,44,31503,66,2095,2110
078020,이베스트투자증권,1230,206698,1131,5500,5390
080010,이상네트웍스,65,6544,48,7290,7320
086890,이수앱지스,1427,152993,1068,6880,6830
007660,이수페타시스,2043,465930,1992,4280,4300
005950,이수화학,1940,134044,1589,11900,11600
015020,이스타코,63,25679,15,575,572
047560,이스트소프트,157,12355,86,7020,7000
067010,이씨에스,24,1822,8,4245,4225
093230,이아이디,4177,4306408,1145,265,263
223310,이에스브이,383,631678,108,170,168
052190,이에스에이,8131,2295271,5302,2210,2140
226360,이엑스티,2428,576834,2198,3885,3840
102710,이엔에프테크놀로지,2461,165057,3528,21350,20950
063760,이엘피,270,45153,453,10150,9900
123570,이엠넷,181,51322,145,2820,2845
095190,이엠코리아,1362,298796,1353,4535,4435
091120,이엠텍,807,63373,575,9030,9080
102460,이연제약,25419,2204562,38205,15700,15800
039030,이오테크닉스,5138,148257,14000,93900,92100
088290,이원컴포텍,13955,2352329,11131,4845,4220
084680,이월드,9370,2933877,9879,3340,3205
181340,이즈미디어,254,58256,320,5490,5350
035810,이지바이오,3704,585626,3021,5180,5140
090850,이지웰페어,1116,59011,530,9130,8950
099750,이지케어텍,500,38535,605,15500,15650
092130,이크레더블,145,4747,88,18350,18400
016250,이테크건설,433,4501,324,72800,71400
096040,이트론,82599,13943647,4513,324,319
134060,이퓨쳐,780,31527,198,6290,6470
001840,이화공영,821,170708,914,5330,5170
000760,이화산업,14,542,8,15150,15150
024810,이화전기,17703,8893657,2102,236,238
014990,인디에프,4068,1663215,5168,3110,3010
041830,인바디,3417,57938,1372,23650,23650
079950,인베니아,1170,136618,347,2550,2525
277410,인산가,108,34124,56,1650,1640
060150,인선이엔티,2927,252686,1824,7250,7110
033230,인성정보,206,34545,80,2385,2355
006490,인스코비,10293,3312621,10454,3250,3045
037330,인지디스플레,3663,519037,1078,2100,2045
023800,인지컨트롤스,640,52789,261,4975,4910
034590,인천도시가스,9,108,3,29250,29200
083640,인콘,101700,57073440,108122,1915,1640
216050,인크로스,673,12891,282,22050,21850
049070,인탑스,2108,72659,855,11650,11700
119610,인터로조,762,26565,686,25950,25350
017250,인터엠,600,252038,652,2615,2490
129260,인터지스,358,33890,71,2095,2100
108790,인터파크,444,37211,196,5260,5230
035080,인터파크홀딩스,352,135763,308,2270,2260
051370,인터플렉스,3737,281780,3605,12550,12900
064290,인텍플러스,108,11283,56,4980,5000
189300,인텔리안테크,3942,158956,6362,40250,39850
150840,인트로메딕,11531,1283848,5157,4050,3800
048530,인트론바이오,2664,627736,7937,12750,12200
023810,인팩,414,14332,54,3740,3840
175140,인포마크,36,1320,17,12600,12550
115310,인포바인,37,555,11,20750,20600
039290,인포뱅크,149,14099,86,6160,6030
041020,인프라웨어,171,66396,83,1245,1260
071200,인피니트헬스케어,216,35165,205,5830,5800
101930,인화정공,105,16793,87,5230,5030
249420,일동제약,1150,114856,1889,16250,16200
000230,일동홀딩스,218,4601,50,10850,10750
013360,일성건설,6739,1493571,2035,1345,1220
003120,일성신약,132,335,28,83700,83400
068330,일신바이오,490,239769,410,1715,1705
003200,일신방직,308,1208,89,74500,74500
007110,일신석재,21584,4516120,13520,3000,2885
058450,일야,188,58397,76,1305,1280
007570,일양약품,616,23268,477,20450,20000
007575,일양약품우,42,683,11,16950,16450
008500,일정실업,4,210,4,18650,19000
019540,일지테크,5187,323594,1478,4540,4455
081000,일진다이아,2987,104082,3212,31000,30400
020760,일진디스플,978,48375,174,3605,3600
020150,일진머티리얼즈,5128,197105,7257,36750,36450
103590,일진전기,164,20985,66,3150,3170
094820,일진파워,205,25988,149,5740,5630
015860,일진홀딩스,1283,165888,838,5060,5120
226320,잇츠한불,685,35175,682,19300,18700
950140,잉글우드랩,81,17550,90,5170,5080
049550,잉크테크,807,80998,330,4095,3890
043910,자연과환경,3781,1885629,2087,1120,1075
234920,자이글,729,138834,945,6930,6980
033240,자화전자,1640,81356,802,9910,9830
174880,장원테크,2887,724942,1828,2500,2455
049630,재영솔루텍,505,396650,432,1090,1060
000950,전방,22,170,3,16100,16100
110020,전진바이오팜,7128,462879,4265,8780,8510
065530,전파기지국,6259,1240785,5140,4140,4125
208140,정다운,1141,417215,1180,2830,2835
022220,정산애강,250,58155,120,2075,2050
040420,정상제이엘에스,133,6805,52,7630,7640
045510,정원엔시스,37,5298,8,1460,1465
065620,제낙스,3129,239075,787,3275,3310
217190,제너셈,5397,1080581,3325,2955,2810
095700,제넥신,2362,109777,6022,55000,53500
072520,제넨바이오,13940,396270,761,1940,1905
122310,제노레이,10424,407863,7854,19150,16900
187420,제노포커스,526,115008,648,5610,5470
123330,제닉,162,23314,121,5180,5120
159580,제로투세븐,2178,79250,832,10450,10700
147830,제룡산업,322,58259,339,5830,5700
033100,제룡전기,782,140013,913,6570,6310
079370,제우스,792,58279,706,12100,12000
054950,제이브이엠,190,1846,63,34050,34300
096690,제이스테판,578,309288,664,2160,2200
090470,제이스텍,3066,293378,3542,12000,12050
137950,제이씨케미칼,7437,1225378,8161,6540,6790
033320,제이씨현시스템,832,99936,434,4380,4260
194370,제이에스코퍼레이션,712,9084,130,14350,14400
026040,제이에스티나,408,71564,399,5590,5470
126880,제이엔케이히터,10165,703186,3996,5700,5680
033050,제이엠아이,1197,341789,439,1295,1280
094970,제이엠티,1308,278613,1426,5140,5190
058420,제이웨이,483,140334,156,1120,1090
025620,제이준코스메틱,740,217826,939,4290,4205
036420,제이콘텐트리,7604,202704,7163,35550,34000
089790,제이티,642,133760,550,4170,3945
030000,제일기획,4261,217304,5363,24800,24600
052670,제일바이오,35044,5703921,31064,5180,5290
271980,제일약품,657,31006,1016,32650,32350
001560,제일연마,33,744,5,6340,6330
023440,제일제강,542,130311,277,2105,2110
038010,제일테크노스,85,26999,105,3880,3880
002620,제일파마홀딩스,659,23850,396,16750,16050
080220,제주반도체,357,77684,241,3135,3025
006220,제주은행,1121,14775,63,4250,4225
089590,제주항공,11545,377177,9256,24900,23000
082270,젬백스,2332,416440,5239,13050,12000
041590,젬백스지오,372,88737,84,961,956
044060,조광ILI,45872,6048980,41935,6980,6090
004910,조광페인트,288,14937,93,6220,6220
004700,조광피혁,249,878,33,37100,37700
001550,조비,507,39689,733,18450,17900
000480,조선내화,134,772,66,85400,85100
120030,조선선재,200,1278,105,83500,82200
034940,조아제약,558,154288,587,3785,3785
101730,조이맥스,235,22674,111,4930,5000
067000,조이시티,66,2441,19,7970,8010
018470,조일알미늄,70,47505,35,722,728
002600,조흥,9,28,4,152000,151500
185750,종근당,1220,18790,1610,85600,85300
063160,종근당바이오,501,18422,536,29300,28950
001630,종근당홀딩스,1650,19647,1757,89000,88200
033340,좋은사람들,14606,2970596,11451,3850,3710
036930,주성엔지니어링,3447,599814,4374,7340,7140
044380,주연테크,495,507569,193,386,380
239340,줌인터넷,7953,524516,3038,5690,5820
072020,중앙백신,2129,183934,3429,18650,18200
000440,중앙에너비스,1053,111304,767,6860,7420
054180,중앙오션,427,278117,549,1940,1940
228760,지노믹트리,1656,133710,2391,17800,17850
043610,지니뮤직,1126,229816,865,3730,3790
263860,지니언스,611,9663,47,4890,4850
303030,지니틱스,420,143871,353,2440,2450
114570,지스마트글로벌,1390,979361,455,458,469
051160,지어소프트,459,76670,431,5710,5510
053050,지에스이,144,78400,112,1440,1425
119850,지엔씨에너지,217,23819,102,4300,4200
065060,지엔코,594,411615,436,1065,1045
204840,지엘팜텍,915,389518,508,1300,1325
013870,지엠비코리아,616,59933,306,5130,5180
018290,지엠피,2340,110231,957,8640,8750
071320,지역난방공사,1438,4886,247,50500,51200
